Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24570_2_13042026_26042026.pdf,14.04.26,понедельник,15:45-17:15,Общая группа,Основы управления знаниями,Лекция,Караулов В.М.,16-212
24570_2_13042026_26042026.pdf,14.04.26,понедельник,17:20-18:50,Общая группа,Основы управления знаниями,Практическое занятие,Караулов В.М.,16-210
24570_2_13042026_26042026.pdf,14.04.26,вторник,14:00-15:30,Общая группа,Стратегическое финансовое планирование и бюджетирование,Лекция,Холкин А.В.,16-224
24570_2_13042026_26042026.pdf,14.04.26,вторник,15:45-17:15,Общая группа,Стратегическое финансовое планирование и бюджетирование,Практическое занятие,Холкин А.В.,16-216
24570_2_13042026_26042026.pdf,14.04.26,вторник,17:20-18:50,Общая группа,Стратегическое финансовое планирование и бюджетирование,Практическое занятие,Холкин А.В.,16-216
24570_2_13042026_26042026.pdf,15.04.26,среда,17:20-18:50,Общая группа,Основы цифровой трансформации,Лекция,Кашина Е.В.,16-202
24570_2_13042026_26042026.pdf,15.04.26,среда,18:55-20:25,Общая группа,Основы цифровой трансформации,Практическое занятие,Кашина Е.В.,16-202
24570_2_13042026_26042026.pdf,16.04.26,четверг,11:45-13:15,Общая группа,Основы цифровой трансформации,Лекция,Кашина Е.В.,16-202
24570_2_13042026_26042026.pdf,16.04.26,четверг,14:00-15:30,Общая группа,Основы цифровой трансформации,Практическое занятие,Кашина Е.В.,16-202
24570_2_13042026_26042026.pdf,16.04.26,четверг,15:45-17:15,Общая группа,Основы управления знаниями,Лабораторная работа,Караулов В.М.,16-209
24570_2_13042026_26042026.pdf,16.04.26,четверг,17:20-18:50,Общая группа,Основы управления знаниями,Лабораторная работа,Караулов В.М.,16-209
24570_2_13042026_26042026.pdf,17.04.26,пятница,17:20-18:50,Общая группа,Архитектурные решения в государственном и муниципальном управлении,Лекция,Пересторонин И.В.,16-212
24570_2_13042026_26042026.pdf,17.04.26,пятница,18:55-20:25,Общая группа,Архитектурные решения в государственном и муниципальном управлении,Практическое занятие,Пересторонин И.В.,16-212
