Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26046_2_13042026_26042026.pdf,14.04.26,понедельник,14:00-15:30,Общая группа,Мониторинг в физической культуре и спорте,Лекция,Беспятых О.Ю.,19-257
26046_2_13042026_26042026.pdf,14.04.26,вторник,08:20-09:50,Общая группа,Основы экономики и менеджмента в сфере физической культуры и спорта,Лекция,Клецко А.Н.,19-260
26046_2_13042026_26042026.pdf,14.04.26,вторник,10:00-11:30,Общая группа,Основы экономики и менеджмента в сфере физической культуры и спорта,Практическое занятие,Клецко А.Н.,19-260
26046_2_13042026_26042026.pdf,14.04.26,вторник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту,Практическое занятие,Овсянникова Е.Ю.,19-159
26046_2_13042026_26042026.pdf,15.04.26,среда,10:00-11:30,Общая группа,Педагогика физической культуры и спорта,Лекция,Попереков В.С.,19-260
26046_2_13042026_26042026.pdf,15.04.26,среда,11:45-13:15,Общая группа,Педагогика физической культуры и спорта,Практическое занятие,Попереков В.С.,19-260
26046_2_13042026_26042026.pdf,16.04.26,четверг,10:00-11:30,Общая группа,Мониторинг в физической культуре и спорте,Практическое занятие,Беспятых О.Ю.,19-257
26046_2_13042026_26042026.pdf,16.04.26,четверг,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту,Практическое занятие,Овсянникова Е.Ю.,19-159
26046_2_13042026_26042026.pdf,16.04.26,четверг,14:00-15:30,Общая группа,Технологии спортивной тренировки в избранном виде спорта,Практическое занятие,Вавилов А.Л.,19-322
26046_2_13042026_26042026.pdf,17.04.26,пятница,08:20-09:50,Общая группа,Основы тренерского мастерства,Лекция,Попереков В.С.,19-260
26046_2_13042026_26042026.pdf,17.04.26,пятница,10:00-11:30,Общая группа,Основы тренерского мастерства,Практическое занятие,Попереков В.С.,19-260
26046_2_13042026_26042026.pdf,20.04.26,понедельник,08:20-09:50,Общая группа,Педагогика физической культуры и спорта,Практическое занятие,Попереков В.С.,19-260
26046_2_13042026_26042026.pdf,20.04.26,понедельник,10:00-11:30,Общая группа,Основы экономики и менеджмента в сфере физической культуры и спорта,Практическое занятие,Клецко А.Н.,19-257
26046_2_13042026_26042026.pdf,20.04.26,понедельник,11:45-13:15,Общая группа,Основы экономики и менеджмента в сфере физической культуры и спорта,Практическое занятие,Клецко А.Н.,19-257
26046_2_13042026_26042026.pdf,21.04.26,вторник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту,Практическое занятие,Овсянникова Е.Ю.,19-159
26046_2_13042026_26042026.pdf,22.04.26,среда,10:00-11:30,Общая группа,Теория и методика физической культуры и спорта,Лекция,Попереков В.С.,19-260
26046_2_13042026_26042026.pdf,22.04.26,среда,11:45-13:15,Общая группа,Теория и методика физической культуры и спорта,Практическое занятие,Попереков В.С.,19-260
26046_2_13042026_26042026.pdf,23.04.26,четверг,08:20-09:50,Общая группа,Технологии спортивной тренировки в избранном виде спорта,Практическое занятие,Вавилов А.Л.,19-322
26046_2_13042026_26042026.pdf,23.04.26,четверг,10:00-11:30,Общая группа,Технологии спортивной тренировки в избранном виде спорта,Лекция,Вавилов А.Л.,19-257
26046_2_13042026_26042026.pdf,23.04.26,четверг,11:45-13:15,Общая группа,Мониторинг в физической культуре и спорте,Практическое занятие,Беспятых О.Ю.,19-257
26046_2_13042026_26042026.pdf,24.04.26,пятница,08:20-09:50,Общая группа,Основы тренерского мастерства,Лекция,Попереков В.С.,19-260
26046_2_13042026_26042026.pdf,24.04.26,пятница,10:00-11:30,Общая группа,Основы тренерского мастерства,Практическое занятие,Попереков В.С.,19-260
