Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24868_2_30032026_12042026.pdf,30.03.26,понедельник,08:20-09:50,Общая группа,Организация бизнес-процессов на предприятии,Лекция,Кашина Е.В.,16-319
24868_2_30032026_12042026.pdf,30.03.26,понедельник,10:00-11:30,Общая группа,Организация бизнес-процессов на предприятии,Практическое занятие,Кашина Е.В.,16-319
24868_2_30032026_12042026.pdf,30.03.26,понедельник,11:45-13:15,Общая группа,Организация бизнес-процессов на предприятии,Практическое занятие,Кашина Е.В.,16-319
24868_2_30032026_12042026.pdf,31.03.26,вторник,14:00-15:30,Общая группа,Ценообразование на предприятии,Лекция,Давыдова Ю.В.,16-322
24868_2_30032026_12042026.pdf,31.03.26,вторник,15:45-17:15,Общая группа,Ценообразование на предприятии,Практическое занятие,Давыдова Ю.В.,16-319
24868_2_30032026_12042026.pdf,01.04.26,среда,08:20-09:50,Общая группа,Организация бизнес-процессов на предприятии,Лекция,Кашина Е.В.,16-202
24868_2_30032026_12042026.pdf,01.04.26,среда,10:00-11:30,Общая группа,Финансовый анализ коммерческих организаций,Лекция,Гоголева О.Л.,16-310
24868_2_30032026_12042026.pdf,01.04.26,среда,11:45-13:15,Общая группа,Финансовый анализ коммерческих организаций,Лекция,Гоголева О.Л.,16-310
24868_2_30032026_12042026.pdf,02.04.26,четверг,08:20-09:50,Общая группа,Финансовый анализ коммерческих организаций,Практическое занятие,Агапитова Е.А.,2-100
24868_2_30032026_12042026.pdf,02.04.26,четверг,10:00-11:30,Общая группа,Финансовый анализ коммерческих организаций,Практическое занятие,Агапитова Е.А.,2-100
24868_2_30032026_12042026.pdf,03.04.26,пятница,10:00-11:30,Общая группа,Ценообразование на предприятии,Лекция,Давыдова Ю.В.,16-310
24868_2_30032026_12042026.pdf,03.04.26,пятница,11:45-13:15,Общая группа,Ценообразование на предприятии,Практическое занятие,Давыдова Ю.В.,16-210
24868_2_30032026_12042026.pdf,06.04.26,понедельник,08:20-09:50,Общая группа,Организация бизнес-процессов на предприятии,Лекция,Кашина Е.В.,16-319
24868_2_30032026_12042026.pdf,06.04.26,понедельник,10:00-11:30,Общая группа,Организация бизнес-процессов на предприятии,Практическое занятие,Кашина Е.В.,16-319
24868_2_30032026_12042026.pdf,06.04.26,понедельник,11:45-13:15,Общая группа,Организация бизнес-процессов на предприятии,Практическое занятие,Кашина Е.В.,16-319
24868_2_30032026_12042026.pdf,06.04.26,понедельник,14:00-15:30,Общая группа,Организация бизнес-процессов на предприятии,Практическое занятие,Кашина Е.В.,16-319
24868_2_30032026_12042026.pdf,07.04.26,вторник,10:00-11:30,Общая группа,Финансовый анализ коммерческих организаций,Практическое занятие,Агапитова Е.А.,2-100
24868_2_30032026_12042026.pdf,07.04.26,вторник,11:45-13:15,Общая группа,Финансовый анализ коммерческих организаций,Практическое занятие,Агапитова Е.А.,2-100
24868_2_30032026_12042026.pdf,07.04.26,вторник,14:00-15:30,Общая группа,Финансовый анализ коммерческих организаций,Лекция,Гоголева О.Л.,16-310
24868_2_30032026_12042026.pdf,07.04.26,вторник,15:45-17:15,Общая группа,Финансовый анализ коммерческих организаций,Лекция,Гоголева О.Л.,16-310
24868_2_30032026_12042026.pdf,08.04.26,среда,08:20-09:50,Общая группа,Организация бизнес-процессов на предприятии,Лекция,Кашина Е.В.,16-202
24868_2_30032026_12042026.pdf,08.04.26,среда,10:00-11:30,Общая группа,Ценообразование на предприятии,Лекция,Давыдова Ю.В.,16-313
24868_2_30032026_12042026.pdf,08.04.26,среда,11:45-13:15,Общая группа,Ценообразование на предприятии,Практическое занятие,Давыдова Ю.В.,16-315
24868_2_30032026_12042026.pdf,09.04.26,четверг,08:20-09:50,Общая группа,Ценообразование на предприятии,Лекция,Давыдова Ю.В.,16-313
24868_2_30032026_12042026.pdf,09.04.26,четверг,10:00-11:30,Общая группа,Ценообразование на предприятии,Практическое занятие,Давыдова Ю.В.,16-313
