Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25566_2_30032026_12042026.pdf,30.03.26,понедельник,08:20-09:50,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-201
25566_2_30032026_12042026.pdf,30.03.26,понедельник,10:00-11:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-201
25566_2_30032026_12042026.pdf,30.03.26,понедельник,11:45-13:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-201
25566_2_30032026_12042026.pdf,30.03.26,понедельник,14:00-15:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-201
25566_2_30032026_12042026.pdf,30.03.26,понедельник,15:45-17:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-201
25566_2_30032026_12042026.pdf,31.03.26,вторник,17:20-18:50,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Злобина Е.А.,8-207
25566_2_30032026_12042026.pdf,31.03.26,вторник,18:55-20:25,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Злобина Е.А.,8-207
25566_2_30032026_12042026.pdf,01.04.26,среда,17:20-18:50,Общая группа,Энергетический менеджмент,Лекция,Порошин Д.А.,8-603
25566_2_30032026_12042026.pdf,01.04.26,среда,18:55-20:25,Общая группа,Проектирование систем управления электроснабжением и нормативная база в электроэнергетике,Практическое занятие,Ожегов А.Н.,8-603
25566_2_30032026_12042026.pdf,02.04.26,четверг,08:20-09:50,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-201
25566_2_30032026_12042026.pdf,02.04.26,четверг,10:00-11:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-201
25566_2_30032026_12042026.pdf,02.04.26,четверг,11:45-13:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-201
25566_2_30032026_12042026.pdf,02.04.26,четверг,14:00-15:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-201
25566_2_30032026_12042026.pdf,02.04.26,четверг,15:45-17:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-201
25566_2_30032026_12042026.pdf,04.04.26,суббота,10:00-11:30,Общая группа,Специальные вопросы электробезопасности,Практическое занятие,Красных А.А.,1-404
25566_2_30032026_12042026.pdf,04.04.26,суббота,11:45-13:15,Общая группа,Специальные вопросы электробезопасности,Практическое занятие,Красных А.А.,1-404
25566_2_30032026_12042026.pdf,06.04.26,понедельник,08:20-09:50,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-201
25566_2_30032026_12042026.pdf,06.04.26,понедельник,10:00-11:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-201
25566_2_30032026_12042026.pdf,06.04.26,понедельник,11:45-13:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-201
25566_2_30032026_12042026.pdf,06.04.26,понедельник,14:00-15:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-201
25566_2_30032026_12042026.pdf,06.04.26,понедельник,15:45-17:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-201
25566_2_30032026_12042026.pdf,07.04.26,вторник,17:20-18:50,Общая группа,Современные средства защиты от перенапряжений,Лекция,Басманов В.Г.,8-109
25566_2_30032026_12042026.pdf,07.04.26,вторник,18:55-20:25,Общая группа,Современные средства защиты от перенапряжений,Практическое занятие,Басманов В.Г.,8-109
25566_2_30032026_12042026.pdf,09.04.26,четверг,08:20-09:50,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-201
25566_2_30032026_12042026.pdf,09.04.26,четверг,10:00-11:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-201
25566_2_30032026_12042026.pdf,09.04.26,четверг,11:45-13:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-201
25566_2_30032026_12042026.pdf,09.04.26,четверг,14:00-15:30,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-201
25566_2_30032026_12042026.pdf,09.04.26,четверг,15:45-17:15,Общая группа,"Учебная практика №2, практика по получению первичных навыков работы с программным обеспечением применительно к области (сфере) профессиональной деятел",Не указан,Не указан,8-201
25566_2_30032026_12042026.pdf,10.04.26,пятница,17:20-18:50,Общая группа,Современные направления развития систем электроснабжения,Лекция,Черепанов В.В.,8-501
25566_2_30032026_12042026.pdf,10.04.26,пятница,18:55-20:25,Общая группа,Современные направления развития систем электроснабжения,Практическое занятие,Черепанов В.В.,8-501
25566_2_30032026_12042026.pdf,11.04.26,суббота,10:00-11:30,Общая группа,Особенности электроснабжения потребителей с электромеханическими преобразователями электрической энергии,Лекция,Холманских В.М.,8-109
25566_2_30032026_12042026.pdf,11.04.26,суббота,11:45-13:15,Общая группа,Особенности электроснабжения потребителей с электромеханическими преобразователями электрической энергии,Практическое занятие,Холманских В.М.,8-109
25566_2_30032026_12042026.pdf,11.04.26,суббота,14:00-15:30,Общая группа,Особенности электроснабжения потребителей с электромеханическими преобразователями электрической энергии,Практическое занятие,Холманских В.М.,8-109
