Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25241_2_30032026_12042026.pdf,30.03.26,понедельник,10:00-11:30,Общая группа,Педагогическая психология Донога Л..,Лекция,Не указан,15-310
25241_2_30032026_12042026.pdf,30.03.26,понедельник,11:45-13:15,Общая группа,Педагогическая психология Донога Л..,Практическое занятие,Не указан,15-310
25241_2_30032026_12042026.pdf,30.03.26,понедельник,14:00-15:30,Общая группа,Психология семьи с основами семейного консультирования,Лекция,Низовских Н.А.,15-310
25241_2_30032026_12042026.pdf,30.03.26,понедельник,15:45-17:15,Общая группа,Психология семьи с основами семейного консультирования,Практическое занятие,Низовских Н.А.,15-310
25241_2_30032026_12042026.pdf,31.03.26,вторник,10:00-11:30,Общая группа,Профессионально-ориентированное консультирование,Лекция,Савватеева М.С.,15-337
25241_2_30032026_12042026.pdf,31.03.26,вторник,11:45-13:15,Общая группа,Профессионально-ориентированное консультирование,Практическое занятие,Савватеева М.С.,15-337
25241_2_30032026_12042026.pdf,01.04.26,среда,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Клецко А.Н.,15-111
25241_2_30032026_12042026.pdf,01.04.26,среда,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Клецко А.Н.,15-111
25241_2_30032026_12042026.pdf,01.04.26,среда,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Клецко А.Н.,15-111
25241_2_30032026_12042026.pdf,01.04.26,среда,14:00-15:30,Общая группа,Социально-психологическое проектирование,Лекция,Ершова Н.Н.,15-207
25241_2_30032026_12042026.pdf,01.04.26,среда,15:45-17:15,Общая группа,Социально-психологическое проектирование,Практическое занятие,Ершова Н.Н.,15-207
25241_2_30032026_12042026.pdf,02.04.26,четверг,14:00-15:30,Общая группа,Педагогическая психология Донога Л..,Практическое занятие,Не указан,15-223
25241_2_30032026_12042026.pdf,02.04.26,четверг,15:45-17:15,Общая группа,Педагогическая психология Донога Л..,Практическое занятие,Не указан,15-223
25241_2_30032026_12042026.pdf,03.04.26,пятница,08:20-09:50,Общая группа,Социально-психологическое проектирование,Лекция,Ершова Н.Н.,15-227
25241_2_30032026_12042026.pdf,03.04.26,пятница,10:00-11:30,Общая группа,Социально-психологическое проектирование,Практическое занятие,Ершова Н.Н.,15-227
25241_2_30032026_12042026.pdf,03.04.26,пятница,11:45-13:15,Общая группа,Психология семьи с основами семейного консультирования,Лекция,Низовских Н.А.,15-227
25241_2_30032026_12042026.pdf,03.04.26,пятница,14:00-15:30,Общая группа,Психология семьи с основами семейного консультирования,Практическое занятие,Низовских Н.А.,15-337
25241_2_30032026_12042026.pdf,07.04.26,вторник,10:00-11:30,Общая группа,Профессионально-ориентированное консультирование,Лекция,Савватеева М.С.,15-337
25241_2_30032026_12042026.pdf,07.04.26,вторник,11:45-13:15,Общая группа,Профессионально-ориентированное консультирование,Практическое занятие,Савватеева М.С.,15-337
25241_2_30032026_12042026.pdf,08.04.26,среда,08:20-09:50,Общая группа,Педагогическая психология Донога Л..,Лекция,Не указан,15-225
25241_2_30032026_12042026.pdf,08.04.26,среда,10:00-11:30,Общая группа,Педагогическая психология Донога Л..,Практическое занятие,Не указан,15-225
25241_2_30032026_12042026.pdf,08.04.26,среда,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Клецко А.Н.,15-111
25241_2_30032026_12042026.pdf,08.04.26,среда,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Клецко А.Н.,15-111
25241_2_30032026_12042026.pdf,08.04.26,среда,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Клецко А.Н.,15-111
25241_2_30032026_12042026.pdf,09.04.26,четверг,10:00-11:30,Общая группа,Социально-психологическое проектирование,Практическое занятие,Ершова Н.Н.,15-434
25241_2_30032026_12042026.pdf,09.04.26,четверг,11:45-13:15,Общая группа,Социально-психологическое проектирование,Практическое занятие,Ершова Н.Н.,15-434
25241_2_30032026_12042026.pdf,10.04.26,пятница,08:20-09:50,Общая группа,Профессионально-ориентированное консультирование,Практическое занятие,Савватеева М.С.,15-117
25241_2_30032026_12042026.pdf,10.04.26,пятница,10:00-11:30,Общая группа,Профессионально-ориентированное консультирование,Практическое занятие,Савватеева М.С.,15-117
25241_2_30032026_12042026.pdf,10.04.26,пятница,11:45-13:15,Общая группа,Психология семьи с основами семейного консультирования,Практическое занятие,Низовских Н.А.,15-117
25241_2_30032026_12042026.pdf,10.04.26,пятница,14:00-15:30,Общая группа,Психология семьи с основами семейного консультирования,Практическое занятие,Низовских Н.А.,15-117
