Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24775_2_30032026_12042026.pdf,30.03.26,понедельник,14:00-15:30,Общая группа,Беспроводные системы связи и их безопасность,Лекция,Частиков А.В.,3-105а
24775_2_30032026_12042026.pdf,30.03.26,понедельник,15:45-17:15,Общая группа,Проектирование защищенных телекоммуникационных систем,Лекция,Частиков А.В.,3-102
24775_2_30032026_12042026.pdf,30.03.26,понедельник,17:20-18:50,Общая группа,Проектирование устройств и систем на цифровых сигнальных процессорах,Лекция,Земцов М.А.,3-105
24775_2_30032026_12042026.pdf,30.03.26,понедельник,18:55-20:25,Общая группа,Проектирование устройств и систем на цифровых сигнальных процессорах,Практическое занятие,Земцов М.А.,3-204а
24775_2_30032026_12042026.pdf,31.03.26,вторник,10:00-11:30,Общая группа,Электронные системы безопасности,Лекция,Репкин Д.А.,3-101
24775_2_30032026_12042026.pdf,31.03.26,вторник,11:45-13:15,Общая группа,Электронные системы безопасности,Практическое занятие,Репкин Д.А.,3-101
24775_2_30032026_12042026.pdf,01.04.26,среда,10:00-11:30,Общая группа,Электронные системы безопасности,Лабораторная работа,Репкин Д.А.,3-203
24775_2_30032026_12042026.pdf,01.04.26,среда,11:45-13:15,Общая группа,Электронные системы безопасности,Лабораторная работа,Репкин Д.А.,3-203
24775_2_30032026_12042026.pdf,01.04.26,среда,14:00-15:30,Общая группа,Проектирование защищенных телекоммуникационных систем,Практическое занятие,Частиков А.В.,3-105а
24775_2_30032026_12042026.pdf,02.04.26,четверг,10:00-11:30,Общая группа,Беспроводные системы связи и их безопасность,Практическое занятие,Частиков А.В.,3-105а
24775_2_30032026_12042026.pdf,02.04.26,четверг,11:45-13:15,Общая группа,Беспроводные системы связи и их безопасность,Практическое занятие,Частиков А.В.,3-105а
24775_2_30032026_12042026.pdf,04.04.26,суббота,08:20-09:50,Общая группа,"Производственная практика, научно-исследовательская работа",Не указан,Не указан,3-105а
24775_2_30032026_12042026.pdf,04.04.26,суббота,10:00-11:30,Общая группа,"Производственная практика, научно-исследовательская работа",Не указан,Не указан,3-105а
24775_2_30032026_12042026.pdf,04.04.26,суббота,11:45-13:15,Общая группа,"Производственная практика, научно-исследовательская работа",Не указан,Не указан,3-105а
24775_2_30032026_12042026.pdf,04.04.26,суббота,14:00-15:30,Общая группа,"Производственная практика, научно-исследовательская работа",Не указан,Не указан,3-105а
24775_2_30032026_12042026.pdf,04.04.26,суббота,15:45-17:15,Общая группа,"Производственная практика, научно-исследовательская работа",Не указан,Не указан,3-105а
24775_2_30032026_12042026.pdf,06.04.26,понедельник,08:20-09:50,Общая группа,Беспроводные системы связи и их безопасность,Лабораторная работа,Частиков А.В.,3-206
24775_2_30032026_12042026.pdf,06.04.26,понедельник,08:20-09:50,Общая группа,Проектирование защищенных телекоммуникационных систем,Лабораторная работа,Частиков А.В.,3-206
24775_2_30032026_12042026.pdf,06.04.26,понедельник,10:00-11:30,Общая группа,Беспроводные системы связи и их безопасность,Лабораторная работа,Частиков А.В.,3-206
24775_2_30032026_12042026.pdf,06.04.26,понедельник,10:00-11:30,Общая группа,Проектирование защищенных телекоммуникационных систем,Лабораторная работа,Частиков А.В.,3-206
24775_2_30032026_12042026.pdf,07.04.26,вторник,10:00-11:30,Общая группа,Электронные системы безопасности,Лекция,Репкин Д.А.,3-101
24775_2_30032026_12042026.pdf,07.04.26,вторник,11:45-13:15,Общая группа,Электронные системы безопасности,Практическое занятие,Репкин Д.А.,3-101
24775_2_30032026_12042026.pdf,08.04.26,среда,10:00-11:30,Общая группа,Проектирование защищенных телекоммуникационных систем,Лекция,Частиков А.В.,3-102
24775_2_30032026_12042026.pdf,08.04.26,среда,11:45-13:15,Общая группа,Машинное обучение,Лекция,Метелев А.П.,3-102
24775_2_30032026_12042026.pdf,09.04.26,четверг,08:20-09:50,Общая группа,"Производственная практика, научно-исследовательская работа",Не указан,Не указан,3-103б
24775_2_30032026_12042026.pdf,09.04.26,четверг,10:00-11:30,Общая группа,"Производственная практика, научно-исследовательская работа",Не указан,Не указан,3-103б
24775_2_30032026_12042026.pdf,09.04.26,четверг,11:45-13:15,Общая группа,"Производственная практика, научно-исследовательская работа",Не указан,Не указан,3-103б
24775_2_30032026_12042026.pdf,09.04.26,четверг,14:00-15:30,Общая группа,"Производственная практика, научно-исследовательская работа",Не указан,Не указан,3-103б
24775_2_30032026_12042026.pdf,09.04.26,четверг,15:45-17:15,Общая группа,"Производственная практика, научно-исследовательская работа",Не указан,Не указан,3-103б
24775_2_30032026_12042026.pdf,10.04.26,пятница,10:00-11:30,Общая группа,Машинное обучение,Лабораторная работа,Чернядьев С.Ю.,3-204б
24775_2_30032026_12042026.pdf,10.04.26,пятница,11:45-13:15,Общая группа,Машинное обучение,Лабораторная работа,Чернядьев С.Ю.,3-204б
