Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
сессия_ИКТб-2301-04-00_1.pdf,13.03.20,пятница,08:20-09:50,Общая группа,к и н6 ь2 л 6. е д е 8. 0 н0 о п Дискретная математика Зачет,Не указан,Наумович Т.В.,3-205
сессия_ИКТб-2301-04-00_1.pdf,13.03.20,пятница,10:00-11:30,Общая группа,Дискретная математика Зачет,Не указан,Наумович Т.В.,3-205
сессия_ИКТб-2301-04-00_1.pdf,13.03.20,пятница,11:45-13:15,Общая группа,Дискретная математика Зачет,Не указан,Наумович Т.В.,3-205
сессия_ИКТб-2301-04-00_1.pdf,13.03.20,пятница,14:00-15:30,Общая группа,Дискретная математика Зачет,Не указан,Наумович Т.В.,3-205
сессия_ИКТб-2301-04-00_1.pdf,09.06.26,вторник,11:45-13:15,Общая группа,Основы российского законодательства Зачет,Не указан,Смирнов М.А.,2-300
сессия_ИКТб-2301-04-00_1.pdf,09.06.26,вторник,14:00-15:30,Общая группа,Основы российского законодательства Зачет,Не указан,Смирнов М.А.,2-300
сессия_ИКТб-2301-04-00_1.pdf,10.06.26,среда,08:20-09:50,Общая группа,Теория электросвязи Зачет,Не указан,Корепанов А.Г.,3-203
сессия_ИКТб-2301-04-00_1.pdf,10.06.26,среда,10:00-11:30,Общая группа,Теория электросвязи Зачет,Не указан,Корепанов А.Г.,3-203
сессия_ИКТб-2301-04-00_1.pdf,10.06.26,среда,10:00-11:30,Общая группа,Измерения в телекоммуникационных системах Зачет,Не указан,Сандаков С.Ю.,3-201
сессия_ИКТб-2301-04-00_1.pdf,10.06.26,среда,11:45-13:15,Общая группа,Измерения в телекоммуникационных системах Зачет,Не указан,Сандаков С.Ю.,3-201
сессия_ИКТб-2301-04-00_1.pdf,10.06.26,среда,15:45-17:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (21 285) Зачет,Не указан,Хвостенко С.Ю.,9-101
сессия_ИКТб-2301-04-00_1.pdf,10.06.26,среда,15:45-17:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 039) Зачет,Не указан,Попова Н.Ю.,9-101
сессия_ИКТб-2301-04-00_1.pdf,10.06.26,среда,15:45-17:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 131) Зачет,Не указан,Ромашов А.Ю.,9-115
сессия_ИКТб-2301-04-00_1.pdf,10.06.26,среда,15:45-17:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 126) Зачет,Не указан,Трушкова Е.Л.,9-301
сессия_ИКТб-2301-04-00_1.pdf,10.06.26,среда,15:45-17:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (16 485) Зачет,Не указан,Соймонов И.А.,9-102
сессия_ИКТб-2301-04-00_1.pdf,13.03.20,пятница,10:00-11:30,Общая группа,Электроника и схемотехника Консультация,Не указан,Медведева Е.В.,3-207
сессия_ИКТб-2301-04-00_1.pdf,16.06.26,вторник,11:45-13:15,Общая группа,Электроника и схемотехника Экзамен,Не указан,Медведева Е.В.,3-206
сессия_ИКТб-2301-04-00_1.pdf,16.06.26,вторник,14:00-15:30,Общая группа,Электроника и схемотехника Экзамен,Не указан,Медведева Е.В.,3-206
сессия_ИКТб-2301-04-00_1.pdf,18.06.26,четверг,10:00-11:30,Общая группа,Теория электрических цепей Защита курсовых работ,Не указан,Репкин Д.А.,3-203
сессия_ИКТб-2301-04-00_1.pdf,18.06.26,четверг,11:45-13:15,Общая группа,Теория электрических цепей Консультация,Не указан,Репкин Д.А.,3-203
сессия_ИКТб-2301-04-00_1.pdf,19.06.26,пятница,10:00-11:30,Общая группа,Теория электрических цепей Экзамен,Не указан,Репкин Д.А.,3-203
сессия_ИКТб-2301-04-00_1.pdf,19.06.26,пятница,11:45-13:15,Общая группа,Теория электрических цепей Экзамен,Не указан,Репкин Д.А.,3-203
сессия_ИКТб-2301-04-00_1.pdf,23.06.26,вторник,08:20-09:50,Общая группа,Математика Консультация,Не указан,Хохлова М.В.,3-105а
сессия_ИКТб-2301-04-00_1.pdf,24.06.26,среда,08:20-09:50,Общая группа,Математика Экзамен,Не указан,Хохлова М.В.,3-105
сессия_ИКТб-2301-04-00_1.pdf,24.06.26,среда,10:00-11:30,Общая группа,Математика Экзамен,Не указан,Хохлова М.В.,3-105
