Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24503_2_30032026_12042026.pdf,31.03.26,вторник,10:00-11:30,Общая группа,Теория горения и взрыва,Лекция,Зырянов И.А.,2-300
24503_2_30032026_12042026.pdf,31.03.26,вторник,11:45-13:15,Общая группа,Теория горения и взрыва,Практическое занятие,Зырянов И.А.,2-300
24503_2_30032026_12042026.pdf,31.03.26,вторник,14:00-15:30,Общая группа,Теория горения и взрыва,Практическое занятие,Зырянов И.А.,2-300
24503_2_30032026_12042026.pdf,01.04.26,среда,15:45-17:15,Общая группа,Правовые основы безопасности труда,Лекция,Мотовилова М.В.,6-210
24503_2_30032026_12042026.pdf,01.04.26,среда,17:20-18:50,Общая группа,Правовые основы безопасности труда,Практическое занятие,Мотовилова М.В.,6-210
24503_2_30032026_12042026.pdf,01.04.26,среда,18:55-20:25,Общая группа,Правовые основы безопасности труда,Практическое занятие,Мотовилова М.В.,6-210
24503_2_30032026_12042026.pdf,02.04.26,четверг,10:00-11:30,Общая группа,Психология безопасности труда,Лекция,Хохлов Д.Н.,1-401
24503_2_30032026_12042026.pdf,02.04.26,четверг,11:45-13:15,Общая группа,Психология безопасности труда,Практическое занятие,Хохлов Д.Н.,1-401
24503_2_30032026_12042026.pdf,02.04.26,четверг,15:45-17:15,Общая группа,Управление безопасностью технологических процессов,Лекция,Мотовилова М.В.,6-210
24503_2_30032026_12042026.pdf,02.04.26,четверг,17:20-18:50,Общая группа,Управление безопасностью технологических процессов,Практическое занятие,Мотовилова М.В.,6-305
24503_2_30032026_12042026.pdf,03.04.26,пятница,10:00-11:30,Общая группа,Производственная безопасность,Лекция,Соловьева И.А.,1-401
24503_2_30032026_12042026.pdf,03.04.26,пятница,11:45-13:15,Общая группа,Производственная безопасность,Практическое занятие,Соловьева И.А.,1-401
24503_2_30032026_12042026.pdf,03.04.26,пятница,14:00-15:30,Общая группа,Психология безопасности труда,Лекция,Хохлов Д.Н.,1-401
24503_2_30032026_12042026.pdf,03.04.26,пятница,15:45-17:15,Общая группа,Психология безопасности труда,Практическое занятие,Хохлов Д.Н.,1-401
24503_2_30032026_12042026.pdf,07.04.26,вторник,10:00-11:30,Общая группа,Теория горения и взрыва,Лекция,Зырянов И.А.,2-300
24503_2_30032026_12042026.pdf,07.04.26,вторник,11:45-13:15,Общая группа,Теория горения и взрыва,Практическое занятие,Зырянов И.А.,2-300
24503_2_30032026_12042026.pdf,08.04.26,среда,10:00-11:30,Общая группа,Психология безопасности труда,Практическое занятие,Хохлов Д.Н.,1-530
24503_2_30032026_12042026.pdf,08.04.26,среда,11:45-13:15,Общая группа,Психология безопасности труда,Практическое занятие,Хохлов Д.Н.,1-530
24503_2_30032026_12042026.pdf,09.04.26,четверг,10:00-11:30,Общая группа,Производственная безопасность,Лекция,Соловьева И.А.,1-401
24503_2_30032026_12042026.pdf,09.04.26,четверг,11:45-13:15,Общая группа,Производственная безопасность,Практическое занятие,Соловьева И.А.,1-401
24503_2_30032026_12042026.pdf,09.04.26,четверг,15:45-17:15,Общая группа,Управление безопасностью технологических процессов,Лекция,Мотовилова М.В.,6-210
24503_2_30032026_12042026.pdf,09.04.26,четверг,17:20-18:50,Общая группа,Управление безопасностью технологических процессов,Практическое занятие,Мотовилова М.В.,6-305
24503_2_30032026_12042026.pdf,10.04.26,пятница,15:45-17:15,Общая группа,Правовые основы безопасности труда,Лекция,Мотовилова М.В.,6-210
24503_2_30032026_12042026.pdf,10.04.26,пятница,17:20-18:50,Общая группа,Правовые основы безопасности труда,Практическое занятие,Мотовилова М.В.,6-305
