Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25098_2_30032026_12042026.pdf,31.03.26,вторник,10:00-11:30,Общая группа,Организационное и правовое обеспечение информационной безопасности,Лекция,Трубин И.С.,3-102
25098_2_30032026_12042026.pdf,31.03.26,вторник,11:45-13:15,Общая группа,Защита информации от утечки по техническим каналам,Лекция,Корепанов А.Г.,3-105
25098_2_30032026_12042026.pdf,31.03.26,вторник,14:00-15:30,01 подгруппа,Защита информации от утечки по техническим каналам,Лабораторная работа,Корепанов А.Г.,3-203
25098_2_30032026_12042026.pdf,31.03.26,вторник,14:00-15:30,02 подгруппа,Защита информации от утечки по техническим каналам,Лабораторная работа,Корепанов А.Г.,3-203
25098_2_30032026_12042026.pdf,31.03.26,вторник,15:45-17:15,01 подгруппа,Защита информации от утечки по техническим каналам,Лабораторная работа,Корепанов А.Г.,3-203
25098_2_30032026_12042026.pdf,31.03.26,вторник,15:45-17:15,02 подгруппа,Защита информации от утечки по техническим каналам,Лабораторная работа,Корепанов А.Г.,3-203
25098_2_30032026_12042026.pdf,01.04.26,среда,10:00-11:30,Общая группа,Русский язык и культура речи,Практическое занятие,Щербинина Е.В.,1-530
25098_2_30032026_12042026.pdf,01.04.26,среда,11:45-13:15,Общая группа,Безопасность жизнедеятельности,Практическое занятие,Зонов А.В.,1-533
25098_2_30032026_12042026.pdf,01.04.26,среда,14:00-15:30,Общая группа,Сети и системы передачи информации,Лекция,Лесников В.А.,3-102
25098_2_30032026_12042026.pdf,02.04.26,четверг,10:00-11:30,01 подгруппа,Безопасность жизнедеятельности,Лабораторная работа,Зонов А.В.,1-515
25098_2_30032026_12042026.pdf,02.04.26,четверг,10:00-11:30,02 подгруппа,Безопасность жизнедеятельности,Лабораторная работа,Зонов А.В.,1-515
25098_2_30032026_12042026.pdf,02.04.26,четверг,11:45-13:15,01 подгруппа,Безопасность жизнедеятельности,Лабораторная работа,Зонов А.В.,1-515
25098_2_30032026_12042026.pdf,02.04.26,четверг,11:45-13:15,02 подгруппа,Безопасность жизнедеятельности,Лабораторная работа,Зонов А.В.,1-515
25098_2_30032026_12042026.pdf,02.04.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хвостенко С.Ю.,9-101
25098_2_30032026_12042026.pdf,02.04.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Ромашов А.Ю.,9-115
25098_2_30032026_12042026.pdf,02.04.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 124),Практическое занятие,Трушкова Е.Л.,9-102
25098_2_30032026_12042026.pdf,02.04.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Трушкова Е.Л.,9-102
25098_2_30032026_12042026.pdf,02.04.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Ромашов А.Ю.,9-115
25098_2_30032026_12042026.pdf,02.04.26,четверг,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Попова Н.Ю.,9-101
25098_2_30032026_12042026.pdf,03.04.26,пятница,10:00-11:30,01 подгруппа,Организационное и правовое обеспечение информационной безопасности,Практическое занятие,Трубин И.С.,3-204б
25098_2_30032026_12042026.pdf,03.04.26,пятница,10:00-11:30,02 подгруппа,Защита информации от утечки по техническим каналам,Практическое занятие,Корепанов А.Г.,3-205
25098_2_30032026_12042026.pdf,03.04.26,пятница,11:45-13:15,01 подгруппа,Защита информации от утечки по техническим каналам,Практическое занятие,Корепанов А.Г.,3-205
25098_2_30032026_12042026.pdf,03.04.26,пятница,11:45-13:15,02 подгруппа,Организационное и правовое обеспечение информационной безопасности,Практическое занятие,Трубин И.С.,3-204б
25098_2_30032026_12042026.pdf,03.04.26,пятница,14:00-15:30,02 подгруппа,Организационное и правовое обеспечение информационной безопасности,Практическое занятие,Трубин И.С.,3-204б
25098_2_30032026_12042026.pdf,04.04.26,суббота,14:00-15:30,01 подгруппа,Аппаратные средства вычислительной техники,Лабораторная работа,Земцов М.А.,3-204а
25098_2_30032026_12042026.pdf,04.04.26,суббота,14:00-15:30,02 подгруппа,Аппаратные средства вычислительной техники,Лабораторная работа,Земцов М.А.,3-204а
25098_2_30032026_12042026.pdf,04.04.26,суббота,15:45-17:15,01 подгруппа,Аппаратные средства вычислительной техники,Лабораторная работа,Земцов М.А.,3-204а
25098_2_30032026_12042026.pdf,04.04.26,суббота,15:45-17:15,02 подгруппа,Аппаратные средства вычислительной техники,Лабораторная работа,Земцов М.А.,3-204а
25098_2_30032026_12042026.pdf,06.04.26,понедельник,17:20-18:50,01 подгруппа,Аппаратные средства вычислительной техники,Практическое занятие,Земцов М.А.,3-204б
25098_2_30032026_12042026.pdf,06.04.26,понедельник,18:55-20:25,01 подгруппа,Аппаратные средства вычислительной техники,Практическое занятие,Земцов М.А.,3-204б
25098_2_30032026_12042026.pdf,07.04.26,вторник,14:00-15:30,Общая группа,Сети и системы передачи информации,Лекция,Лесников В.А.,3-102
25098_2_30032026_12042026.pdf,07.04.26,вторник,15:45-17:15,Общая группа,Сети и системы передачи информации,Практическое занятие,Лесников В.А.,3-102
25098_2_30032026_12042026.pdf,07.04.26,вторник,17:20-18:50,Общая группа,Аппаратные средства вычислительной техники,Лекция,Земцов М.А.,3-102
25098_2_30032026_12042026.pdf,08.04.26,среда,10:00-11:30,01 подгруппа,Сети и системы передачи информации,Лабораторная работа,Предеина Н.М.,3-104
25098_2_30032026_12042026.pdf,08.04.26,среда,10:00-11:30,02 подгруппа,Сети и системы передачи информации,Лабораторная работа,Предеина Н.М.,3-104
25098_2_30032026_12042026.pdf,08.04.26,среда,11:45-13:15,01 подгруппа,Сети и системы передачи информации,Лабораторная работа,Предеина Н.М.,3-104
25098_2_30032026_12042026.pdf,08.04.26,среда,11:45-13:15,02 подгруппа,Сети и системы передачи информации,Лабораторная работа,Предеина Н.М.,3-104
25098_2_30032026_12042026.pdf,09.04.26,четверг,14:00-15:30,01 подгруппа,Организационное и правовое обеспечение информационной безопасности,Практическое занятие,Трубин И.С.,3-205
25098_2_30032026_12042026.pdf,09.04.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хвостенко С.Ю.,9-101
25098_2_30032026_12042026.pdf,09.04.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Ромашов А.Ю.,9-115
25098_2_30032026_12042026.pdf,09.04.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 124),Практическое занятие,Трушкова Е.Л.,9-102
25098_2_30032026_12042026.pdf,09.04.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Трушкова Е.Л.,9-102
25098_2_30032026_12042026.pdf,09.04.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Ромашов А.Ю.,9-115
25098_2_30032026_12042026.pdf,09.04.26,четверг,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Попова Н.Ю.,9-101
25098_2_30032026_12042026.pdf,10.04.26,пятница,10:00-11:30,Общая группа,Защита информации от утечки по техническим каналам,Лекция,Корепанов А.Г.,3-102
