Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
478_1_08062026_21062026.html,17.06.26,среда,10:00-11:30,Общая группа,Мастерство публичных выступлений и деловая коммуникация,Не указан,Ворожцов А.Л.,1-514
478_1_08062026_21062026.html,17.06.26,среда,10:00-11:30,01 подгруппа,Мастерство публичных выступлений и деловая коммуникация,Не указан,Ворожцов А.Л.,1-514
478_1_08062026_21062026.html,17.06.26,среда,10:00-11:30,02 подгруппа,Мастерство публичных выступлений и деловая коммуникация,Не указан,Ворожцов А.Л.,1-514
478_1_08062026_21062026.html,17.06.26,среда,11:45-13:15,Общая группа,Мастерство публичных выступлений и деловая коммуникация,Не указан,Ворожцов А.Л.,1-514
478_1_08062026_21062026.html,17.06.26,среда,11:45-13:15,01 подгруппа,Мастерство публичных выступлений и деловая коммуникация,Не указан,Ворожцов А.Л.,1-514
478_1_08062026_21062026.html,17.06.26,среда,11:45-13:15,02 подгруппа,Мастерство публичных выступлений и деловая коммуникация,Не указан,Ворожцов А.Л.,1-514
482_1_08062026_21062026.html,17.06.26,среда,10:00-11:30,Общая группа,Деловая коммуникация на английском языке,Не указан,Злобина И.С.,1-312
482_1_08062026_21062026.html,17.06.26,среда,10:00-11:30,01 подгруппа,Деловая коммуникация на английском языке,Не указан,Злобина И.С.,1-312
482_1_08062026_21062026.html,17.06.26,среда,10:00-11:30,02 подгруппа,Деловая коммуникация на английском языке,Не указан,Злобина И.С.,1-312
482_1_08062026_21062026.html,17.06.26,среда,11:45-13:15,Общая группа,Деловая коммуникация на английском языке,Не указан,Злобина И.С.,1-312
482_1_08062026_21062026.html,17.06.26,среда,11:45-13:15,01 подгруппа,Деловая коммуникация на английском языке,Не указан,Злобина И.С.,1-312
482_1_08062026_21062026.html,17.06.26,среда,11:45-13:15,02 подгруппа,Деловая коммуникация на английском языке,Не указан,Злобина И.С.,1-312
894_1_08062026_21062026.html,17.06.26,среда,17:20-18:50,Общая группа,Позитивная психология: навыки экстренной психологической помощи,Не указан,Донога Л..,1-334
894_1_08062026_21062026.html,17.06.26,среда,17:20-18:50,01 подгруппа,Позитивная психология: навыки экстренной психологической помощи,Не указан,Донога Л..,1-334
894_1_08062026_21062026.html,17.06.26,среда,17:20-18:50,02 подгруппа,Позитивная психология: навыки экстренной психологической помощи,Не указан,Донога Л..,1-334
894_1_08062026_21062026.html,17.06.26,среда,18:55-20:25,Общая группа,Позитивная психология: навыки экстренной психологической помощи,Не указан,Донога Л..,1-334
894_1_08062026_21062026.html,17.06.26,среда,18:55-20:25,01 подгруппа,Позитивная психология: навыки экстренной психологической помощи,Не указан,Донога Л..,1-334
894_1_08062026_21062026.html,17.06.26,среда,18:55-20:25,02 подгруппа,Позитивная психология: навыки экстренной психологической помощи,Не указан,Донога Л..,1-334
