Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
482_1_08062026_21062026.html,17.06.26,среда,14:00-15:30,Общая группа,Иностранный язык,Не указан,Дубовцева Л.В.,6-203
482_1_08062026_21062026.html,17.06.26,среда,14:00-15:30,01 подгруппа,Иностранный язык,Не указан,Дубовцева Л.В.,6-203
482_1_08062026_21062026.html,17.06.26,среда,14:00-15:30,02 подгруппа,Иностранный язык,Не указан,Дубовцева Л.В.,6-203
482_1_08062026_21062026.html,17.06.26,среда,15:45-17:15,Общая группа,Иностранный язык,Не указан,Дубовцева Л.В.,6-203
482_1_08062026_21062026.html,17.06.26,среда,15:45-17:15,01 подгруппа,Иностранный язык,Не указан,Дубовцева Л.В.,6-203
482_1_08062026_21062026.html,17.06.26,среда,15:45-17:15,02 подгруппа,Иностранный язык,Не указан,Дубовцева Л.В.,6-203
482_1_08062026_21062026.html,17.06.26,среда,17:20-18:50,Общая группа,Иностранный язык,Не указан,Дубовцева Л.В.,6-203
482_1_08062026_21062026.html,17.06.26,среда,17:20-18:50,01 подгруппа,Иностранный язык,Не указан,Дубовцева Л.В.,6-203
482_1_08062026_21062026.html,17.06.26,среда,17:20-18:50,02 подгруппа,Иностранный язык,Не указан,Дубовцева Л.В.,6-203
893_1_08062026_21062026.html,17.06.26,среда,08:20-09:50,Общая группа,История России,Лекция,Немчанинова Е.Н.,1-531
893_1_08062026_21062026.html,17.06.26,среда,08:20-09:50,01 подгруппа,История России,Лекция,Немчанинова Е.Н.,1-531
893_1_08062026_21062026.html,17.06.26,среда,08:20-09:50,02 подгруппа,История России,Лекция,Немчанинова Е.Н.,1-531
893_1_08062026_21062026.html,17.06.26,среда,10:00-11:30,Общая группа,История России,Лекция,Немчанинова Е.Н.,1-531
893_1_08062026_21062026.html,17.06.26,среда,10:00-11:30,01 подгруппа,История России,Лекция,Немчанинова Е.Н.,1-531
893_1_08062026_21062026.html,17.06.26,среда,10:00-11:30,02 подгруппа,История России,Лекция,Немчанинова Е.Н.,1-531
893_1_08062026_21062026.html,17.06.26,среда,11:45-13:15,Общая группа,История России,Лекция,Немчанинова Е.Н.,1-531
893_1_08062026_21062026.html,17.06.26,среда,11:45-13:15,01 подгруппа,История России,Лекция,Немчанинова Е.Н.,1-531
893_1_08062026_21062026.html,17.06.26,среда,11:45-13:15,02 подгруппа,История России,Лекция,Немчанинова Е.Н.,1-531
