Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
479_1_08062026_21062026.html,17.06.26,среда,08:20-09:50,Общая группа,Второй иностранный язык (китайский язык),Практическое занятие,Березина Ю.В.,15-200
479_1_08062026_21062026.html,17.06.26,среда,08:20-09:50,01 подгруппа,Второй иностранный язык (китайский язык),Практическое занятие,Березина Ю.В.,15-200
479_1_08062026_21062026.html,17.06.26,среда,08:20-09:50,Общая группа,Второй иностранный язык (китайский язык),Практическое занятие,Кондакова И.А.,15-204
479_1_08062026_21062026.html,17.06.26,среда,08:20-09:50,02 подгруппа,Второй иностранный язык (китайский язык),Практическое занятие,Кондакова И.А.,15-204
479_1_08062026_21062026.html,17.06.26,среда,10:00-11:30,Общая группа,Второй иностранный язык (китайский язык),Практическое занятие,Березина Ю.В.,15-200
479_1_08062026_21062026.html,17.06.26,среда,10:00-11:30,01 подгруппа,Второй иностранный язык (китайский язык),Практическое занятие,Березина Ю.В.,15-200
479_1_08062026_21062026.html,17.06.26,среда,10:00-11:30,Общая группа,Второй иностранный язык (китайский язык),Практическое занятие,Кондакова И.А.,15-204
479_1_08062026_21062026.html,17.06.26,среда,10:00-11:30,02 подгруппа,Второй иностранный язык (китайский язык),Практическое занятие,Кондакова И.А.,15-204
479_1_08062026_21062026.html,17.06.26,среда,11:45-13:15,Общая группа,Письменный перевод второго иностранного языка (китайский язык),Практическое занятие,Березина Ю.В.,15-200
479_1_08062026_21062026.html,17.06.26,среда,11:45-13:15,01 подгруппа,Письменный перевод второго иностранного языка (китайский язык),Практическое занятие,Березина Ю.В.,15-200
479_1_08062026_21062026.html,17.06.26,среда,11:45-13:15,02 подгруппа,Письменный перевод второго иностранного языка (китайский язык),Практическое занятие,Березина Ю.В.,15-200
