Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
478_1_08062026_21062026.html,19.06.26,пятница,14:00-15:30,Общая группа,История индустрии коммуникаций,Практическое занятие,Булатова А.Ю.,14-329
478_1_08062026_21062026.html,19.06.26,пятница,14:00-15:30,01 подгруппа,История индустрии коммуникаций,Практическое занятие,Булатова А.Ю.,14-329
478_1_08062026_21062026.html,19.06.26,пятница,14:00-15:30,02 подгруппа,История индустрии коммуникаций,Практическое занятие,Булатова А.Ю.,14-329
478_1_08062026_21062026.html,19.06.26,пятница,15:45-17:15,Общая группа,Смысловое понимание текста,Не указан,Булатова А.Ю.,14-329
478_1_08062026_21062026.html,19.06.26,пятница,15:45-17:15,01 подгруппа,Смысловое понимание текста,Не указан,Булатова А.Ю.,14-329
478_1_08062026_21062026.html,19.06.26,пятница,15:45-17:15,02 подгруппа,Смысловое понимание текста,Не указан,Булатова А.Ю.,14-329
478_1_08062026_21062026.html,19.06.26,пятница,17:20-18:50,Общая группа,Смысловое понимание текста,Не указан,Булатова А.Ю.,14-329
478_1_08062026_21062026.html,19.06.26,пятница,17:20-18:50,01 подгруппа,Смысловое понимание текста,Не указан,Булатова А.Ю.,14-329
478_1_08062026_21062026.html,19.06.26,пятница,17:20-18:50,02 подгруппа,Смысловое понимание текста,Не указан,Булатова А.Ю.,14-329
893_1_08062026_21062026.html,19.06.26,пятница,08:20-09:50,Общая группа,История России,Лекция,Калинин А.А.,14-214
893_1_08062026_21062026.html,19.06.26,пятница,08:20-09:50,01 подгруппа,История России,Лекция,Калинин А.А.,14-214
893_1_08062026_21062026.html,19.06.26,пятница,08:20-09:50,02 подгруппа,История России,Лекция,Калинин А.А.,14-214
893_1_08062026_21062026.html,19.06.26,пятница,10:00-11:30,Общая группа,История России,Лекция,Калинин А.А.,14-214
893_1_08062026_21062026.html,19.06.26,пятница,10:00-11:30,01 подгруппа,История России,Лекция,Калинин А.А.,14-214
893_1_08062026_21062026.html,19.06.26,пятница,10:00-11:30,02 подгруппа,История России,Лекция,Калинин А.А.,14-214
893_1_08062026_21062026.html,19.06.26,пятница,11:45-13:15,Общая группа,История России,Лекция,Калинин А.А.,14-214
893_1_08062026_21062026.html,19.06.26,пятница,11:45-13:15,01 подгруппа,История России,Лекция,Калинин А.А.,14-214
893_1_08062026_21062026.html,19.06.26,пятница,11:45-13:15,02 подгруппа,История России,Лекция,Калинин А.А.,14-214
