Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_25052026_07062026.html,28.05.26,четверг,15:45-17:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Полубоярцев С.А.,9-101
472_1_25052026_07062026.html,28.05.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Полубоярцев С.А.,9-101
472_1_25052026_07062026.html,28.05.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Полубоярцев С.А.,9-101
472_1_25052026_07062026.html,28.05.26,четверг,15:45-17:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Постников Н.К.,9-115
472_1_25052026_07062026.html,28.05.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Постников Н.К.,9-115
472_1_25052026_07062026.html,28.05.26,четверг,15:45-17:15,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 124) , Элективные дисциплины (модули) по физической культуре и спорту (16 485)",Практическое занятие,Салопин О.М.,9-209
472_1_25052026_07062026.html,28.05.26,четверг,15:45-17:15,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 124) , Элективные дисциплины (модули) по физической культуре и спорту (16 485)",Практическое занятие,Салопин О.М.,9-209
472_1_25052026_07062026.html,28.05.26,четверг,15:45-17:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Тарасова А.А.,9-301
472_1_25052026_07062026.html,28.05.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Тарасова А.А.,9-301
472_1_25052026_07062026.html,28.05.26,четверг,15:45-17:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Трушкова Е.Л.,9-101
472_1_25052026_07062026.html,28.05.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Трушкова Е.Л.,9-101
890_1_25052026_07062026.html,28.05.26,четверг,10:00-11:30,Общая группа,Схемотехника вычислительно-управляющих средств,Практическое занятие,Родионов К.В.,2-301
890_1_25052026_07062026.html,28.05.26,четверг,10:00-11:30,01 подгруппа,Схемотехника вычислительно-управляющих средств,Практическое занятие,Родионов К.В.,2-301
890_1_25052026_07062026.html,28.05.26,четверг,10:00-11:30,02 подгруппа,Схемотехника вычислительно-управляющих средств,Практическое занятие,Родионов К.В.,2-301
890_1_25052026_07062026.html,28.05.26,четверг,11:45-13:15,Общая группа,Схемотехника вычислительно-управляющих средств,Практическое занятие,Родионов К.В.,2-301
890_1_25052026_07062026.html,28.05.26,четверг,11:45-13:15,01 подгруппа,Схемотехника вычислительно-управляющих средств,Практическое занятие,Родионов К.В.,2-301
890_1_25052026_07062026.html,28.05.26,четверг,11:45-13:15,02 подгруппа,Схемотехника вычислительно-управляющих средств,Практическое занятие,Родионов К.В.,2-301
