Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_25052026_07062026.html,28.05.26,четверг,08:20-09:50,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , , , , , . Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Практическое занятие,Авдеева М.С.,14-108
472_1_25052026_07062026.html,28.05.26,четверг,08:20-09:50,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , , , , , . Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Практическое занятие,Авдеева М.С.,14-108
472_1_25052026_07062026.html,28.05.26,четверг,08:20-09:50,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , , , , , . Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Практическое занятие,Авдеева М.С.,14-108
472_1_25052026_07062026.html,28.05.26,четверг,08:20-09:50,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 039) , , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 039)",Практическое занятие,Подковырин В.Д.,14-106
472_1_25052026_07062026.html,28.05.26,четверг,08:20-09:50,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 039) , , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 039)",Практическое занятие,Подковырин В.Д.,14-106
472_1_25052026_07062026.html,28.05.26,четверг,08:20-09:50,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 039) , , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 039)",Практическое занятие,Подковырин В.Д.,14-106
472_1_25052026_07062026.html,28.05.26,четверг,08:20-09:50,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Хлусьянов О.В.,14-147
472_1_25052026_07062026.html,28.05.26,четверг,08:20-09:50,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Хлусьянов О.В.,14-147
472_1_25052026_07062026.html,28.05.26,четверг,08:20-09:50,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Хлюпина Е.Г.,14-108
472_1_25052026_07062026.html,28.05.26,четверг,08:20-09:50,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Хлюпина Е.Г.,14-108
513_1_25052026_07062026.html,28.05.26,четверг,10:00-11:30,Общая группа,Основы экономико-математического моделирования,Лекция,Фалалеев А.В.,14-104
513_1_25052026_07062026.html,28.05.26,четверг,10:00-11:30,01 подгруппа,Основы экономико-математического моделирования,Лекция,Фалалеев А.В.,14-104
513_1_25052026_07062026.html,28.05.26,четверг,10:00-11:30,02 подгруппа,Основы экономико-математического моделирования,Лекция,Фалалеев А.В.,14-104
513_1_25052026_07062026.html,28.05.26,четверг,10:00-11:30,03 подгруппа,Основы экономико-математического моделирования,Лекция,Фалалеев А.В.,14-104
513_1_25052026_07062026.html,28.05.26,четверг,11:45-13:15,Общая группа,Основы экономико-математического моделирования,Практическое занятие,Фалалеев А.В.,14-104
513_1_25052026_07062026.html,28.05.26,четверг,11:45-13:15,01 подгруппа,Основы экономико-математического моделирования,Практическое занятие,Фалалеев А.В.,14-104
513_1_25052026_07062026.html,28.05.26,четверг,11:45-13:15,02 подгруппа,Основы экономико-математического моделирования,Практическое занятие,Фалалеев А.В.,14-104
513_1_25052026_07062026.html,28.05.26,четверг,11:45-13:15,03 подгруппа,Основы экономико-математического моделирования,Практическое занятие,Фалалеев А.В.,14-104
