Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
480_1_25052026_07062026.html,28.05.26,четверг,08:20-09:50,Общая группа,Практический курс первого иностранного языка (английский язык),Практическое занятие,Греку Ю.В.,15-227
480_1_25052026_07062026.html,28.05.26,четверг,08:20-09:50,01 подгруппа,Практический курс первого иностранного языка (английский язык),Практическое занятие,Греку Ю.В.,15-227
480_1_25052026_07062026.html,28.05.26,четверг,08:20-09:50,02 подгруппа,Практический курс первого иностранного языка (английский язык),Практическое занятие,Греку Ю.В.,15-227
480_1_25052026_07062026.html,28.05.26,четверг,10:00-11:30,Общая группа,Практический курс первого иностранного языка (английский язык),Практическое занятие,Греку Ю.В.,15-227
480_1_25052026_07062026.html,28.05.26,четверг,10:00-11:30,01 подгруппа,Практический курс первого иностранного языка (английский язык),Практическое занятие,Греку Ю.В.,15-227
480_1_25052026_07062026.html,28.05.26,четверг,10:00-11:30,02 подгруппа,Практический курс первого иностранного языка (английский язык),Практическое занятие,Греку Ю.В.,15-227
480_1_25052026_07062026.html,28.05.26,четверг,11:45-13:15,Общая группа,Теория и методика обучения иностранным языкам,Практическое занятие,Омарова А.О.,15-227
480_1_25052026_07062026.html,28.05.26,четверг,11:45-13:15,01 подгруппа,Теория и методика обучения иностранным языкам,Практическое занятие,Омарова А.О.,15-227
480_1_25052026_07062026.html,28.05.26,четверг,11:45-13:15,02 подгруппа,Теория и методика обучения иностранным языкам,Практическое занятие,Омарова А.О.,15-227
480_1_25052026_07062026.html,28.05.26,четверг,14:00-15:30,Общая группа,Практический курс второго иностранного языка (французский язык),Практическое занятие,Омарова А.О.,15-226
480_1_25052026_07062026.html,28.05.26,четверг,14:00-15:30,01 подгруппа,Практический курс второго иностранного языка (французский язык),Практическое занятие,Омарова А.О.,15-226
480_1_25052026_07062026.html,28.05.26,четверг,14:00-15:30,02 подгруппа,Практический курс второго иностранного языка (французский язык),Практическое занятие,Омарова А.О.,15-226
