Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
429_1_25052026_07062026.html,27.05.26,среда,11:45-13:15,Общая группа,Теоретические основы химии,Лекция,Адамович Т.А.,15-343
429_1_25052026_07062026.html,27.05.26,среда,11:45-13:15,01 подгруппа,Теоретические основы химии,Лекция,Адамович Т.А.,15-343
429_1_25052026_07062026.html,27.05.26,среда,11:45-13:15,02 подгруппа,Теоретические основы химии,Лекция,Адамович Т.А.,15-343
429_1_25052026_07062026.html,27.05.26,среда,11:45-13:15,03 подгруппа,Теоретические основы химии,Лекция,Адамович Т.А.,15-343
447_1_25052026_07062026.html,27.05.26,среда,10:00-11:30,Общая группа,Теоретические основы географии,Лекция,Прокашев А.М.,15-343
447_1_25052026_07062026.html,27.05.26,среда,10:00-11:30,01 подгруппа,Теоретические основы географии,Лекция,Прокашев А.М.,15-343
447_1_25052026_07062026.html,27.05.26,среда,10:00-11:30,02 подгруппа,Теоретические основы географии,Лекция,Прокашев А.М.,15-343
447_1_25052026_07062026.html,27.05.26,среда,10:00-11:30,03 подгруппа,Теоретические основы географии,Лекция,Прокашев А.М.,15-343
482_1_25052026_07062026.html,27.05.26,среда,08:20-09:50,Общая группа,Иностранный язык,Практическое занятие,Рублёва О.С.,15-310
482_1_25052026_07062026.html,27.05.26,среда,08:20-09:50,01 подгруппа,Иностранный язык,Практическое занятие,Рублёва О.С.,15-310
482_1_25052026_07062026.html,27.05.26,среда,08:20-09:50,02 подгруппа,Иностранный язык,Практическое занятие,Рублёва О.С.,15-310
482_1_25052026_07062026.html,27.05.26,среда,08:20-09:50,03 подгруппа,Иностранный язык,Практическое занятие,Рублёва О.С.,15-310
