Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
517_1_25052026_07062026.html,27.05.26,среда,10:00-11:30,Общая группа,Алгоритмы и структуры данных,Лекция,Чарушин Н.А.,1-242
517_1_25052026_07062026.html,27.05.26,среда,10:00-11:30,01 подгруппа,Алгоритмы и структуры данных,Лекция,Чарушин Н.А.,1-242
517_1_25052026_07062026.html,27.05.26,среда,10:00-11:30,02 подгруппа,Алгоритмы и структуры данных,Лекция,Чарушин Н.А.,1-242
517_1_25052026_07062026.html,27.05.26,среда,11:45-13:15,Общая группа,Разработка мультимедийных приложений,Лекция,Клюкин В.Л.,1-516
517_1_25052026_07062026.html,27.05.26,среда,11:45-13:15,01 подгруппа,Разработка мультимедийных приложений,Лекция,Клюкин В.Л.,1-516
517_1_25052026_07062026.html,27.05.26,среда,11:45-13:15,02 подгруппа,Разработка мультимедийных приложений,Лекция,Клюкин В.Л.,1-516
517_1_25052026_07062026.html,27.05.26,среда,11:45-13:15,Общая группа,"Схемотехника , , Цифровая схемотехника",Лекция,Коржавина А.С.,1-311
517_1_25052026_07062026.html,27.05.26,среда,11:45-13:15,01 подгруппа,"Схемотехника , , Цифровая схемотехника",Лекция,Коржавина А.С.,1-311
517_1_25052026_07062026.html,27.05.26,среда,11:45-13:15,02 подгруппа,"Схемотехника , , Цифровая схемотехника",Лекция,Коржавина А.С.,1-311
517_1_25052026_07062026.html,27.05.26,среда,14:00-15:30,Общая группа,Цифровая схемотехника,Практическое занятие,Коржавина А.С.,2-308
517_1_25052026_07062026.html,27.05.26,среда,14:00-15:30,01 подгруппа,Цифровая схемотехника,Практическое занятие,Коржавина А.С.,2-308
517_1_25052026_07062026.html,27.05.26,среда,14:00-15:30,02 подгруппа,Цифровая схемотехника,Практическое занятие,Коржавина А.С.,2-308
517_1_25052026_07062026.html,27.05.26,среда,14:00-15:30,Общая группа,Разработка мультимедийных приложений,Практическое занятие,Садыкова М.В.,2-201
517_1_25052026_07062026.html,27.05.26,среда,14:00-15:30,01 подгруппа,Разработка мультимедийных приложений,Практическое занятие,Садыкова М.В.,2-201
517_1_25052026_07062026.html,27.05.26,среда,14:00-15:30,02 подгруппа,Разработка мультимедийных приложений,Практическое занятие,Садыкова М.В.,2-201
518_1_25052026_07062026.html,27.05.26,среда,11:45-13:15,Общая группа,Моделирование бизнес-процессов,Лекция,Репкин Д.А.,1-242
518_1_25052026_07062026.html,27.05.26,среда,11:45-13:15,01 подгруппа,Моделирование бизнес-процессов,Лекция,Репкин Д.А.,1-242
518_1_25052026_07062026.html,27.05.26,среда,11:45-13:15,02 подгруппа,Моделирование бизнес-процессов,Лекция,Репкин Д.А.,1-242
518_1_25052026_07062026.html,27.05.26,среда,14:00-15:30,Общая группа,Моделирование бизнес-процессов,Практическое занятие,Репкин Д.А.,1-237
518_1_25052026_07062026.html,27.05.26,среда,14:00-15:30,01 подгруппа,Моделирование бизнес-процессов,Практическое занятие,Репкин Д.А.,1-237
518_1_25052026_07062026.html,27.05.26,среда,14:00-15:30,02 подгруппа,Моделирование бизнес-процессов,Практическое занятие,Репкин Д.А.,1-237
969_1_25052026_07062026.html,27.05.26,среда,10:00-11:30,Общая группа,Электроника интегральных схем,Лекция,Гребенщиков М.Л.,1-516
969_1_25052026_07062026.html,27.05.26,среда,10:00-11:30,01 подгруппа,Электроника интегральных схем,Лекция,Гребенщиков М.Л.,1-516
969_1_25052026_07062026.html,27.05.26,среда,10:00-11:30,02 подгруппа,Электроника интегральных схем,Лекция,Гребенщиков М.Л.,1-516
