Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
506_1_25052026_07062026.html,27.05.26,среда,14:00-15:30,Общая группа,Проектная деятельность,Практическое занятие,Глазырин М.А.,8-609
506_1_25052026_07062026.html,27.05.26,среда,14:00-15:30,01 подгруппа,Проектная деятельность,Практическое занятие,Глазырин М.А.,8-609
506_1_25052026_07062026.html,27.05.26,среда,14:00-15:30,02 подгруппа,Проектная деятельность,Практическое занятие,Глазырин М.А.,8-609
506_1_25052026_07062026.html,27.05.26,среда,14:00-15:30,03 подгруппа,Проектная деятельность,Практическое занятие,Глазырин М.А.,8-609
506_1_25052026_07062026.html,27.05.26,среда,14:00-15:30,04 подгруппа,Проектная деятельность,Практическое занятие,Глазырин М.А.,8-609
508_1_25052026_07062026.html,27.05.26,среда,14:00-15:30,Общая группа,Проектная деятельность,Практическое занятие,Калинина Е.А.,8-413
508_1_25052026_07062026.html,27.05.26,среда,14:00-15:30,01 подгруппа,Проектная деятельность,Практическое занятие,Калинина Е.А.,8-413
508_1_25052026_07062026.html,27.05.26,среда,14:00-15:30,02 подгруппа,Проектная деятельность,Практическое занятие,Калинина Е.А.,8-413
508_1_25052026_07062026.html,27.05.26,среда,14:00-15:30,03 подгруппа,Проектная деятельность,Практическое занятие,Калинина Е.А.,8-413
508_1_25052026_07062026.html,27.05.26,среда,14:00-15:30,04 подгруппа,Проектная деятельность,Практическое занятие,Калинина Е.А.,8-413
