Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Не указан,Мешенина Н.В.,9-208
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Не указан,Мешенина Н.В.,9-208
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , , , , , Элективные дисциплины (модули) по физической культуре и спорту (21 284)",Не указан,Постников Н.К.,9-115
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , , , , , Элективные дисциплины (модули) по физической культуре и спорту (21 284)",Не указан,Постников Н.К.,9-115
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , , , , , Элективные дисциплины (модули) по физической культуре и спорту (21 284)",Не указан,Постников Н.К.,9-115
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 124),Не указан,Салопин О.М.,9-102
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 124),Не указан,Салопин О.М.,9-102
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Не указан,Трушкова Е.Л.,9-101
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Не указан,Трушкова Е.Л.,9-101
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Не указан,Хвостенко С.Ю.,9-116
472_1_08062026_21062026.html,09.06.26,вторник,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Не указан,Хвостенко С.Ю.,9-116
502_1_08062026_21062026.html,09.06.26,вторник,14:00-15:30,Общая группа,Механика,Не указан,Мельчаков М.А.,1-334
502_1_08062026_21062026.html,09.06.26,вторник,14:00-15:30,01 подгруппа,Механика,Не указан,Мельчаков М.А.,1-334
502_1_08062026_21062026.html,09.06.26,вторник,14:00-15:30,02 подгруппа,Механика,Не указан,Мельчаков М.А.,1-334
502_1_08062026_21062026.html,09.06.26,вторник,14:00-15:30,03 подгруппа,Механика,Не указан,Мельчаков М.А.,1-334
502_1_08062026_21062026.html,09.06.26,вторник,15:45-17:15,Общая группа,Механика,Не указан,Мельчаков М.А.,1-334
502_1_08062026_21062026.html,09.06.26,вторник,15:45-17:15,01 подгруппа,Механика,Не указан,Мельчаков М.А.,1-334
502_1_08062026_21062026.html,09.06.26,вторник,15:45-17:15,02 подгруппа,Механика,Не указан,Мельчаков М.А.,1-334
502_1_08062026_21062026.html,09.06.26,вторник,15:45-17:15,03 подгруппа,Механика,Не указан,Мельчаков М.А.,1-334
