Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
482_1_25052026_07062026.html,05.06.26,пятница,14:00-15:30,Общая группа,Иностранный язык,Практическое занятие,Деньгина М.Р.,2-103
482_1_25052026_07062026.html,05.06.26,пятница,14:00-15:30,01 подгруппа,Иностранный язык,Практическое занятие,Деньгина М.Р.,2-103
482_1_25052026_07062026.html,05.06.26,пятница,14:00-15:30,02 подгруппа,Иностранный язык,Практическое занятие,Деньгина М.Р.,2-103
482_1_25052026_07062026.html,05.06.26,пятница,14:00-15:30,03 подгруппа,Иностранный язык,Практическое занятие,Деньгина М.Р.,2-103
518_1_25052026_07062026.html,05.06.26,пятница,11:45-13:15,Общая группа,Математика,Практическое занятие,Чернядьев С.Ю.,2-102
518_1_25052026_07062026.html,05.06.26,пятница,11:45-13:15,01 подгруппа,Математика,Практическое занятие,Чернядьев С.Ю.,2-102
518_1_25052026_07062026.html,05.06.26,пятница,11:45-13:15,02 подгруппа,Математика,Практическое занятие,Чернядьев С.Ю.,2-102
518_1_25052026_07062026.html,05.06.26,пятница,11:45-13:15,03 подгруппа,Математика,Практическое занятие,Чернядьев С.Ю.,2-102
974_1_25052026_07062026.html,05.06.26,пятница,15:45-17:15,Общая группа,"Введение в аппаратное обеспечение систем искусственного интеллекта , Введение в аппаратное обеспечение систем искусственного интеллекта",Лабораторная работа,Колупаев А.В.,2-202
974_1_25052026_07062026.html,05.06.26,пятница,15:45-17:15,01 подгруппа,"Введение в аппаратное обеспечение систем искусственного интеллекта , Введение в аппаратное обеспечение систем искусственного интеллекта",Лабораторная работа,Колупаев А.В.,2-202
974_1_25052026_07062026.html,05.06.26,пятница,15:45-17:15,02 подгруппа,"Введение в аппаратное обеспечение систем искусственного интеллекта , Введение в аппаратное обеспечение систем искусственного интеллекта",Лабораторная работа,Колупаев А.В.,2-202
974_1_25052026_07062026.html,05.06.26,пятница,17:20-18:50,Общая группа,"Введение в аппаратное обеспечение систем искусственного интеллекта , Введение в аппаратное обеспечение систем искусственного интеллекта",Лабораторная работа,Колупаев А.В.,2-202
974_1_25052026_07062026.html,05.06.26,пятница,17:20-18:50,01 подгруппа,"Введение в аппаратное обеспечение систем искусственного интеллекта , Введение в аппаратное обеспечение систем искусственного интеллекта",Лабораторная работа,Колупаев А.В.,2-202
974_1_25052026_07062026.html,05.06.26,пятница,17:20-18:50,02 подгруппа,"Введение в аппаратное обеспечение систем искусственного интеллекта , Введение в аппаратное обеспечение систем искусственного интеллекта",Лабораторная работа,Колупаев А.В.,2-202
