Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_25052026_07062026.html,05.06.26,пятница,08:20-09:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Плюснина Ю.А.,19-301
472_1_25052026_07062026.html,05.06.26,пятница,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Плюснина Ю.А.,19-301
472_1_25052026_07062026.html,05.06.26,пятница,08:20-09:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Полубоярцев С.А.,9-101
472_1_25052026_07062026.html,05.06.26,пятница,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Полубоярцев С.А.,9-101
472_1_25052026_07062026.html,05.06.26,пятница,08:20-09:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Постников Н.К.,9-115
472_1_25052026_07062026.html,05.06.26,пятница,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Постников Н.К.,9-115
472_1_25052026_07062026.html,05.06.26,пятница,08:20-09:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Салопин О.М.,9-102
472_1_25052026_07062026.html,05.06.26,пятница,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Салопин О.М.,9-102
472_1_25052026_07062026.html,05.06.26,пятница,08:20-09:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,9-301
472_1_25052026_07062026.html,05.06.26,пятница,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,9-301
503_1_25052026_07062026.html,05.06.26,пятница,11:45-13:15,Общая группа,Инженерная графика,Лабораторная работа,Симонов М.В.,10-207
503_1_25052026_07062026.html,05.06.26,пятница,11:45-13:15,01 подгруппа,Инженерная графика,Лабораторная работа,Симонов М.В.,10-207
503_1_25052026_07062026.html,05.06.26,пятница,14:00-15:30,Общая группа,Инженерная графика,Лабораторная работа,Симонов М.В.,10-207
503_1_25052026_07062026.html,05.06.26,пятница,14:00-15:30,01 подгруппа,Инженерная графика,Лабораторная работа,Симонов М.В.,10-207
