Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
924_1_08062026_21062026.html,17.06.26,среда,14:00-15:30,Общая группа,Инженерная графика,Лабораторная работа,Ведерников Я.Д.,1-602
924_1_08062026_21062026.html,17.06.26,среда,14:00-15:30,01 подгруппа,Инженерная графика,Лабораторная работа,Ведерников Я.Д.,1-602
924_1_08062026_21062026.html,17.06.26,среда,14:00-15:30,02 подгруппа,Инженерная графика,Лабораторная работа,Ведерников Я.Д.,1-602
924_1_08062026_21062026.html,17.06.26,среда,15:45-17:15,Общая группа,Инженерная графика,Лабораторная работа,Ведерников Я.Д.,1-602
924_1_08062026_21062026.html,17.06.26,среда,15:45-17:15,01 подгруппа,Инженерная графика,Лабораторная работа,Ведерников Я.Д.,1-602
924_1_08062026_21062026.html,17.06.26,среда,15:45-17:15,02 подгруппа,Инженерная графика,Лабораторная работа,Ведерников Я.Д.,1-602
969_1_08062026_21062026.html,17.06.26,среда,10:00-11:30,Общая группа,Физика,Практическое занятие,Коханов К.А.,14-209
969_1_08062026_21062026.html,17.06.26,среда,10:00-11:30,01 подгруппа,Физика,Практическое занятие,Коханов К.А.,14-209
969_1_08062026_21062026.html,17.06.26,среда,10:00-11:30,02 подгруппа,Физика,Практическое занятие,Коханов К.А.,14-209
969_1_08062026_21062026.html,17.06.26,среда,11:45-13:15,Общая группа,Физика,Практическое занятие,Коханов К.А.,14-209
969_1_08062026_21062026.html,17.06.26,среда,11:45-13:15,01 подгруппа,Физика,Практическое занятие,Коханов К.А.,14-209
969_1_08062026_21062026.html,17.06.26,среда,11:45-13:15,02 подгруппа,Физика,Практическое занятие,Коханов К.А.,14-209
