Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25238_2_13042026_26042026.pdf,13.04.26,понедельник,08:20-09:50,Общая группа,к и н6 ь2 л 4. е д е 3. 0 н1 о п Антимонопольное регулирование,Лекция,Токарева П.В.,16-310
25238_2_13042026_26042026.pdf,13.04.26,понедельник,10:00-11:30,Общая группа,Антимонопольное регулирование,Практическое занятие,Токарева П.В.,16-310
25238_2_13042026_26042026.pdf,14.04.26,вторник,10:00-11:30,Общая группа,"Оценка, экспертиза и инспектирование недвижимости",Лекция,Давыдова Ю.В.,16-220
25238_2_13042026_26042026.pdf,14.04.26,вторник,11:45-13:15,Общая группа,Инновации и управление рисками инновационных проектов,Лекция,Снигирева Г.Д.,16-220
25238_2_13042026_26042026.pdf,15.04.26,среда,08:20-09:50,Общая группа,"Оценка, экспертиза и инспектирование недвижимости",Практическое занятие,Давыдова Ю.В.,16-315
25238_2_13042026_26042026.pdf,15.04.26,среда,10:00-11:30,Общая группа,"Оценка, экспертиза и инспектирование недвижимости",Практическое занятие,Давыдова Ю.В.,16-315
25238_2_13042026_26042026.pdf,15.04.26,среда,11:45-13:15,Общая группа,Анализ эффективности инвестиционной деятельности и обеспечение инвестиционной безопасности,Лекция,Давыдова Ю.В.,16-322
25238_2_13042026_26042026.pdf,16.04.26,четверг,08:20-09:50,Общая группа,Уголовное право,Практическое занятие,Токарева П.В.,16-322
25238_2_13042026_26042026.pdf,16.04.26,четверг,10:00-11:30,Общая группа,Экономическая безопасность,Практическое занятие,Логинов Д.А.,16-322
25238_2_13042026_26042026.pdf,16.04.26,четверг,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Полубоярцев С.А.,14-106
25238_2_13042026_26042026.pdf,16.04.26,четверг,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
25238_2_13042026_26042026.pdf,16.04.26,четверг,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
25238_2_13042026_26042026.pdf,16.04.26,четверг,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Беличева Т.В.,14-108
25238_2_13042026_26042026.pdf,16.04.26,четверг,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлюпина Е.Г.,14-147
25238_2_13042026_26042026.pdf,17.04.26,пятница,08:20-09:50,Общая группа,Административное право,Практическое занятие,Токарева П.В.,16-121
25238_2_13042026_26042026.pdf,17.04.26,пятница,10:00-11:30,Общая группа,Антимонопольное регулирование,Практическое занятие,Токарева П.В.,16-121
25238_2_13042026_26042026.pdf,20.04.26,понедельник,08:20-09:50,Общая группа,к и н6 ь2 л 4. е д е 0. 0 н2 о п Уголовное право,Лекция,Токарева П.В.,16-121
25238_2_13042026_26042026.pdf,20.04.26,понедельник,10:00-11:30,Общая группа,Уголовное право,Практическое занятие,Токарева П.В.,16-121
25238_2_13042026_26042026.pdf,21.04.26,вторник,10:00-11:30,Общая группа,"Оценка, экспертиза и инспектирование недвижимости",Лекция,Давыдова Ю.В.,16-408
25238_2_13042026_26042026.pdf,21.04.26,вторник,11:45-13:15,Общая группа,Инновации и управление рисками инновационных проектов,Лекция,Снигирева Г.Д.,16-408
25238_2_13042026_26042026.pdf,21.04.26,вторник,14:00-15:30,Общая группа,Инновации и управление рисками инновационных проектов,Практическое занятие,Снигирева Г.Д.,16-315
25238_2_13042026_26042026.pdf,21.04.26,вторник,15:45-17:15,Общая группа,Инновации и управление рисками инновационных проектов,Практическое занятие,Снигирева Г.Д.,16-315
25238_2_13042026_26042026.pdf,22.04.26,среда,10:00-11:30,Общая группа,Административное право,Лекция,Токарева П.В.,16-220
25238_2_13042026_26042026.pdf,22.04.26,среда,11:45-13:15,Общая группа,Административное право,Практическое занятие,Токарева П.В.,16-220
25238_2_13042026_26042026.pdf,23.04.26,четверг,08:20-09:50,Общая группа,Экономическая безопасность,Лекция,Логинов Д.А.,16-310
25238_2_13042026_26042026.pdf,23.04.26,четверг,10:00-11:30,Общая группа,Экономическая безопасность,Практическое занятие,Логинов Д.А.,16-310
25238_2_13042026_26042026.pdf,23.04.26,четверг,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Полубоярцев С.А.,14-106
25238_2_13042026_26042026.pdf,23.04.26,четверг,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
25238_2_13042026_26042026.pdf,23.04.26,четверг,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
25238_2_13042026_26042026.pdf,23.04.26,четверг,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Беличева Т.В.,14-108
25238_2_13042026_26042026.pdf,23.04.26,четверг,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлюпина Е.Г.,14-147
25238_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,Общая группа,Анализ эффективности инвестиционной деятельности и обеспечение инвестиционной безопасности,Лекция,Давыдова Ю.В.,16-408
25238_2_13042026_26042026.pdf,24.04.26,пятница,14:00-15:30,Общая группа,Анализ эффективности инвестиционной деятельности и обеспечение инвестиционной безопасности,Практическое занятие,Давыдова Ю.В.,16-315
25238_2_13042026_26042026.pdf,24.04.26,пятница,15:45-17:15,Общая группа,Анализ эффективности инвестиционной деятельности и обеспечение инвестиционной безопасности,Практическое занятие,Давыдова Ю.В.,16-315
