Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25337_2_13042026_26042026.pdf,13.04.26,понедельник,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Пластинина В.Б.,9-102
25337_2_13042026_26042026.pdf,13.04.26,понедельник,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Салопин О.М.,9-208
25337_2_13042026_26042026.pdf,13.04.26,понедельник,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлусьянов О.В.,9-116
25337_2_13042026_26042026.pdf,13.04.26,понедельник,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Трушкова Е.Л.,9-301
25337_2_13042026_26042026.pdf,13.04.26,понедельник,11:45-13:15,01 подгруппа,Экология,Лабораторная работа,Дегтерев Б.И.,1-533
25337_2_13042026_26042026.pdf,13.04.26,понедельник,11:45-13:15,02 подгруппа,Экология,Лабораторная работа,Дегтерев Б.И.,1-533
25337_2_13042026_26042026.pdf,13.04.26,понедельник,14:00-15:30,01 подгруппа,Экология,Лабораторная работа,Дегтерев Б.И.,1-533
25337_2_13042026_26042026.pdf,13.04.26,понедельник,14:00-15:30,02 подгруппа,Экология,Лабораторная работа,Дегтерев Б.И.,1-533
25337_2_13042026_26042026.pdf,14.04.26,вторник,11:45-13:15,Общая группа,Основы архитектуры,Лекция,Брызгалова К.В.,1-439
25337_2_13042026_26042026.pdf,14.04.26,вторник,14:00-15:30,Общая группа,Инженерная графика,Лекция,Синицына О.В.,1-534
25337_2_13042026_26042026.pdf,14.04.26,вторник,15:45-17:15,Общая группа,Инженерная графика,Лабораторная работа,Пахарева И.В.,1-116
25337_2_13042026_26042026.pdf,14.04.26,вторник,17:20-18:50,Общая группа,Инженерная графика,Лабораторная работа,Пахарева И.В.,1-116
25337_2_13042026_26042026.pdf,15.04.26,среда,08:20-09:50,Общая группа,Основы архитектуры,Практическое занятие,Брызгалова К.В.,1-423
25337_2_13042026_26042026.pdf,15.04.26,среда,10:00-11:30,Общая группа,Основы архитектуры,Практическое занятие,Брызгалова К.В.,1-423
25337_2_13042026_26042026.pdf,15.04.26,среда,11:45-13:15,Общая группа,Инженерная графика,Практическое занятие,Синицына О.В.,1-517
25337_2_13042026_26042026.pdf,16.04.26,четверг,10:00-11:30,Общая группа,Инженерная химия,Лекция,Чернова О.В.,1-534
25337_2_13042026_26042026.pdf,16.04.26,четверг,11:45-13:15,Общая группа,Экология,Лекция,Дегтерев Б.И.,1-534
25337_2_13042026_26042026.pdf,16.04.26,четверг,14:00-15:30,01 подгруппа,Инженерная химия,Лабораторная работа,Чернова О.В.,15-419
25337_2_13042026_26042026.pdf,16.04.26,четверг,15:45-17:15,01 подгруппа,Инженерная химия,Лабораторная работа,Чернова О.В.,15-419
25337_2_13042026_26042026.pdf,17.04.26,пятница,08:20-09:50,Общая группа,Математика,Практическое занятие,Чиркова Л.Н.,6-310
25337_2_13042026_26042026.pdf,17.04.26,пятница,10:00-11:30,Общая группа,Математика,Лекция,Чиркова Л.Н.,6-204
25337_2_13042026_26042026.pdf,17.04.26,пятница,11:45-13:15,Общая группа,Информационные технологии в профессиональной деятельности,Лекция,Алешкин А.В.,6-204
25337_2_13042026_26042026.pdf,17.04.26,пятница,14:00-15:30,Общая группа,Математика,Лекция,Чиркова Л.Н.,10-218
25337_2_13042026_26042026.pdf,18.04.26,суббота,14:00-15:30,Общая группа,Русский язык как иностранный,Практическое занятие,Петухов В.Д.,6-306
25337_2_13042026_26042026.pdf,18.04.26,суббота,15:45-17:15,Общая группа,Русский язык как иностранный,Практическое занятие,Петухов В.Д.,6-306
25337_2_13042026_26042026.pdf,20.04.26,понедельник,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Пластинина В.Б.,9-102
25337_2_13042026_26042026.pdf,20.04.26,понедельник,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Салопин О.М.,9-208
25337_2_13042026_26042026.pdf,20.04.26,понедельник,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлусьянов О.В.,9-116
25337_2_13042026_26042026.pdf,20.04.26,понедельник,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Трушкова Е.Л.,9-301
25337_2_13042026_26042026.pdf,20.04.26,понедельник,10:00-11:30,Общая группа,Иностранный язык,Практическое занятие,Злобина И.С.,6-311
25337_2_13042026_26042026.pdf,20.04.26,понедельник,14:00-15:30,02 подгруппа,Инженерная химия,Лабораторная работа,Чернова О.В.,15-419
25337_2_13042026_26042026.pdf,20.04.26,понедельник,15:45-17:15,02 подгруппа,Инженерная химия,Лабораторная работа,Чернова О.В.,15-419
25337_2_13042026_26042026.pdf,21.04.26,вторник,10:00-11:30,Общая группа,Инженерная графика,Практическое занятие,Синицына О.В.,1-517
25337_2_13042026_26042026.pdf,21.04.26,вторник,11:45-13:15,Общая группа,Проектная деятельность,Практическое занятие,Брызгалова К.В.,1-423
25337_2_13042026_26042026.pdf,21.04.26,вторник,14:00-15:30,Общая группа,Проектная деятельность,Практическое занятие,Брызгалова К.В.,1-423
25337_2_13042026_26042026.pdf,21.04.26,вторник,15:45-17:15,Общая группа,Экология,Практическое занятие,Дегтерев Б.И.,1-531
25337_2_13042026_26042026.pdf,22.04.26,среда,08:20-09:50,Общая группа,Иностранный язык,Практическое занятие,Злобина И.С.,6-311
25337_2_13042026_26042026.pdf,22.04.26,среда,10:00-11:30,Общая группа,Математика,Практическое занятие,Чиркова Л.Н.,6-310
25337_2_13042026_26042026.pdf,22.04.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Багаев В.Н.,6-204
25337_2_13042026_26042026.pdf,23.04.26,четверг,11:45-13:15,01 подгруппа,Информационные технологии в профессиональной деятельности,Лабораторная работа,Алешкин А.В.,6-307
25337_2_13042026_26042026.pdf,23.04.26,четверг,11:45-13:15,02 подгруппа,Информационные технологии в профессиональной деятельности,Лабораторная работа,Алешкин А.В.,6-307
25337_2_13042026_26042026.pdf,23.04.26,четверг,14:00-15:30,01 подгруппа,Информационные технологии в профессиональной деятельности,Лабораторная работа,Алешкин А.В.,6-307
25337_2_13042026_26042026.pdf,23.04.26,четверг,14:00-15:30,02 подгруппа,Информационные технологии в профессиональной деятельности,Лабораторная работа,Алешкин А.В.,6-307
25337_2_13042026_26042026.pdf,24.04.26,пятница,08:20-09:50,Общая группа,Математика,Практическое занятие,Чиркова Л.Н.,6-310
25337_2_13042026_26042026.pdf,24.04.26,пятница,10:00-11:30,Общая группа,Математика,Лекция,Чиркова Л.Н.,6-204
25337_2_13042026_26042026.pdf,25.04.26,суббота,14:00-15:30,Общая группа,Русский язык как иностранный,Практическое занятие,Петухов В.Д.,6-306
25337_2_13042026_26042026.pdf,25.04.26,суббота,15:45-17:15,Общая группа,Русский язык как иностранный,Практическое занятие,Петухов В.Д.,6-306
