Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25028_2_13042026_26042026.pdf,13.04.26,понедельник,10:00-11:30,Общая группа,Организация анимационной деятельности,Лекция,Колесова Ю.А.,14-121
25028_2_13042026_26042026.pdf,13.04.26,понедельник,11:45-13:15,Общая группа,Инновации в туризме,Лекция,Веприкова А.А.,14-130
25028_2_13042026_26042026.pdf,13.04.26,понедельник,14:00-15:30,Общая группа,Организация ресторанного и гостиничного дела,Лекция,Деветьярова И.П.,14-113
25028_2_13042026_26042026.pdf,14.04.26,вторник,08:20-09:50,Общая группа,Инновации в туризме,Практическое занятие,Веприкова А.А.,14-130
25028_2_13042026_26042026.pdf,14.04.26,вторник,10:00-11:30,Общая группа,Инновации в туризме,Практическое занятие,Веприкова А.А.,14-130
25028_2_13042026_26042026.pdf,15.04.26,среда,14:00-15:30,Общая группа,Организация анимационной деятельности,Практическое занятие,Колесова Ю.А.,14-121
25028_2_13042026_26042026.pdf,15.04.26,среда,15:45-17:15,Общая группа,Организация анимационной деятельности,Практическое занятие,Колесова Ю.А.,14-121
25028_2_13042026_26042026.pdf,16.04.26,четверг,14:00-15:30,Общая группа,Организация ресторанного и гостиничного дела,Практическое занятие,Деветьярова И.П.,14-140
25028_2_13042026_26042026.pdf,16.04.26,четверг,15:45-17:15,Общая группа,Организация ресторанного и гостиничного дела,Практическое занятие,Деветьярова И.П.,14-140
25028_2_13042026_26042026.pdf,16.04.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
25028_2_13042026_26042026.pdf,16.04.26,четверг,17:20-18:50,Общая группа,дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
25028_2_13042026_26042026.pdf,16.04.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
25028_2_13042026_26042026.pdf,16.04.26,четверг,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Хлюпина Е.Г.,14-108
25028_2_13042026_26042026.pdf,16.04.26,четверг,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131) .,Практическое занятие,Плюснина Ю.А.,14-108
25028_2_13042026_26042026.pdf,16.04.26,четверг,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Плюснина Ю.А.,14-106
25028_2_13042026_26042026.pdf,17.04.26,пятница,10:00-11:30,Общая группа,Деловая коммуникация на иностранном языке,Практическое занятие,Мишутинская Е.А.,14-233
25028_2_13042026_26042026.pdf,17.04.26,пятница,11:45-13:15,Общая группа,Деловая коммуникация на иностранном языке,Практическое занятие,Мишутинская Е.А.,14-233
25028_2_13042026_26042026.pdf,21.04.26,вторник,08:20-09:50,Общая группа,Инновации в туризме,Лекция,Веприкова А.А.,14-130
25028_2_13042026_26042026.pdf,21.04.26,вторник,10:00-11:30,Общая группа,Инновации в туризме,Практическое занятие,Веприкова А.А.,14-130
25028_2_13042026_26042026.pdf,21.04.26,вторник,11:45-13:15,Общая группа,Деловая коммуникация на иностранном языке,Практическое занятие,Мишутинская Е.А.,14-233
25028_2_13042026_26042026.pdf,23.04.26,четверг,14:00-15:30,Общая группа,Организация ресторанного и гостиничного дела,Лекция,Деветьярова И.П.,14-140
25028_2_13042026_26042026.pdf,23.04.26,четверг,15:45-17:15,Общая группа,Организация ресторанного и гостиничного дела,Практическое занятие,Деветьярова И.П.,14-140
25028_2_13042026_26042026.pdf,23.04.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
25028_2_13042026_26042026.pdf,23.04.26,четверг,17:20-18:50,Общая группа,дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
25028_2_13042026_26042026.pdf,23.04.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
25028_2_13042026_26042026.pdf,23.04.26,четверг,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Хлюпина Е.Г.,14-108
25028_2_13042026_26042026.pdf,23.04.26,четверг,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131) .,Практическое занятие,Плюснина Ю.А.,14-108
25028_2_13042026_26042026.pdf,23.04.26,четверг,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Плюснина Ю.А.,14-106
25028_2_13042026_26042026.pdf,24.04.26,пятница,14:00-15:30,Общая группа,Организация анимационной деятельности,Лекция,Колесова Ю.А.,14-113
25028_2_13042026_26042026.pdf,24.04.26,пятница,15:45-17:15,Общая группа,Организация анимационной деятельности,Практическое занятие,Колесова Ю.А.,14-111
25028_2_13042026_26042026.pdf,25.04.26,суббота,10:00-11:30,Общая группа,Технологии организации туроператорской деятельности,Лекция,Махнева Ю.В.,14-104
25028_2_13042026_26042026.pdf,25.04.26,суббота,11:45-13:15,Общая группа,Технологии организации туроператорской деятельности,Практическое занятие,Махнева Ю.В.,14-104
