Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25379_2_13042026_26042026.pdf,21.04.26,вторник,17:20-18:50,01 подгруппа,Общая и неорганическая химия,Лабораторная работа,Ахмаров Ф.И.,1-535
25379_2_13042026_26042026.pdf,21.04.26,вторник,17:20-18:50,02 подгруппа,Общая и неорганическая химия,Лабораторная работа,Ахмаров Ф.И.,1-535
25379_2_13042026_26042026.pdf,22.04.26,среда,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Пластинина В.Б.,9-208
25379_2_13042026_26042026.pdf,22.04.26,среда,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Салопин О.М.,9-301
25379_2_13042026_26042026.pdf,22.04.26,среда,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлусьянов О.В.,9-116
25379_2_13042026_26042026.pdf,22.04.26,среда,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Хвостенко С.Ю.,9-101
25379_2_13042026_26042026.pdf,22.04.26,среда,11:45-13:15,Общая группа,Общая и неорганическая химия,Практическое занятие,Ахмаров Ф.И.,1-516
25379_2_13042026_26042026.pdf,22.04.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Гордина Е.Н.,1-531
25379_2_13042026_26042026.pdf,23.04.26,четверг,08:20-09:50,Общая группа,Математика,Практическое занятие,Торопова С.И.,1-529
25379_2_13042026_26042026.pdf,23.04.26,четверг,10:00-11:30,Общая группа,Математика,Лекция,Торопова С.И.,1-242
25379_2_13042026_26042026.pdf,23.04.26,четверг,11:45-13:15,Общая группа,Аналитическая химия,Лекция,Ахмаров Ф.И.,1-242
25379_2_13042026_26042026.pdf,24.04.26,пятница,08:20-09:50,Общая группа,Основы физиологии человека и животных,Лекция,Сергушкина М.И.,4-302
25379_2_13042026_26042026.pdf,24.04.26,пятница,10:00-11:30,Общая группа,Общая биология,Лекция,Сергушкина М.И.,1-439
25379_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,Общая группа,Технологии социального и профессионального взаимодействия,Лекция,Копанев А.Н.,1-516
25379_2_13042026_26042026.pdf,24.04.26,пятница,14:00-15:30,Общая группа,Технологии социального и профессионального взаимодействия,Практическое занятие,Копанев А.Н.,1-516
25379_2_13042026_26042026.pdf,25.04.26,суббота,14:00-15:30,Общая группа,Русский язык как иностранный,Практическое занятие,Петухов В.Д.,6-306
25379_2_13042026_26042026.pdf,25.04.26,суббота,15:45-17:15,Общая группа,Русский язык как иностранный,Практическое занятие,Петухов В.Д.,6-306
