Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24839_2_13042026_26042026.pdf,17.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
24839_2_13042026_26042026.pdf,17.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Соймонов И.А.,9-102
24839_2_13042026_26042026.pdf,17.04.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Авдеева М.С.,19-301
24839_2_13042026_26042026.pdf,18.04.26,суббота,10:00-11:30,Общая группа,Теория оперативно-розыскной деятельности,Лекция,Мухачев В.А.,13-111
24839_2_13042026_26042026.pdf,18.04.26,суббота,11:45-13:15,Общая группа,Криминалистика,Лекция,Некрасов В.В.,13-111
24839_2_13042026_26042026.pdf,21.04.26,вторник,10:00-11:30,Общая группа,Теоретические основы квалификации преступлений,Практическое занятие,Брагина А.М.,13-103а
24839_2_13042026_26042026.pdf,22.04.26,среда,10:00-11:30,Общая группа,Предпринимательское право,Практическое занятие,Кукреш Я.О.,16-121
24839_2_13042026_26042026.pdf,22.04.26,среда,11:45-13:15,Общая группа,Предпринимательское право,Практическое занятие,Кукреш Я.О.,16-121
24839_2_13042026_26042026.pdf,23.04.26,четверг,17:20-18:50,Общая группа,Теория оперативно-розыскной деятельности,Практическое занятие,Мухачев В.А.,13-408
24839_2_13042026_26042026.pdf,23.04.26,четверг,18:55-20:25,Общая группа,Теория оперативно-розыскной деятельности,Практическое занятие,Мухачев В.А.,13-408
24839_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
24839_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Попова Н.Ю.,9-101
24839_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , Элективные дисциплины (модули) по",Практическое занятие,Боков А.В.,13-001
24839_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
24839_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Соймонов И.А.,9-102
24839_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Авдеева М.С.,19-301
24839_2_13042026_26042026.pdf,24.04.26,пятница,14:00-15:30,Общая группа,Гражданское процессуальное право (Гражданский процесс),Практическое занятие,Плотников Д.А.,13-408
24839_2_13042026_26042026.pdf,24.04.26,пятница,15:45-17:15,Общая группа,Гражданское процессуальное право (Гражданский процесс),Практическое занятие,Плотников Д.А.,13-408
24839_2_13042026_26042026.pdf,25.04.26,суббота,10:00-11:30,Общая группа,Криминалистика,Практическое занятие,Яговкин М.И.,13-608
24839_2_13042026_26042026.pdf,25.04.26,суббота,11:45-13:15,Общая группа,Криминалистика,Практическое занятие,Яговкин М.И.,13-608
