Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25049_2_13042026_26042026.pdf,13.04.26,понедельник,10:00-11:30,Общая группа,Государственная и муниципальная служба,Лекция,Логинов Д.А.,14-122
25049_2_13042026_26042026.pdf,13.04.26,понедельник,11:45-13:15,Общая группа,Государственная и муниципальная служба,Практическое занятие,Логинов Д.А.,14-122
25049_2_13042026_26042026.pdf,13.04.26,понедельник,14:00-15:30,Общая группа,Управление персоналом,Лекция,Чеглакова Л.С.,14-114
25049_2_13042026_26042026.pdf,13.04.26,понедельник,15:45-17:15,Общая группа,Управление персоналом,Практическое занятие,Чеглакова Л.С.,14-114
25049_2_13042026_26042026.pdf,14.04.26,вторник,15:45-17:15,Общая группа,Статистика,Лекция,Воронцова Н.Д.,14-338
25049_2_13042026_26042026.pdf,15.04.26,среда,10:00-11:30,Общая группа,Муниципальное право,Лекция,Сенникова И.Л.,14-114
25049_2_13042026_26042026.pdf,15.04.26,среда,11:45-13:15,Общая группа,Муниципальное право,Практическое занятие,Сенникова И.Л.,14-114
25049_2_13042026_26042026.pdf,16.04.26,четверг,14:00-15:30,Общая группа,Инновационный менеджмент,Лекция,Горева Е.А.,14-338
25049_2_13042026_26042026.pdf,16.04.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
25049_2_13042026_26042026.pdf,16.04.26,четверг,15:45-17:15,Общая группа,дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
25049_2_13042026_26042026.pdf,16.04.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
25049_2_13042026_26042026.pdf,16.04.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
25049_2_13042026_26042026.pdf,16.04.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Плюснина Ю.А.,14-115
25049_2_13042026_26042026.pdf,17.04.26,пятница,08:20-09:50,Общая группа,Система государственного и муниципального управления,Лекция,Логинов Д.А.,14-104
25049_2_13042026_26042026.pdf,17.04.26,пятница,10:00-11:30,Общая группа,Система государственного и муниципального управления,Практическое занятие,Логинов Д.А.,14-104
25049_2_13042026_26042026.pdf,21.04.26,вторник,08:20-09:50,Общая группа,Статистика,Практическое занятие,Воронцова Н.Д.,16-207
25049_2_13042026_26042026.pdf,21.04.26,вторник,10:00-11:30,Общая группа,Статистика,Лабораторная работа,Орлов К.А.,16-201
25049_2_13042026_26042026.pdf,22.04.26,среда,08:20-09:50,Общая группа,Налоги и налогообложение,Лекция,Горячих С.П.,16-313
25049_2_13042026_26042026.pdf,22.04.26,среда,10:00-11:30,Общая группа,Муниципальное право,Практическое занятие,Сенникова И.Л.,14-319
25049_2_13042026_26042026.pdf,22.04.26,среда,11:45-13:15,Общая группа,Государственная и муниципальная служба,Практическое занятие,Логинов Д.А.,14-122
25049_2_13042026_26042026.pdf,23.04.26,четверг,11:45-13:15,Общая группа,Система государственного и муниципального управления,Лекция,Логинов Д.А.,14-104
25049_2_13042026_26042026.pdf,23.04.26,четверг,14:00-15:30,Общая группа,Система государственного и муниципального управления,Практическое занятие,Логинов Д.А.,14-104
25049_2_13042026_26042026.pdf,23.04.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
25049_2_13042026_26042026.pdf,23.04.26,четверг,15:45-17:15,Общая группа,дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
25049_2_13042026_26042026.pdf,23.04.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
25049_2_13042026_26042026.pdf,23.04.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
25049_2_13042026_26042026.pdf,23.04.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Плюснина Ю.А.,14-115
25049_2_13042026_26042026.pdf,24.04.26,пятница,08:20-09:50,Общая группа,Инновационный менеджмент,Практическое занятие,Горева Е.А.,14-104
25049_2_13042026_26042026.pdf,24.04.26,пятница,10:00-11:30,Общая группа,Инновационный менеджмент,Практическое занятие,Горева Е.А.,14-104
