Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24595_2_13042026_26042026.pdf,13.04.26,понедельник,14:00-15:30,Общая группа,Социология массовых коммуникаций,Практическое занятие,Москвин А.С.,14-133
24595_2_13042026_26042026.pdf,13.04.26,понедельник,15:45-17:15,Общая группа,Политическая культура,Лекция,Ефимова Н.М.,14-214
24595_2_13042026_26042026.pdf,13.04.26,понедельник,17:20-18:50,Общая группа,Digital-дизайн,Лекция,Липовченко А.Н.,14-316
24595_2_13042026_26042026.pdf,13.04.26,понедельник,18:55-20:25,Общая группа,Digital-дизайн,Практическое занятие,Липовченко А.Н.,14-316
24595_2_13042026_26042026.pdf,14.04.26,вторник,10:00-11:30,Общая группа,Социология массовых коммуникаций,Лекция,Москвин А.С.,14-334
24595_2_13042026_26042026.pdf,14.04.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Стрельникова И.В.,14-106
24595_2_13042026_26042026.pdf,14.04.26,вторник,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,19-206
24595_2_13042026_26042026.pdf,14.04.26,вторник,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Полубоярцев С.А.,14-106
24595_2_13042026_26042026.pdf,14.04.26,вторник,14:00-15:30,Общая группа,Основы режиссуры Огородникова Е..,Лекция,Не указан,14-311
24595_2_13042026_26042026.pdf,15.04.26,среда,15:45-17:15,Общая группа,Профессионально-творческие мастерские,Практическое занятие,Кутявина А.Д.,14-329
24595_2_13042026_26042026.pdf,15.04.26,среда,17:20-18:50,Общая группа,Профессионально-творческие мастерские,Практическое занятие,Кутявина А.Д.,14-329
24595_2_13042026_26042026.pdf,16.04.26,четверг,14:00-15:30,Общая группа,Основы режиссуры Огородникова Е..,Практическое занятие,Не указан,14-319
24595_2_13042026_26042026.pdf,16.04.26,четверг,15:45-17:15,Общая группа,Деловой этикет и работа с документами,Практическое занятие,Малышева Н.В.,14-335
24595_2_13042026_26042026.pdf,17.04.26,пятница,17:20-18:50,Общая группа,Технологии продаж,Практическое занятие,Ворожцов А.Л.,14-319
24595_2_13042026_26042026.pdf,17.04.26,пятница,18:55-20:25,Общая группа,Технологии продаж,Практическое занятие,Ворожцов А.Л.,14-319
24595_2_13042026_26042026.pdf,18.04.26,суббота,17:20-18:50,Общая группа,Китайский язык,Практическое занятие,Лодхи А.Е.,15-200
24595_2_13042026_26042026.pdf,18.04.26,суббота,18:55-20:25,Общая группа,Китайский язык,Практическое занятие,Лодхи А.Е.,15-200
24595_2_13042026_26042026.pdf,20.04.26,понедельник,10:00-11:30,Общая группа,Рекламные и PR-тексты,Лекция,Смирнова О.С.,14-319
24595_2_13042026_26042026.pdf,20.04.26,понедельник,11:45-13:15,Общая группа,Социология массовых коммуникаций,Лекция,Москвин А.С.,14-319
24595_2_13042026_26042026.pdf,21.04.26,вторник,10:00-11:30,Общая группа,Деловой этикет и работа с документами,Лекция,Малышева Н.В.,14-319
24595_2_13042026_26042026.pdf,21.04.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Стрельникова И.В.,14-106
24595_2_13042026_26042026.pdf,21.04.26,вторник,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,19-206
24595_2_13042026_26042026.pdf,21.04.26,вторник,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Полубоярцев С.А.,14-106
24595_2_13042026_26042026.pdf,21.04.26,вторник,14:00-15:30,Общая группа,Основы режиссуры Огородникова Е..,Лекция,Не указан,14-209
24595_2_13042026_26042026.pdf,21.04.26,вторник,17:20-18:50,Общая группа,Китайский язык,Практическое занятие,Лодхи А.Е.,15-200
24595_2_13042026_26042026.pdf,21.04.26,вторник,18:55-20:25,Общая группа,Китайский язык,Практическое занятие,Лодхи А.Е.,15-200
24595_2_13042026_26042026.pdf,23.04.26,четверг,14:00-15:30,Общая группа,Деловой этикет и работа с документами,Практическое занятие,Малышева Н.В.,14-335
24595_2_13042026_26042026.pdf,23.04.26,четверг,15:45-17:15,Общая группа,Основы режиссуры Огородникова Е..,Практическое занятие,Не указан,14-329
24595_2_13042026_26042026.pdf,23.04.26,четверг,17:20-18:50,Общая группа,Технологии продаж,Лекция,Ворожцов А.Л.,14-322
24595_2_13042026_26042026.pdf,24.04.26,пятница,10:00-11:30,Общая группа,Рекламные и PR-тексты,Практическое занятие,Смирнова О.С.,14-322
24595_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,Общая группа,Социология массовых коммуникаций,Практическое занятие,Москвин А.С.,14-133
24595_2_13042026_26042026.pdf,24.04.26,пятница,14:00-15:30,Общая группа,Политическая культура,Лекция,Ефимова Н.М.,14-214
24595_2_13042026_26042026.pdf,24.04.26,пятница,15:45-17:15,Общая группа,Политическая культура,Практическое занятие,Ефимова Н.М.,14-214
24595_2_13042026_26042026.pdf,25.04.26,суббота,08:20-09:50,Общая группа,Digital-дизайн,Лекция,Липовченко А.Н.,14-316
24595_2_13042026_26042026.pdf,25.04.26,суббота,10:00-11:30,Общая группа,Digital-дизайн,Практическое занятие,Липовченко А.Н.,14-316
