Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25054_2_13042026_26042026.pdf,13.04.26,понедельник,10:00-11:30,Общая группа,Базовые виды двигательной деятельности и методики обучения: спортивные игры,Практическое занятие,Чайка А.И.,19-304
25054_2_13042026_26042026.pdf,13.04.26,понедельник,11:45-13:15,Общая группа,Базовые виды двигательной деятельности и методики обучения: спортивные игры,Лекция,Чайка А.И.,19-259
25054_2_13042026_26042026.pdf,14.04.26,вторник,14:00-15:30,Общая группа,Технологии физкультурно-спортивной деятельности в адаптивной физической культуре,Лекция,Овсянникова Е.Ю.,19-259
25054_2_13042026_26042026.pdf,14.04.26,вторник,15:45-17:15,Общая группа,Технологии физкультурно-спортивной деятельности в адаптивной физической культуре,Практическое занятие,Овсянникова Е.Ю.,19-259
25054_2_13042026_26042026.pdf,15.04.26,среда,08:20-09:50,Общая группа,Общая и частная патология,Лекция,Демина Н.Л.,19-217
25054_2_13042026_26042026.pdf,15.04.26,среда,10:00-11:30,Общая группа,Общая и частная патология,Практическое занятие,Демина Н.Л.,19-217
25054_2_13042026_26042026.pdf,16.04.26,четверг,10:00-11:30,Общая группа,Проектная деятельность,Практическое занятие,Багина И.С.,19-259
25054_2_13042026_26042026.pdf,16.04.26,четверг,11:45-13:15,Общая группа,Проектная деятельность,Практическое занятие,Багина И.С.,19-259
25054_2_13042026_26042026.pdf,16.04.26,четверг,14:00-15:30,Общая группа,Теория и организация адаптивной физической культуры,Лекция,Овсянникова Е.Ю.,19-259
25054_2_13042026_26042026.pdf,16.04.26,четверг,15:45-17:15,Общая группа,Теория и организация адаптивной физической культуры,Практическое занятие,Овсянникова Е.Ю.,19-259
25054_2_13042026_26042026.pdf,17.04.26,пятница,08:20-09:50,Общая группа,Массаж,Лекция,Ковязина Г.В.,19-257
25054_2_13042026_26042026.pdf,17.04.26,пятница,10:00-11:30,Общая группа,Массаж,Лекция,Ковязина Г.В.,19-257
25054_2_13042026_26042026.pdf,17.04.26,пятница,11:45-13:15,Общая группа,Массаж,Лекция,Ковязина Г.В.,19-257
25054_2_13042026_26042026.pdf,20.04.26,понедельник,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту,Практическое занятие,Попереков В.С.,19-304
25054_2_13042026_26042026.pdf,20.04.26,понедельник,11:45-13:15,Общая группа,Проектная деятельность,Практическое занятие,Багина И.С.,19-259
25054_2_13042026_26042026.pdf,20.04.26,понедельник,14:00-15:30,Общая группа,Теория и организация адаптивной физической культуры,Практическое занятие,Овсянникова Е.Ю.,19-259
25054_2_13042026_26042026.pdf,21.04.26,вторник,10:00-11:30,Общая группа,Массаж,Практическое занятие,Ковязина Г.В.,19-257
25054_2_13042026_26042026.pdf,21.04.26,вторник,11:45-13:15,Общая группа,Массаж,Практическое занятие,Ковязина Г.В.,19-257
25054_2_13042026_26042026.pdf,21.04.26,вторник,14:00-15:30,Общая группа,Теория и организация адаптивной физической культуры,Практическое занятие,Овсянникова Е.Ю.,19-259
25054_2_13042026_26042026.pdf,21.04.26,вторник,15:45-17:15,Общая группа,Теория и организация адаптивной физической культуры,Практическое занятие,Овсянникова Е.Ю.,19-259
25054_2_13042026_26042026.pdf,22.04.26,среда,08:20-09:50,Общая группа,Технологии физкультурно-спортивной деятельности в адаптивной физической культуре,Практическое занятие,Овсянникова Е.Ю.,19-259
25054_2_13042026_26042026.pdf,22.04.26,среда,10:00-11:30,Общая группа,Общая и частная патология,Лекция,Демина Н.Л.,19-219
25054_2_13042026_26042026.pdf,22.04.26,среда,11:45-13:15,Общая группа,Общая и частная патология,Практическое занятие,Демина Н.Л.,19-219
25054_2_13042026_26042026.pdf,23.04.26,четверг,08:20-09:50,Общая группа,Базовые виды двигательной деятельности и методики обучения: спортивные игры,Практическое занятие,Чайка А.И.,19-304
25054_2_13042026_26042026.pdf,23.04.26,четверг,10:00-11:30,Общая группа,Базовые виды двигательной деятельности и методики обучения: спортивные игры,Практическое занятие,Чайка А.И.,19-304
25054_2_13042026_26042026.pdf,23.04.26,четверг,11:45-13:15,Общая группа,Массаж,Лекция,Ковязина Г.В.,19-260
25054_2_13042026_26042026.pdf,24.04.26,пятница,08:20-09:50,Общая группа,Массаж,Лекция,Ковязина Г.В.,19-257
25054_2_13042026_26042026.pdf,24.04.26,пятница,10:00-11:30,Общая группа,Массаж,Практическое занятие,Ковязина Г.В.,19-257
25054_2_13042026_26042026.pdf,24.04.26,пятница,11:45-13:15,Общая группа,Массаж,Практическое занятие,Ковязина Г.В.,19-257
