Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_25052026_07062026.html,26.05.26,вторник,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Боков А.В.,14-115
472_1_25052026_07062026.html,26.05.26,вторник,14:00-15:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Боков А.В.,14-115
472_1_25052026_07062026.html,26.05.26,вторник,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Калабин О.В.,14-106
472_1_25052026_07062026.html,26.05.26,вторник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Калабин О.В.,14-106
472_1_25052026_07062026.html,26.05.26,вторник,14:00-15:30,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Практическое занятие,Клецко А.Н.,14-147
472_1_25052026_07062026.html,26.05.26,вторник,14:00-15:30,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Практическое занятие,Клецко А.Н.,14-147
472_1_25052026_07062026.html,26.05.26,вторник,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-115
472_1_25052026_07062026.html,26.05.26,вторник,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-115
888_1_25052026_07062026.html,26.05.26,вторник,08:20-09:50,Общая группа,Математика,Практическое занятие,Пескишева Т.А.,14-202
888_1_25052026_07062026.html,26.05.26,вторник,08:20-09:50,01 подгруппа,Математика,Практическое занятие,Пескишева Т.А.,14-202
888_1_25052026_07062026.html,26.05.26,вторник,08:20-09:50,02 подгруппа,Математика,Практическое занятие,Пескишева Т.А.,14-202
888_1_25052026_07062026.html,26.05.26,вторник,08:20-09:50,03 подгруппа,Математика,Практическое занятие,Пескишева Т.А.,14-202
888_1_25052026_07062026.html,26.05.26,вторник,10:00-11:30,Общая группа,Математика,Лекция,Пескишева Т.А.,14-202
888_1_25052026_07062026.html,26.05.26,вторник,10:00-11:30,01 подгруппа,Математика,Лекция,Пескишева Т.А.,14-202
888_1_25052026_07062026.html,26.05.26,вторник,10:00-11:30,02 подгруппа,Математика,Лекция,Пескишева Т.А.,14-202
888_1_25052026_07062026.html,26.05.26,вторник,10:00-11:30,03 подгруппа,Математика,Лекция,Пескишева Т.А.,14-202
969_1_25052026_07062026.html,26.05.26,вторник,11:45-13:15,Общая группа,Физика,Лекция,Позолотин А.П.,14-247
969_1_25052026_07062026.html,26.05.26,вторник,11:45-13:15,01 подгруппа,Физика,Лекция,Позолотин А.П.,14-247
969_1_25052026_07062026.html,26.05.26,вторник,11:45-13:15,02 подгруппа,Физика,Лекция,Позолотин А.П.,14-247
969_1_25052026_07062026.html,26.05.26,вторник,11:45-13:15,03 подгруппа,Физика,Лекция,Позолотин А.П.,14-247
