Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_25052026_07062026.html,26.05.26,вторник,08:20-09:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Боков А.В.,19-322
472_1_25052026_07062026.html,26.05.26,вторник,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Боков А.В.,19-322
472_1_25052026_07062026.html,26.05.26,вторник,08:20-09:50,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , , , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Крестьянинова О.В.,14-147
472_1_25052026_07062026.html,26.05.26,вторник,08:20-09:50,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , , , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Крестьянинова О.В.,14-147
472_1_25052026_07062026.html,26.05.26,вторник,08:20-09:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Подковырин В.Д.,13-001
472_1_25052026_07062026.html,26.05.26,вторник,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Подковырин В.Д.,13-001
472_1_25052026_07062026.html,26.05.26,вторник,08:20-09:50,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , , , . Элективные дисциплины (модули) по физической культуре и спорту (11 126) , Элективные дисциплины (модули) по физической культуре и спорту (11 126) , Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Практическое занятие,Ромашов А.Ю.,14-115
472_1_25052026_07062026.html,26.05.26,вторник,08:20-09:50,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , , , . Элективные дисциплины (модули) по физической культуре и спорту (11 126) , Элективные дисциплины (модули) по физической культуре и спорту (11 126) , Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Практическое занятие,Ромашов А.Ю.,14-115
472_1_25052026_07062026.html,26.05.26,вторник,08:20-09:50,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Соймонов И.А.,14-106
472_1_25052026_07062026.html,26.05.26,вторник,08:20-09:50,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Соймонов И.А.,14-106
472_1_25052026_07062026.html,26.05.26,вторник,08:20-09:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хлюпина Е.Г.,14-108
472_1_25052026_07062026.html,26.05.26,вторник,08:20-09:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хлюпина Е.Г.,14-108
472_1_25052026_07062026.html,26.05.26,вторник,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хлюпина Е.Г.,14-108
479_1_25052026_07062026.html,26.05.26,вторник,11:45-13:15,Общая группа,Письменный перевод первого иностранного языка (английский язык),Практическое занятие,Обухова О.Н.,15-202
479_1_25052026_07062026.html,26.05.26,вторник,11:45-13:15,01 подгруппа,Письменный перевод первого иностранного языка (английский язык),Практическое занятие,Обухова О.Н.,15-202
479_1_25052026_07062026.html,26.05.26,вторник,11:45-13:15,02 подгруппа,Письменный перевод первого иностранного языка (английский язык),Практическое занятие,Обухова О.Н.,15-202
479_1_25052026_07062026.html,26.05.26,вторник,11:45-13:15,03 подгруппа,Письменный перевод первого иностранного языка (английский язык),Практическое занятие,Обухова О.Н.,15-202
