Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_25052026_07062026.html,25.05.26,понедельник,17:20-18:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Боков А.В.,14-115
472_1_25052026_07062026.html,25.05.26,понедельник,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Боков А.В.,14-115
472_1_25052026_07062026.html,25.05.26,понедельник,17:20-18:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Плюснина Ю.А.,19-301
472_1_25052026_07062026.html,25.05.26,понедельник,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Плюснина Ю.А.,19-301
472_1_25052026_07062026.html,25.05.26,понедельник,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Плюснина Ю.А.,19-301
472_1_25052026_07062026.html,25.05.26,понедельник,17:20-18:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Полубоярцев С.А.,9-101
472_1_25052026_07062026.html,25.05.26,понедельник,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Полубоярцев С.А.,9-101
472_1_25052026_07062026.html,25.05.26,понедельник,17:20-18:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Салопин О.М.,9-209
472_1_25052026_07062026.html,25.05.26,понедельник,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Салопин О.М.,9-209
472_1_25052026_07062026.html,25.05.26,понедельник,17:20-18:50,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Практическое занятие,Тарасова А.А.,9-102
472_1_25052026_07062026.html,25.05.26,понедельник,17:20-18:50,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Практическое занятие,Тарасова А.А.,9-102
472_1_25052026_07062026.html,25.05.26,понедельник,17:20-18:50,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Практическое занятие,Тарасова А.А.,9-102
