Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
482_1_25052026_07062026.html,25.05.26,понедельник,15:45-17:15,Общая группа,Иностранный язык,Практическое занятие,Кибишев А.Н.,1-222
482_1_25052026_07062026.html,25.05.26,понедельник,15:45-17:15,01 подгруппа,Иностранный язык,Практическое занятие,Кибишев А.Н.,1-222
482_1_25052026_07062026.html,25.05.26,понедельник,15:45-17:15,02 подгруппа,Иностранный язык,Практическое занятие,Кибишев А.Н.,1-222
482_1_25052026_07062026.html,25.05.26,понедельник,15:45-17:15,03 подгруппа,Иностранный язык,Практическое занятие,Кибишев А.Н.,1-222
510_1_25052026_07062026.html,25.05.26,понедельник,11:45-13:15,Общая группа,Теоретические основы электротехники,Лекция,Косолапов Е.В.,1-439
510_1_25052026_07062026.html,25.05.26,понедельник,11:45-13:15,01 подгруппа,Теоретические основы электротехники,Лекция,Косолапов Е.В.,1-439
510_1_25052026_07062026.html,25.05.26,понедельник,11:45-13:15,02 подгруппа,Теоретические основы электротехники,Лекция,Косолапов Е.В.,1-439
510_1_25052026_07062026.html,25.05.26,понедельник,11:45-13:15,03 подгруппа,Теоретические основы электротехники,Лекция,Косолапов Е.В.,1-439
510_1_25052026_07062026.html,25.05.26,понедельник,14:00-15:30,Общая группа,Теоретические основы электротехники,Практическое занятие,Косолапов Е.В.,1-529
510_1_25052026_07062026.html,25.05.26,понедельник,14:00-15:30,01 подгруппа,Теоретические основы электротехники,Практическое занятие,Косолапов Е.В.,1-529
510_1_25052026_07062026.html,25.05.26,понедельник,14:00-15:30,02 подгруппа,Теоретические основы электротехники,Практическое занятие,Косолапов Е.В.,1-529
510_1_25052026_07062026.html,25.05.26,понедельник,14:00-15:30,03 подгруппа,Теоретические основы электротехники,Практическое занятие,Косолапов Е.В.,1-529
924_1_25052026_07062026.html,25.05.26,понедельник,10:00-11:30,Общая группа,Инженерная графика,Лекция,Алешкин А.В.,1-534
924_1_25052026_07062026.html,25.05.26,понедельник,10:00-11:30,01 подгруппа,Инженерная графика,Лекция,Алешкин А.В.,1-534
924_1_25052026_07062026.html,25.05.26,понедельник,10:00-11:30,02 подгруппа,Инженерная графика,Лекция,Алешкин А.В.,1-534
924_1_25052026_07062026.html,25.05.26,понедельник,10:00-11:30,03 подгруппа,Инженерная графика,Лекция,Алешкин А.В.,1-534
