Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_25052026_07062026.html,25.05.26,понедельник,11:45-13:15,Общая группа,"Баскетбол , , , Баскетбол",Практическое занятие,Мешенина Н.В.,9-102
472_1_25052026_07062026.html,25.05.26,понедельник,11:45-13:15,01 подгруппа,"Баскетбол , , , Баскетбол",Практическое занятие,Мешенина Н.В.,9-102
472_1_25052026_07062026.html,25.05.26,понедельник,11:45-13:15,Общая группа,"Фитнес-аэробика , Фитнес-аэробика",Практическое занятие,Полубоярцев С.А.,9-101
472_1_25052026_07062026.html,25.05.26,понедельник,11:45-13:15,02 подгруппа,"Фитнес-аэробика , Фитнес-аэробика",Практическое занятие,Полубоярцев С.А.,9-101
472_1_25052026_07062026.html,25.05.26,понедельник,11:45-13:15,Общая группа,"Волейбол , , , , , Волейбол",Практическое занятие,Рябова Ю.С.,9-208
472_1_25052026_07062026.html,25.05.26,понедельник,11:45-13:15,01 подгруппа,"Волейбол , , , , , Волейбол",Практическое занятие,Рябова Ю.С.,9-208
472_1_25052026_07062026.html,25.05.26,понедельник,11:45-13:15,02 подгруппа,"Волейбол , , , , , Волейбол",Практическое занятие,Рябова Ю.С.,9-208
472_1_25052026_07062026.html,25.05.26,понедельник,11:45-13:15,Общая группа,"Мини-футбол , , , Мини-футбол",Практическое занятие,Тарасова А.А.,9-102
472_1_25052026_07062026.html,25.05.26,понедельник,11:45-13:15,01 подгруппа,"Мини-футбол , , , Мини-футбол",Практическое занятие,Тарасова А.А.,9-102
472_1_25052026_07062026.html,25.05.26,понедельник,11:45-13:15,Общая группа,"Адаптивная физическая культура , , , Адаптивная физическая культура",Практическое занятие,Хвостенко С.Ю.,9-116
472_1_25052026_07062026.html,25.05.26,понедельник,11:45-13:15,01 подгруппа,"Адаптивная физическая культура , , , Адаптивная физическая культура",Практическое занятие,Хвостенко С.Ю.,9-116
496_1_25052026_07062026.html,25.05.26,понедельник,17:20-18:50,Общая группа,Технология строительного производства,Практическое занятие,Бобров В.В.,6-405
496_1_25052026_07062026.html,25.05.26,понедельник,17:20-18:50,01 подгруппа,Технология строительного производства,Практическое занятие,Бобров В.В.,6-405
496_1_25052026_07062026.html,25.05.26,понедельник,17:20-18:50,02 подгруппа,Технология строительного производства,Практическое занятие,Бобров В.В.,6-405
924_1_25052026_07062026.html,25.05.26,понедельник,14:00-15:30,Общая группа,Строительная механика с основами теории упругости,Лекция,Синицына О.В.,6-210
924_1_25052026_07062026.html,25.05.26,понедельник,14:00-15:30,01 подгруппа,Строительная механика с основами теории упругости,Лекция,Синицына О.В.,6-210
924_1_25052026_07062026.html,25.05.26,понедельник,14:00-15:30,02 подгруппа,Строительная механика с основами теории упругости,Лекция,Синицына О.В.,6-210
