Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
сессия_МСб-3802-03-00.pdf,15.10.21,пятница,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 124) Зачет,Не указан,Соймонов И.А.,9-209
сессия_МСб-3802-03-00.pdf,15.10.21,пятница,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 128) Зачет,Не указан,Подковырин В.Д.,19-301
сессия_МСб-3802-03-00.pdf,15.10.21,пятница,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 131) Зачет,Не указан,Ромашов А.Ю.,9-115
сессия_МСб-3802-03-00.pdf,15.10.21,пятница,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 039) Зачет,Не указан,Трушкова Е.Л.,9-102
сессия_МСб-3802-03-00.pdf,15.10.21,пятница,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 126) Зачет,Не указан,Ромашов А.Ю.,9-115
сессия_МСб-3802-03-00.pdf,15.10.21,пятница,14:00-15:30,Общая группа,Гидравлика и гидропневмопривод Зачет,Не указан,Сущих В.М.,8-310
сессия_МСб-3802-03-00.pdf,15.10.21,пятница,15:45-17:15,Общая группа,Гидравлика и гидропневмопривод Зачет,Не указан,Сущих В.М.,8-310
сессия_МСб-3802-03-00.pdf,12.01.26,понедельник,10:00-11:30,Общая группа,Технологии социального и профессионального взаимодействия Зачет,Не указан,Шишкина А.Н.,1-516
сессия_МСб-3802-03-00.pdf,12.01.26,понедельник,11:45-13:15,Общая группа,Технологии социального и профессионального взаимодействия Зачет,Не указан,Шишкина А.Н.,1-516
сессия_МСб-3802-03-00.pdf,12.01.26,понедельник,14:00-15:30,Общая группа,Электротехника и электроника Зачет,Не указан,Косолапов Е.В.,1-237
сессия_МСб-3802-03-00.pdf,12.01.26,понедельник,15:45-17:15,Общая группа,Электротехника и электроника Зачет,Не указан,Косолапов Е.В.,1-237
сессия_МСб-3802-03-00.pdf,13.01.26,вторник,10:00-11:30,Общая группа,Резание материалов и режущий инструмент Зачет,Не указан,Виноградов Д.О.,10-200
сессия_МСб-3802-03-00.pdf,13.01.26,вторник,11:45-13:15,Общая группа,Резание материалов и режущий инструмент Зачет,Не указан,Виноградов Д.О.,10-200
сессия_МСб-3802-03-00.pdf,13.01.26,вторник,14:00-15:30,Общая группа,"История дизайна, науки и техники Зачет",Не указан,Бурдин Н.П.,1-521
сессия_МСб-3802-03-00.pdf,13.01.26,вторник,15:45-17:15,Общая группа,"История дизайна, науки и техники Зачет",Не указан,Бурдин Н.П.,1-521
сессия_МСб-3802-03-00.pdf,14.01.26,среда,11:45-13:15,Общая группа,Системный инжиниринг Защита курсовых проектов,Не указан,Сергеев Д.Г.,10-214
сессия_МСб-3802-03-00.pdf,15.01.26,четверг,08:20-09:50,Общая группа,Системы автоматизированного проектирования Зачет,Не указан,Флаксман А.Л.,10-206
сессия_МСб-3802-03-00.pdf,15.01.26,четверг,10:00-11:30,Общая группа,Системы автоматизированного проектирования Зачет,Не указан,Флаксман А.Л.,10-206
сессия_МСб-3802-03-00.pdf,15.01.26,четверг,11:45-13:15,Общая группа,Системный инжиниринг Зачет,Не указан,Сергеев Д.Г.,10-218
сессия_МСб-3802-03-00.pdf,16.01.26,пятница,08:20-09:50,Общая группа,Детали машин Консультация,Не указан,Поляков С.М.,1-433
сессия_МСб-3802-03-00.pdf,16.01.26,пятница,11:45-13:15,Общая группа,Детали машин Экзамен,Не указан,Поляков С.М.,1-433
сессия_МСб-3802-03-00.pdf,16.01.26,пятница,14:00-15:30,Общая группа,Детали машин Экзамен,Не указан,Поляков С.М.,1-433
сессия_МСб-3802-03-00.pdf,22.01.26,четверг,08:20-09:50,Общая группа,Моделирование объектов в машиностроении Защита курсовых работ,Не указан,Сергеев Д.Г.,10-214
сессия_МСб-3802-03-00.pdf,22.01.26,четверг,10:00-11:30,Общая группа,Моделирование объектов в машиностроении Консультация,Не указан,Сергеев Д.Г.,10-214
сессия_МСб-3802-03-00.pdf,23.01.26,пятница,11:45-13:15,Общая группа,Моделирование объектов в машиностроении Экзамен,Не указан,Сергеев Д.Г.,10-205
сессия_МСб-3802-03-00.pdf,23.01.26,пятница,14:00-15:30,Общая группа,Моделирование объектов в машиностроении Экзамен,Не указан,Сергеев Д.Г.,10-205
