Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25048_2_11052026_24052026.pdf,12.05.26,вторник,15:45-17:15,Общая группа,Финансовое право,Лекция,Коротаева О.А.,13-408
25048_2_11052026_24052026.pdf,12.05.26,вторник,17:20-18:50,Общая группа,Таможенное право,Лекция,Митрошихина В.Д.,13-110
25048_2_11052026_24052026.pdf,12.05.26,вторник,10:00-11:30,Общая группа,Финансовое право,Практическое занятие,Коротаева О.А.,13-610
25048_2_11052026_24052026.pdf,13.05.26,среда,08:20-09:50,Общая группа,Административное право,Лекция,Кирилловых А.А.,13-111
25048_2_11052026_24052026.pdf,13.05.26,среда,10:00-11:30,Общая группа,Административное право,Практическое занятие,Кирилловых А.А.,13-510
25048_2_11052026_24052026.pdf,13.05.26,среда,11:45-13:15,Общая группа,Административное право,Практическое занятие,Кирилловых А.А.,13-510
25048_2_11052026_24052026.pdf,14.05.26,четверг,10:00-11:30,Общая группа,Гражданское право,Практическое занятие,Степанова Т.Г.,13-404
25048_2_11052026_24052026.pdf,14.05.26,четверг,11:45-13:15,Общая группа,Гражданское право,Практическое занятие,Степанова Т.Г.,13-404
25048_2_11052026_24052026.pdf,15.05.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Рябова Ю.С.,14-108
25048_2_11052026_24052026.pdf,15.05.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
25048_2_11052026_24052026.pdf,15.05.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Киселева Н.В.,14-115
25048_2_11052026_24052026.pdf,15.05.26,пятница,10:00-11:30,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 039) , Элективные дисциплины (модули) по",Практическое занятие,Тарасова А.А.,14-115
25048_2_11052026_24052026.pdf,15.05.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Загребина Л.А.,14-115
25048_2_11052026_24052026.pdf,15.05.26,пятница,11:45-13:15,Общая группа,Уголовное право (Особенная часть),Лекция,Юрков С.А.,13-110
25048_2_11052026_24052026.pdf,15.05.26,пятница,14:00-15:30,Общая группа,Финансовое право,Практическое занятие,Коротаева О.А.,13-609
25048_2_11052026_24052026.pdf,18.05.26,понедельник,08:20-09:50,Общая группа,к и н6 ь2 л 5. е д е 8. 0 н1 о п Уголовное право (Особенная часть),Практическое занятие,Паканич С.И.,13-408
25048_2_11052026_24052026.pdf,18.05.26,понедельник,10:00-11:30,Общая группа,Правоохранительные органы,Практическое занятие,Гордиенко П.Н.,13-103а
25048_2_11052026_24052026.pdf,18.05.26,понедельник,11:45-13:15,Общая группа,Правоохранительные органы,Практическое занятие,Гордиенко П.Н.,13-103а
25048_2_11052026_24052026.pdf,19.05.26,вторник,14:00-15:30,Общая группа,Трудовое право,Практическое занятие,Кодолов В.А.,13-610
25048_2_11052026_24052026.pdf,19.05.26,вторник,15:45-17:15,Общая группа,Трудовое право,Практическое занятие,Кодолов В.А.,13-610
25048_2_11052026_24052026.pdf,19.05.26,вторник,17:20-18:50,Общая группа,Таможенное право,Практическое занятие,Митрошихина В.Д.,13-405
25048_2_11052026_24052026.pdf,19.05.26,вторник,18:55-20:25,Общая группа,Таможенное право,Практическое занятие,Митрошихина В.Д.,13-405
25048_2_11052026_24052026.pdf,20.05.26,среда,10:00-11:30,Общая группа,Гражданское право,Лекция,Степанова Т.Г.,13-103а
25048_2_11052026_24052026.pdf,20.05.26,среда,11:45-13:15,Общая группа,Гражданское право,Лекция,Степанова Т.Г.,13-103а
25048_2_11052026_24052026.pdf,21.05.26,четверг,10:00-11:30,Общая группа,Гражданское право,Практическое занятие,Степанова Т.Г.,13-103а
25048_2_11052026_24052026.pdf,21.05.26,четверг,11:45-13:15,Общая группа,Гражданское право,Практическое занятие,Степанова Т.Г.,13-103а
25048_2_11052026_24052026.pdf,21.05.26,четверг,14:00-15:30,Общая группа,Правоохранительные органы,Лекция,Гордиенко П.Н.,13-511
25048_2_11052026_24052026.pdf,22.05.26,пятница,08:20-09:50,Общая группа,Уголовное право (Особенная часть),Практическое занятие,Паканич С.И.,13-610
25048_2_11052026_24052026.pdf,22.05.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Рябова Ю.С.,14-108
25048_2_11052026_24052026.pdf,22.05.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
25048_2_11052026_24052026.pdf,22.05.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Киселева Н.В.,14-115
