Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24771_2_11052026_24052026.pdf,12.05.26,вторник,11:45-13:15,Общая группа,Безопасность операционных систем,Лекция,Трубин И.С.,3-102
24771_2_11052026_24052026.pdf,12.05.26,вторник,14:00-15:30,Общая группа,Распространение радиоволн и антенно-фидерные устройства,Практическое занятие,Частиков А.В.,3-105а
24771_2_11052026_24052026.pdf,13.05.26,среда,14:00-15:30,Общая группа,Сети и системы передачи информации,Лекция,Лесников В.А.,3-102
24771_2_11052026_24052026.pdf,14.05.26,четверг,10:00-11:30,Общая группа,Русский язык и культура речи,Практическое занятие,Фалеева А.С.,2-406
24771_2_11052026_24052026.pdf,14.05.26,четверг,11:45-13:15,Общая группа,Русский язык и культура речи,Практическое занятие,Фалеева А.С.,2-406
24771_2_11052026_24052026.pdf,14.05.26,четверг,14:00-15:30,Общая группа,Распространение радиоволн и антенно-фидерные устройства,Лекция,Частиков А.В.,3-105а
24771_2_11052026_24052026.pdf,14.05.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хвостенко С.Ю.,9-101
24771_2_11052026_24052026.pdf,14.05.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Ромашов А.Ю.,9-115
24771_2_11052026_24052026.pdf,14.05.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 124),Практическое занятие,Трушкова Е.Л.,9-102
24771_2_11052026_24052026.pdf,14.05.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Трушкова Е.Л.,9-102
24771_2_11052026_24052026.pdf,14.05.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Ромашов А.Ю.,9-115
24771_2_11052026_24052026.pdf,14.05.26,четверг,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Попова Н.Ю.,9-101
24771_2_11052026_24052026.pdf,16.05.26,суббота,10:00-11:30,Общая группа,Аппаратные средства вычислительной техники,Практическое занятие,Земцов М.А.,3-204а
24771_2_11052026_24052026.pdf,16.05.26,суббота,11:45-13:15,Общая группа,Аппаратные средства вычислительной техники,Практическое занятие,Земцов М.А.,3-204а
24771_2_11052026_24052026.pdf,18.05.26,понедельник,10:00-11:30,Общая группа,Безопасность операционных систем,Лабораторная работа,Трубин И.С.,3-204а
24771_2_11052026_24052026.pdf,18.05.26,понедельник,11:45-13:15,Общая группа,Безопасность операционных систем,Лабораторная работа,Трубин И.С.,3-204а
24771_2_11052026_24052026.pdf,18.05.26,понедельник,14:00-15:30,Общая группа,Распространение радиоволн и антенно-фидерные устройства,Лекция,Частиков А.В.,3-105а
24771_2_11052026_24052026.pdf,19.05.26,вторник,14:00-15:30,Общая группа,Сети и системы передачи информации,Лекция,Лесников В.А.,3-102
24771_2_11052026_24052026.pdf,19.05.26,вторник,15:45-17:15,Общая группа,Сети и системы передачи информации,Практическое занятие,Лесников В.А.,3-102
24771_2_11052026_24052026.pdf,21.05.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хвостенко С.Ю.,9-101
24771_2_11052026_24052026.pdf,21.05.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Ромашов А.Ю.,9-115
24771_2_11052026_24052026.pdf,21.05.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 124),Практическое занятие,Трушкова Е.Л.,9-102
24771_2_11052026_24052026.pdf,21.05.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Трушкова Е.Л.,9-102
24771_2_11052026_24052026.pdf,21.05.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Ромашов А.Ю.,9-115
24771_2_11052026_24052026.pdf,21.05.26,четверг,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Попова Н.Ю.,9-101
24771_2_11052026_24052026.pdf,22.05.26,пятница,14:00-15:30,Общая группа,Русский язык и культура речи,Практическое занятие,Фалеева А.С.,3-105а
24771_2_11052026_24052026.pdf,22.05.26,пятница,15:45-17:15,Общая группа,Аппаратные средства вычислительной техники,Лекция,Земцов М.А.,3-105
