Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24930_2_11052026_24052026.pdf,12.05.26,вторник,10:00-11:30,Общая группа,Теоретическая механика,Лекция,Шишкин В.М.,6-210
24930_2_11052026_24052026.pdf,12.05.26,вторник,11:45-13:15,Общая группа,Теоретическая механика,Практическое занятие,Шишкин В.М.,6-210
24930_2_11052026_24052026.pdf,12.05.26,вторник,08:20-09:50,Общая группа,Детали машин,Лекция,Поляков С.М.,1-128
24930_2_11052026_24052026.pdf,12.05.26,вторник,10:00-11:30,Общая группа,"Метрология, стандартизация и сертификация",Лекция,Мельчаков М.А.,1-128
24930_2_11052026_24052026.pdf,12.05.26,вторник,11:45-13:15,Общая группа,Материаловедение,Лабораторная работа,Слюдова А.А.,1-331
24930_2_11052026_24052026.pdf,12.05.26,вторник,14:00-15:30,Общая группа,Материаловедение,Лабораторная работа,Слюдова А.А.,1-331
24930_2_11052026_24052026.pdf,13.05.26,среда,10:00-11:30,Общая группа,Введение в проектную деятельность,Практическое занятие,Маринин Е.А.,10-205
24930_2_11052026_24052026.pdf,13.05.26,среда,11:45-13:15,Общая группа,Введение в проектную деятельность,Практическое занятие,Маринин Е.А.,10-205
24930_2_11052026_24052026.pdf,13.05.26,среда,14:00-15:30,Общая группа,Материаловедение,Лекция,Лисовская О.Б.,1-534
24930_2_11052026_24052026.pdf,13.05.26,среда,15:45-17:15,Общая группа,История России,Лекция,Сенников А.И.,1-534
24930_2_11052026_24052026.pdf,14.05.26,четверг,10:00-11:30,Общая группа,"Метрология, стандартизация и сертификация",Практическое занятие,Мельчаков М.А.,1-313
24930_2_11052026_24052026.pdf,14.05.26,четверг,11:45-13:15,Общая группа,Детали машин,Практическое занятие,Поляков С.М.,1-435
24930_2_11052026_24052026.pdf,14.05.26,четверг,14:00-15:30,Общая группа,История России,Практическое занятие,Сенников А.И.,1-312
24930_2_11052026_24052026.pdf,15.05.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Подковырин В.Д.,19-301
24930_2_11052026_24052026.pdf,15.05.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Ромашов А.Ю.,9-115
24930_2_11052026_24052026.pdf,15.05.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Попова Н.Ю.,9-101
24930_2_11052026_24052026.pdf,15.05.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Трушкова Е.Л.,9-301
24930_2_11052026_24052026.pdf,15.05.26,пятница,14:00-15:30,Общая группа,Сопротивление материалов,Лекция,Козлов В.А.,1-439
24930_2_11052026_24052026.pdf,15.05.26,пятница,15:45-17:15,Общая группа,Философия,Практическое занятие,Городилова Т.С.,1-313
24930_2_11052026_24052026.pdf,15.05.26,пятница,17:20-18:50,Общая группа,Философия,Практическое занятие,Городилова Т.С.,1-313
24930_2_11052026_24052026.pdf,16.05.26,суббота,10:00-11:30,Общая группа,История России,Практическое занятие,Сенников А.И.,1-531
24930_2_11052026_24052026.pdf,18.05.26,понедельник,08:20-09:50,Общая группа,к и н6 ь2 л 5. е д е 8. 0 н1 о п Детали машин,Лекция,Поляков С.М.,1-242
24930_2_11052026_24052026.pdf,18.05.26,понедельник,10:00-11:30,Общая группа,Материаловедение,Лекция,Лисовская О.Б.,1-242
24930_2_11052026_24052026.pdf,19.05.26,вторник,10:00-11:30,Общая группа,"Метрология, стандартизация и сертификация",Практическое занятие,Мельчаков М.А.,1-109
24930_2_11052026_24052026.pdf,19.05.26,вторник,11:45-13:15,Общая группа,Материаловедение,Практическое занятие,Плюснин Е.С.,1-334
24930_2_11052026_24052026.pdf,19.05.26,вторник,14:00-15:30,Общая группа,Сопротивление материалов,Практическое занятие,Козлов В.А.,1-313
24930_2_11052026_24052026.pdf,19.05.26,вторник,15:45-17:15,Общая группа,Сопротивление материалов,Практическое занятие,Козлов В.А.,1-313
24930_2_11052026_24052026.pdf,21.05.26,четверг,10:00-11:30,Общая группа,Философия,Лекция,Городилова Т.С.,1-439
24930_2_11052026_24052026.pdf,21.05.26,четверг,11:45-13:15,Общая группа,История России,Лекция,Сенников А.И.,1-439
24930_2_11052026_24052026.pdf,22.05.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Подковырин В.Д.,19-301
24930_2_11052026_24052026.pdf,22.05.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Ромашов А.Ю.,9-115
24930_2_11052026_24052026.pdf,22.05.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Попова Н.Ю.,9-101
24930_2_11052026_24052026.pdf,22.05.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Трушкова Е.Л.,9-301
24930_2_11052026_24052026.pdf,22.05.26,пятница,14:00-15:30,Общая группа,Введение в проектную деятельность,Практическое занятие,Маринин Е.А.,10-203
24930_2_11052026_24052026.pdf,22.05.26,пятница,15:45-17:15,Общая группа,Теоретическая механика,Практическое занятие,Шишкин В.М.,6-203
