Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25606_2_11052026_24052026.pdf,19.05.26,вторник,10:00-11:30,Общая группа,История России,Лекция,Костина Е.Г.,14-209
25606_2_11052026_24052026.pdf,19.05.26,вторник,11:45-13:15,Общая группа,Основы экономико-математического моделирования,Лекция,Чупракова О.Н.,14-338
25606_2_11052026_24052026.pdf,19.05.26,вторник,14:00-15:30,02 подгруппа,Иностранный язык,Практическое занятие,Макаров А.Н.,1-227
25606_2_11052026_24052026.pdf,19.05.26,вторник,14:00-15:30,01 подгруппа,Иностранный язык,Практическое занятие,Кибишев А.Н.,16-203
25606_2_11052026_24052026.pdf,19.05.26,вторник,15:45-17:15,02 подгруппа,Иностранный язык,Практическое занятие,Макаров А.Н.,1-227
25606_2_11052026_24052026.pdf,20.05.26,среда,10:00-11:30,Общая группа,Основы российского законодательства,Практическое занятие,Сергеев А.В.,14-121
25606_2_11052026_24052026.pdf,20.05.26,среда,11:45-13:15,Общая группа,Основы российского законодательства,Практическое занятие,Сергеев А.В.,14-121
25606_2_11052026_24052026.pdf,20.05.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Горева Е.А.,14-316
25606_2_11052026_24052026.pdf,21.05.26,четверг,08:20-09:50,Общая группа,Введение в профессию,Лекция,Набоких А.А.,14-113
25606_2_11052026_24052026.pdf,21.05.26,четверг,10:00-11:30,Общая группа,Русский язык и культура речи,Практическое занятие,Петрусь Т.В.,14-121
25606_2_11052026_24052026.pdf,21.05.26,четверг,11:45-13:15,Общая группа,Экономическая теория,Лекция,Ральникова Е.Л.,14-338
25606_2_11052026_24052026.pdf,21.05.26,четверг,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
25606_2_11052026_24052026.pdf,21.05.26,четверг,14:00-15:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
25606_2_11052026_24052026.pdf,21.05.26,четверг,14:00-15:30,Общая группа,(модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
25606_2_11052026_24052026.pdf,21.05.26,четверг,14:00-15:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
25606_2_11052026_24052026.pdf,21.05.26,четверг,14:00-15:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Плюснина Ю.А.,14-115
25606_2_11052026_24052026.pdf,22.05.26,пятница,11:45-13:15,Общая группа,Экономическая теория,Практическое занятие,Ральникова Е.Л.,16-322
25606_2_11052026_24052026.pdf,22.05.26,пятница,14:00-15:30,Общая группа,Основы экономико-математического моделирования,Практическое занятие,Чупракова О.Н.,14-201
25606_2_11052026_24052026.pdf,22.05.26,пятница,15:45-17:15,Общая группа,История России,Практическое занятие,Немчанинова Е.Н.,14-316
