Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25470_2_25052026_07062026.pdf,26.05.26,вторник,14:00-15:30,Общая группа,Речевые практики,Лекция,Вылегжанина С.Ю.,15-251
25470_2_25052026_07062026.pdf,26.05.26,вторник,14:00-15:30,Общая группа,Педагогика,Лекция,Котряхов Н.В.,15-211
25470_2_25052026_07062026.pdf,26.05.26,вторник,15:45-17:15,Общая группа,Основы российского законодательства,Лекция,Ситникова К.О.,15-211
25470_2_25052026_07062026.pdf,27.05.26,среда,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Шапков Ю.В.,15-111
25470_2_25052026_07062026.pdf,27.05.26,среда,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Шапков Ю.В.,15-111
25470_2_25052026_07062026.pdf,27.05.26,среда,10:00-11:30,Общая группа,Речевые практики,Практическое занятие,Вылегжанина С.Ю.,15-116
25470_2_25052026_07062026.pdf,27.05.26,среда,11:45-13:15,Общая группа,Речевые практики,Практическое занятие,Вылегжанина С.Ю.,15-116
25470_2_25052026_07062026.pdf,28.05.26,четверг,14:00-15:30,02 подгруппа,Иностранный язык,Практическое занятие,Макаров А.Н.,1-227а
25470_2_25052026_07062026.pdf,29.05.26,пятница,08:20-09:50,01 подгруппа,Иностранный язык,Практическое занятие,Щекочихина Е.В.,15-116
25470_2_25052026_07062026.pdf,29.05.26,пятница,10:00-11:30,Общая группа,Основы логопсихологии,Лекция,Шешукова Н.Н.,15-430
25470_2_25052026_07062026.pdf,29.05.26,пятница,11:45-13:15,Общая группа,Основы логопсихологии,Практическое занятие,Шешукова Н.Н.,15-430
25470_2_25052026_07062026.pdf,29.05.26,пятница,14:00-15:30,Общая группа,Современные информационные технологии,Лекция,Харунжева Е.В.,15-211
25470_2_25052026_07062026.pdf,01.06.26,понедельник,08:20-09:50,Общая группа,Основы российского законодательства,Практическое занятие,Ситникова К.О.,15-337
25470_2_25052026_07062026.pdf,01.06.26,понедельник,10:00-11:30,Общая группа,Основы российского законодательства,Практическое занятие,Ситникова К.О.,15-337
25470_2_25052026_07062026.pdf,02.06.26,вторник,11:45-13:15,Общая группа,Современные информационные технологии,Практическое занятие,Харунжева Е.В.,15-122
25470_2_25052026_07062026.pdf,03.06.26,среда,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Шапков Ю.В.,15-111
25470_2_25052026_07062026.pdf,03.06.26,среда,08:20-09:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Шапков Ю.В.,15-111
25470_2_25052026_07062026.pdf,03.06.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Петушкова О.А.,15-337
25470_2_25052026_07062026.pdf,04.06.26,четверг,10:00-11:30,Общая группа,Основы логопсихологии,Практическое занятие,Шешукова Н.Н.,15-267
25470_2_25052026_07062026.pdf,04.06.26,четверг,11:45-13:15,Общая группа,Педагогика в рамках практической подготовки,Практическое занятие,Котряхов Н.В.,15-116
25470_2_25052026_07062026.pdf,04.06.26,четверг,14:00-15:30,02 подгруппа,Иностранный язык,Практическое занятие,Макаров А.Н.,1-227а
25470_2_25052026_07062026.pdf,04.06.26,четверг,15:45-17:15,02 подгруппа,Иностранный язык,Практическое занятие,Макаров А.Н.,1-227а
25470_2_25052026_07062026.pdf,05.06.26,пятница,14:00-15:30,Общая группа,"Возрастная анатомия, физиология и основы медицинских знаний",Практическое занятие,Кадочникова Н.И.,15-116
