Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25201_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,Общая группа,Техническая термодинамика,Лекция,Сущих В.М.,8-608
25201_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,Общая группа,Техническая термодинамика,Практическое занятие,Сущих В.М.,8-608
25201_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Пластинина В.Б.,9-208
25201_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Соймонов И.А.,9-102
25201_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Салопин О.М.,9-301
25201_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хвостенко С.Ю.,9-101
25201_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 286),Практическое занятие,Хлусьянов О.В.,9-116
25201_2_25052026_07062026.pdf,26.05.26,вторник,14:00-15:30,Общая группа,"Метрология, теплотехнические измерения и автоматизация 1",Лекция,Эфрос Е.Е.,1-401
25201_2_25052026_07062026.pdf,26.05.26,вторник,15:45-17:15,Общая группа,История России,Лекция,Немчанинова Е.Н.,1-439
25201_2_25052026_07062026.pdf,28.05.26,четверг,10:00-11:30,Общая группа,Электротехника и электроника,Лекция,Косолапов Е.В.,1-311
25201_2_25052026_07062026.pdf,28.05.26,четверг,11:45-13:15,Общая группа,Электротехника и электроника,Практическое занятие,Косолапов Е.В.,1-413
25201_2_25052026_07062026.pdf,28.05.26,четверг,14:00-15:30,Общая группа,Тепломассообмен,Лекция,Сущих В.М.,8-608
25201_2_25052026_07062026.pdf,28.05.26,четверг,15:45-17:15,Общая группа,Тепломассообмен,Практическое занятие,Сущих В.М.,8-608
25201_2_25052026_07062026.pdf,29.05.26,пятница,14:00-15:30,Общая группа,Топливо и теория горения,Лекция,Татаринова Н.В.,8-506
25201_2_25052026_07062026.pdf,29.05.26,пятница,15:45-17:15,Общая группа,Топливо и теория горения,Практическое занятие,Татаринова Н.В.,8-506
25201_2_25052026_07062026.pdf,01.06.26,понедельник,11:45-13:15,Общая группа,История России,Практическое занятие,Немчанинова Е.Н.,1-514
25201_2_25052026_07062026.pdf,01.06.26,понедельник,14:00-15:30,Общая группа,История России,Практическое занятие,Немчанинова Е.Н.,1-514
25201_2_25052026_07062026.pdf,01.06.26,понедельник,15:45-17:15,Общая группа,Электротехника и электроника,Лекция,Косолапов Е.В.,1-413
25201_2_25052026_07062026.pdf,02.06.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Пластинина В.Б.,9-208
25201_2_25052026_07062026.pdf,02.06.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Соймонов И.А.,9-102
25201_2_25052026_07062026.pdf,02.06.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Салопин О.М.,9-301
25201_2_25052026_07062026.pdf,02.06.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хвостенко С.Ю.,9-101
25201_2_25052026_07062026.pdf,02.06.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 286),Практическое занятие,Хлусьянов О.В.,9-116
25201_2_25052026_07062026.pdf,02.06.26,вторник,14:00-15:30,Общая группа,"Метрология, теплотехнические измерения и автоматизация 1",Лекция,Эфрос Е.Е.,1-401
25201_2_25052026_07062026.pdf,02.06.26,вторник,15:45-17:15,Общая группа,"Метрология, теплотехнические измерения и автоматизация",Практическое занятие,Эфрос Е.Е.,1-401
25201_2_25052026_07062026.pdf,04.06.26,четверг,10:00-11:30,Общая группа,Техническая термодинамика,Лекция,Сущих В.М.,8-608
25201_2_25052026_07062026.pdf,04.06.26,четверг,11:45-13:15,Общая группа,Техническая термодинамика,Практическое занятие,Сущих В.М.,8-608
