Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25200_2_25052026_07062026.pdf,26.05.26,вторник,08:20-09:50,Общая группа,к и н6 ь2 л 5. е д е 5. 0 н2 о п Электромагнитные переходные процессы,Лекция,Кушкова Е.И.,8-511
25200_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,Общая группа,Электрическая часть станций,Лекция,Новиков А.В.,8-501
25200_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,Общая группа,Электрическая часть станций,Практическое занятие,Арасланова И.В.,8-506
25200_2_25052026_07062026.pdf,26.05.26,вторник,08:20-09:50,Общая группа,Электромагнитные переходные процессы,Лекция,Кушкова Е.И.,8-603
25200_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,Общая группа,Электроснабжение,Лекция,Дерендяева Л.В.,8-609
25200_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хвостенко С.Ю.,9-101
25200_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 286),Практическое занятие,Хлусьянов О.В.,9-116
25200_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Соймонов И.А.,9-102
25200_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Салопин О.М.,9-102
25200_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , Элективные дисциплины (модули) по",Практическое занятие,Ромашов А.Ю.,9-115
25200_2_25052026_07062026.pdf,27.05.26,среда,15:45-17:15,Общая группа,Проектная деятельность,Практическое занятие,Зыков В.Е.,8-609
25200_2_25052026_07062026.pdf,27.05.26,среда,15:45-17:15,Общая группа,Проектная деятельность,Практическое занятие,Коротаев А.В.,8-413
25200_2_25052026_07062026.pdf,28.05.26,четверг,08:20-09:50,Общая группа,Электрическая часть станций,Лекция,Новиков А.В.,8-501
25200_2_25052026_07062026.pdf,28.05.26,четверг,10:00-11:30,Общая группа,Электроснабжение,Лекция,Дерендяева Л.В.,8-609
25200_2_25052026_07062026.pdf,28.05.26,четверг,11:45-13:15,Общая группа,Электроснабжение,Практическое занятие,Дерендяева Л.В.,8-609
25200_2_25052026_07062026.pdf,29.05.26,пятница,11:45-13:15,Общая группа,Электромагнитные переходные процессы,Практическое занятие,Глазырин М.А.,8-601
25200_2_25052026_07062026.pdf,29.05.26,пятница,14:00-15:30,01 подгруппа,Электромагнитные переходные процессы,Лабораторная работа,Глазырин М.А.,8-401
25200_2_25052026_07062026.pdf,29.05.26,пятница,14:00-15:30,02 подгруппа,Электромагнитные переходные процессы,Лабораторная работа,Глазырин М.А.,8-401
25200_2_25052026_07062026.pdf,29.05.26,пятница,15:45-17:15,01 подгруппа,Электромагнитные переходные процессы,Лабораторная работа,Глазырин М.А.,8-401
25200_2_25052026_07062026.pdf,29.05.26,пятница,15:45-17:15,02 подгруппа,Электромагнитные переходные процессы,Лабораторная работа,Глазырин М.А.,8-401
