Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24721_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,Общая группа,Моделирование,Лекция,Старостин П.А.,1-128
24721_2_25052026_07062026.pdf,26.05.26,вторник,14:00-15:30,Общая группа,Архитектура вычислительных систем,Лекция,Мельцов В.Ю.,1-128
24721_2_25052026_07062026.pdf,26.05.26,вторник,08:20-09:50,01 подгруппа,Безопасность жизнедеятельности,Лабораторная работа,Зонов А.В.,1-515
24721_2_25052026_07062026.pdf,26.05.26,вторник,08:20-09:50,02 подгруппа,Безопасность жизнедеятельности,Лабораторная работа,Зонов А.В.,1-515
24721_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,01 подгруппа,Безопасность жизнедеятельности,Лабораторная работа,Зонов А.В.,1-515
24721_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,02 подгруппа,Безопасность жизнедеятельности,Лабораторная работа,Зонов А.В.,1-515
24721_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,Общая группа,Микропроцессорные системы,Лекция,Июдин И.Д.,1-236
24721_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,Общая группа,Проектирование информационных систем,Лекция,Прозорова Ю.А.,1-313
24721_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,Общая группа,Разработка приложений для мобильных платформ,Лекция,Пащенко Д.Э.,1-312
24721_2_25052026_07062026.pdf,26.05.26,вторник,14:00-15:30,Общая группа,Микропроцессорные системы,Практическое занятие,Крутиков А.К.,1-117а
24721_2_25052026_07062026.pdf,26.05.26,вторник,14:00-15:30,Общая группа,Проектирование информационных систем,Практическое занятие,Исупова Т.Н.,1-237
24721_2_25052026_07062026.pdf,27.05.26,среда,10:00-11:30,Общая группа,Системное программирование,Лабораторная работа,Караваева О.В.,2-308
24721_2_25052026_07062026.pdf,27.05.26,среда,11:45-13:15,Общая группа,UI/UX-дизайн приложений,Лекция,Воронин А.С.,1-312
24721_2_25052026_07062026.pdf,27.05.26,среда,11:45-13:15,Общая группа,Организация ЭВМ,Лекция,Страбыкин Д.А.,1-313
24721_2_25052026_07062026.pdf,27.05.26,среда,11:45-13:15,Общая группа,Системное программирование,Лекция,Караваева О.В.,2-300
24721_2_25052026_07062026.pdf,27.05.26,среда,14:00-15:30,Общая группа,UI/UX-дизайн приложений,Лабораторная работа,Воронин А.С.,1-117а
24721_2_25052026_07062026.pdf,27.05.26,среда,14:00-15:30,Общая группа,Организация ЭВМ,Лабораторная работа,Страбыкин Д.А.,2-100
24721_2_25052026_07062026.pdf,27.05.26,среда,14:00-15:30,Общая группа,Системное программирование,Лабораторная работа,Караваева О.В.,2-304
24721_2_25052026_07062026.pdf,27.05.26,среда,15:45-17:15,Общая группа,UI/UX-дизайн приложений,Лабораторная работа,Воронин А.С.,1-117а
24721_2_25052026_07062026.pdf,27.05.26,среда,15:45-17:15,Общая группа,Организация ЭВМ,Лабораторная работа,Страбыкин Д.А.,2-100
24721_2_25052026_07062026.pdf,27.05.26,среда,15:45-17:15,Общая группа,Системное программирование,Лабораторная работа,Караваева О.В.,2-304
24721_2_25052026_07062026.pdf,28.05.26,четверг,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Трушкова Е.Л.,9-102
24721_2_25052026_07062026.pdf,28.05.26,четверг,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Салопин О.М.,9-301
24721_2_25052026_07062026.pdf,28.05.26,четверг,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 124),Практическое занятие,Пластинина В.Б.,9-208
24721_2_25052026_07062026.pdf,28.05.26,четверг,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Попова Н.Ю.,9-101
24721_2_25052026_07062026.pdf,28.05.26,четверг,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Хвостенко С.Ю.,9-101
24721_2_25052026_07062026.pdf,28.05.26,четверг,14:00-15:30,Общая группа,Архитектура операционных систем и сервисное программное обеспечение,Лекция,Караваева О.В.,1-534
24721_2_25052026_07062026.pdf,28.05.26,четверг,15:45-17:15,Общая группа,Моделирование,Лабораторная работа,Старостин П.А.,1-114
24721_2_25052026_07062026.pdf,28.05.26,четверг,17:20-18:50,Общая группа,Моделирование,Лабораторная работа,Старостин П.А.,1-114
24721_2_25052026_07062026.pdf,29.05.26,пятница,08:20-09:50,Общая группа,Системное программирование,Лабораторная работа,Караваева О.В.,2-308
24721_2_25052026_07062026.pdf,29.05.26,пятница,14:00-15:30,Общая группа,Архитектура вычислительных систем,Лабораторная работа,Мельцов В.Ю.,1-237
24721_2_25052026_07062026.pdf,29.05.26,пятница,15:45-17:15,Общая группа,Архитектура вычислительных систем,Лабораторная работа,Мельцов В.Ю.,1-237
