Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
478_1_08062026_21062026.html,18.06.26,четверг,10:00-11:30,Общая группа,Теория и практика рекламы,Лекция,Смирнова О.С.,14-311
478_1_08062026_21062026.html,18.06.26,четверг,10:00-11:30,01 подгруппа,Теория и практика рекламы,Лекция,Смирнова О.С.,14-311
478_1_08062026_21062026.html,18.06.26,четверг,10:00-11:30,02 подгруппа,Теория и практика рекламы,Лекция,Смирнова О.С.,14-311
478_1_08062026_21062026.html,18.06.26,четверг,11:45-13:15,Общая группа,Теория и практика медиакоммуникаций,Лекция,Булатова А.Ю.,14-311
478_1_08062026_21062026.html,18.06.26,четверг,11:45-13:15,01 подгруппа,Теория и практика медиакоммуникаций,Лекция,Булатова А.Ю.,14-311
478_1_08062026_21062026.html,18.06.26,четверг,11:45-13:15,02 подгруппа,Теория и практика медиакоммуникаций,Лекция,Булатова А.Ю.,14-311
478_1_08062026_21062026.html,18.06.26,четверг,14:00-15:30,Общая группа,Теория и практика медиакоммуникаций,Лекция,Булатова А.Ю.,14-311
478_1_08062026_21062026.html,18.06.26,четверг,14:00-15:30,01 подгруппа,Теория и практика медиакоммуникаций,Лекция,Булатова А.Ю.,14-311
478_1_08062026_21062026.html,18.06.26,четверг,14:00-15:30,02 подгруппа,Теория и практика медиакоммуникаций,Лекция,Булатова А.Ю.,14-311
482_1_08062026_21062026.html,18.06.26,четверг,15:45-17:15,Общая группа,Иностранный язык,Практическое занятие,Тютюнник И.А.,14-121
482_1_08062026_21062026.html,18.06.26,четверг,15:45-17:15,01 подгруппа,Иностранный язык,Практическое занятие,Тютюнник И.А.,14-121
482_1_08062026_21062026.html,18.06.26,четверг,17:20-18:50,Общая группа,Иностранный язык,Практическое занятие,Тютюнник И.А.,14-121
482_1_08062026_21062026.html,18.06.26,четверг,17:20-18:50,01 подгруппа,Иностранный язык,Практическое занятие,Тютюнник И.А.,14-121
