Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_08062026_21062026.html,18.06.26,четверг,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Не указан,Беличева Т.В.,13-001
472_1_08062026_21062026.html,18.06.26,четверг,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Не указан,Беличева Т.В.,13-001
472_1_08062026_21062026.html,18.06.26,четверг,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Не указан,Беличева Т.В.,13-001
472_1_08062026_21062026.html,18.06.26,четверг,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Не указан,Подковырин В.Д.,14-106
472_1_08062026_21062026.html,18.06.26,четверг,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Не указан,Подковырин В.Д.,14-106
472_1_08062026_21062026.html,18.06.26,четверг,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Не указан,Подковырин В.Д.,14-106
472_1_08062026_21062026.html,18.06.26,четверг,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Не указан,Хлусьянов О.В.,14-147
472_1_08062026_21062026.html,18.06.26,четверг,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Не указан,Хлусьянов О.В.,14-147
472_1_08062026_21062026.html,18.06.26,четверг,10:00-11:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Не указан,Хлюпина Е.Г.,14-108
472_1_08062026_21062026.html,18.06.26,четверг,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Не указан,Хлюпина Е.Г.,14-108
