Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
503_1_08062026_21062026.html,18.06.26,четверг,15:45-17:15,Общая группа,Инженерная графика,Лабораторная работа,Поляков С.М.,10-206
503_1_08062026_21062026.html,18.06.26,четверг,15:45-17:15,02 подгруппа,Инженерная графика,Лабораторная работа,Поляков С.М.,10-206
503_1_08062026_21062026.html,18.06.26,четверг,17:20-18:50,Общая группа,Инженерная графика,Лабораторная работа,Поляков С.М.,10-206
503_1_08062026_21062026.html,18.06.26,четверг,17:20-18:50,02 подгруппа,Инженерная графика,Лабораторная работа,Поляков С.М.,10-206
889_1_08062026_21062026.html,18.06.26,четверг,11:45-13:15,Общая группа,Математика,Лекция,Тимшина Л.В.,2-409
889_1_08062026_21062026.html,18.06.26,четверг,11:45-13:15,01 подгруппа,Математика,Лекция,Тимшина Л.В.,2-409
889_1_08062026_21062026.html,18.06.26,четверг,11:45-13:15,02 подгруппа,Математика,Лекция,Тимшина Л.В.,2-409
893_1_08062026_21062026.html,18.06.26,четверг,10:00-11:30,Общая группа,История России,Лекция,Калинин А.А.,2-209
893_1_08062026_21062026.html,18.06.26,четверг,10:00-11:30,01 подгруппа,История России,Лекция,Калинин А.А.,2-209
893_1_08062026_21062026.html,18.06.26,четверг,10:00-11:30,02 подгруппа,История России,Лекция,Калинин А.А.,2-209
