Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
сессия_ИНб-1601-01-00_1.pdf,11.11.26,среда,17:20-18:50,Общая группа,История России Зачет,Не указан,Немчанинова Е.Н.,14-104
сессия_ИНб-1601-01-00_1.pdf,11.11.26,среда,18:55-20:25,Общая группа,История России Зачет,Не указан,Немчанинова Е.Н.,14-104
сессия_ИНб-1601-01-00_1.pdf,09.06.26,вторник,14:00-15:30,Общая группа,Философия Зачет,Не указан,Горюнова Т.А.,14-114
сессия_ИНб-1601-01-00_1.pdf,09.06.26,вторник,15:45-17:15,Общая группа,Философия Зачет,Не указан,Горюнова Т.А.,14-114
сессия_ИНб-1601-01-00_1.pdf,10.06.26,среда,08:20-09:50,Общая группа,Введение в профессию Зачет,Не указан,Набоких А.А.,14-122
сессия_ИНб-1601-01-00_1.pdf,10.06.26,среда,10:00-11:30,Общая группа,Введение в профессию Зачет,Не указан,Набоких А.А.,14-122
сессия_ИНб-1601-01-00_1.pdf,10.06.26,среда,11:45-13:15,Общая группа,Теоретическая инноватика Зачет,Не указан,Набоких А.А.,14-122
сессия_ИНб-1601-01-00_1.pdf,10.06.26,среда,10:00-11:30,Общая группа,Основы российского законодательства Зачет,Не указан,Сергеев А.В.,14-110
сессия_ИНб-1601-01-00_1.pdf,10.06.26,среда,11:45-13:15,Общая группа,Основы российского законодательства Зачет,Не указан,Сергеев А.В.,14-110
сессия_ИНб-1601-01-00_1.pdf,10.06.26,среда,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (21 284) Зачет,Не указан,Боков А.В.,13-001
сессия_ИНб-1601-01-00_1.pdf,10.06.26,среда,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 126) Зачет,Не указан,Шапков Ю.В.,14-108
сессия_ИНб-1601-01-00_1.pdf,10.06.26,среда,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 039) Зачет,Не указан,Стрельникова И.В.,14-106
сессия_ИНб-1601-01-00_1.pdf,10.06.26,среда,14:00-15:30,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (21 285) Зачет,Не указан,Плюснина Ю.А.,14-115
сессия_ИНб-1601-01-00_1.pdf,25.08.20,вторник,10:00-11:30,Общая группа,Иностранный язык Консультация,Не указан,Макаров А.Н.,1-227
сессия_ИНб-1601-01-00_1.pdf,25.08.20,вторник,10:00-11:30,Общая группа,Иностранный язык Консультация,Не указан,Кибишев А.Н.,16-207
сессия_ИНб-1601-01-00_1.pdf,25.08.20,вторник,10:00-11:30,Общая группа,Иностранный язык Экзамен,Не указан,Макаров А.Н.,1-227
сессия_ИНб-1601-01-00_1.pdf,25.08.20,вторник,10:00-11:30,Общая группа,Иностранный язык Экзамен,Не указан,Кибишев А.Н.,16-207
сессия_ИНб-1601-01-00_1.pdf,25.08.20,вторник,11:45-13:15,01 подгруппа,Иностранный язык Экзамен,Не указан,Кибишев А.Н.,16-207
сессия_ИНб-1601-01-00_1.pdf,18.06.26,четверг,10:00-11:30,Общая группа,Русский язык и культура речи Консультация,Не указан,Петрусь Т.В.,14-121
сессия_ИНб-1601-01-00_1.pdf,19.06.26,пятница,08:20-09:50,Общая группа,Русский язык и культура речи Экзамен,Не указан,Петрусь Т.В.,14-121
сессия_ИНб-1601-01-00_1.pdf,19.06.26,пятница,10:00-11:30,Общая группа,Русский язык и культура речи Экзамен,Не указан,Петрусь Т.В.,14-121
сессия_ИНб-1601-01-00_1.pdf,19.06.26,пятница,11:45-13:15,Общая группа,Русский язык и культура речи Экзамен,Не указан,Петрусь Т.В.,14-121
сессия_ИНб-1601-01-00_1.pdf,22.06.26,понедельник,08:20-09:50,Общая группа,Основы экономико-математического моделирования Консультация,Не указан,Чупракова О.Н.,14-113
сессия_ИНб-1601-01-00_1.pdf,23.06.26,вторник,10:00-11:30,Общая группа,Основы экономико-математического моделирования Экзамен,Не указан,Чупракова О.Н.,14-113
сессия_ИНб-1601-01-00_1.pdf,23.06.26,вторник,11:45-13:15,Общая группа,Основы экономико-математического моделирования Экзамен,Не указан,Чупракова О.Н.,14-113
сессия_ИНб-1601-01-00_1.pdf,23.06.26,вторник,14:00-15:30,Общая группа,Основы экономико-математического моделирования Экзамен,Не указан,Чупракова О.Н.,14-113
сессия_ИНб-1601-01-00_1.pdf,25.06.26,четверг,08:20-09:50,Общая группа,Экономическая теория Консультация,Не указан,Ральникова Е.Л.,16-311
сессия_ИНб-1601-01-00_1.pdf,26.06.26,пятница,10:00-11:30,Общая группа,Экономическая теория Экзамен,Не указан,Ральникова Е.Л.,16-311
сессия_ИНб-1601-01-00_1.pdf,26.06.26,пятница,11:45-13:15,Общая группа,Экономическая теория Экзамен,Не указан,Ральникова Е.Л.,16-311
