Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25359_2_11052026_24052026.pdf,13.05.21,четверг,17:20-18:50,Общая группа,Теория расчета и проектирования,Лекция,Тюкалов Ю.Я.,6-407
25359_2_11052026_24052026.pdf,13.05.21,четверг,18:55-20:25,Общая группа,Теория расчета и проектирования,Практическое занятие,Тюкалов Ю.Я.,6-407
25359_2_11052026_24052026.pdf,12.05.26,вторник,08:20-09:50,Общая группа,"Учебная практика №1, ознакомительная практика",Не указан,Не указан,6-305
25359_2_11052026_24052026.pdf,12.05.26,вторник,10:00-11:30,Общая группа,"Учебная практика №1, ознакомительная практика",Не указан,Не указан,6-305
25359_2_11052026_24052026.pdf,12.05.26,вторник,11:45-13:15,Общая группа,"Учебная практика №1, ознакомительная практика",Не указан,Не указан,6-305
25359_2_11052026_24052026.pdf,12.05.26,вторник,14:00-15:30,Общая группа,"Учебная практика №1, ознакомительная практика",Не указан,Не указан,6-305
25359_2_11052026_24052026.pdf,12.05.26,вторник,15:45-17:15,Общая группа,"Учебная практика №1, ознакомительная практика",Не указан,Не указан,6-305
25359_2_11052026_24052026.pdf,13.05.26,среда,17:20-18:50,Общая группа,Технологии автоматизированного проектирования зданий и сооружений,Лекция,Тюкалов Ю.Я.,6-403
25359_2_11052026_24052026.pdf,15.05.26,пятница,17:20-18:50,Общая группа,"Реконструкция, восстановление и усиление строительных конструкций зданий и сооружений",Лекция,Юркин Ю.В.,6-407
25359_2_11052026_24052026.pdf,15.05.26,пятница,18:55-20:25,Общая группа,"Реконструкция, восстановление и усиление строительных конструкций зданий и сооружений",Практическое занятие,Юркин Ю.В.,6-407
25359_2_11052026_24052026.pdf,16.05.26,суббота,08:20-09:50,Общая группа,"Учебная практика №1, ознакомительная практика",Не указан,Не указан,6-305
25359_2_11052026_24052026.pdf,16.05.26,суббота,10:00-11:30,Общая группа,"Учебная практика №1, ознакомительная практика",Не указан,Не указан,6-305
25359_2_11052026_24052026.pdf,16.05.26,суббота,11:45-13:15,Общая группа,"Учебная практика №1, ознакомительная практика",Не указан,Не указан,6-305
25359_2_11052026_24052026.pdf,16.05.26,суббота,14:00-15:30,Общая группа,"Учебная практика №1, ознакомительная практика",Не указан,Не указан,6-305
25359_2_11052026_24052026.pdf,16.05.26,суббота,15:45-17:15,Общая группа,"Учебная практика №1, ознакомительная практика",Не указан,Не указан,6-305
25359_2_11052026_24052026.pdf,18.05.26,понедельник,17:20-18:50,Общая группа,"Нелинейные методы строительной механики, динамика и устойчивость зданий и сооружений",Лекция,Шишкин В.М.,6-210
25359_2_11052026_24052026.pdf,19.05.26,вторник,17:20-18:50,Общая группа,"Нелинейные методы строительной механики, динамика и устойчивость зданий и сооружений",Лабораторная работа,Шишкин В.М.,6-307
25359_2_11052026_24052026.pdf,19.05.26,вторник,18:55-20:25,Общая группа,"Нелинейные методы строительной механики, динамика и устойчивость зданий и сооружений",Лабораторная работа,Шишкин В.М.,6-307
25359_2_11052026_24052026.pdf,20.05.26,среда,08:20-09:50,Общая группа,"Учебная практика №1, ознакомительная практика",Не указан,Не указан,6-305
25359_2_11052026_24052026.pdf,20.05.26,среда,10:00-11:30,Общая группа,"Учебная практика №1, ознакомительная практика",Не указан,Не указан,6-305
25359_2_11052026_24052026.pdf,20.05.26,среда,11:45-13:15,Общая группа,"Учебная практика №1, ознакомительная практика",Не указан,Не указан,6-305
25359_2_11052026_24052026.pdf,22.05.26,пятница,17:20-18:50,Общая группа,Технологии автоматизированного проектирования зданий и сооружений,Лабораторная работа,Тюкалов Ю.Я.,6-403
25359_2_11052026_24052026.pdf,22.05.26,пятница,18:55-20:25,Общая группа,Технологии автоматизированного проектирования зданий и сооружений,Лабораторная работа,Тюкалов Ю.Я.,6-403
25359_2_11052026_24052026.pdf,23.05.26,суббота,08:20-09:50,Общая группа,"Учебная практика №1, ознакомительная практика",Не указан,Не указан,6-305
25359_2_11052026_24052026.pdf,23.05.26,суббота,10:00-11:30,Общая группа,"Учебная практика №1, ознакомительная практика",Не указан,Не указан,6-305
25359_2_11052026_24052026.pdf,23.05.26,суббота,11:45-13:15,Общая группа,"Учебная практика №1, ознакомительная практика",Не указан,Не указан,6-305
25359_2_11052026_24052026.pdf,23.05.26,суббота,14:00-15:30,Общая группа,"Учебная практика №1, ознакомительная практика",Не указан,Не указан,6-305
25359_2_11052026_24052026.pdf,23.05.26,суббота,15:45-17:15,Общая группа,"Учебная практика №1, ознакомительная практика",Не указан,Не указан,6-305
