Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
сессия_ТАДс-5903-01-00.pdf,09.01.26,пятница,11:45-13:15,Общая группа,Освобождение от уголовной ответственности и наказаний Зачет,Не указан,Дяченко Т.И.,13-513
сессия_ТАДс-5903-01-00.pdf,09.01.26,пятница,14:00-15:30,Общая группа,Освобождение от уголовной ответственности и наказаний Зачет,Не указан,Дяченко Т.И.,13-513
сессия_ТАДс-5903-01-00.pdf,10.01.26,суббота,14:00-15:30,Общая группа,Управление таможенной деятельностью Зачет,Не указан,Митрошихина В.Д.,13-405
сессия_ТАДс-5903-01-00.pdf,10.01.26,суббота,15:45-17:15,Общая группа,Управление таможенной деятельностью Зачет,Не указан,Митрошихина В.Д.,13-405
сессия_ТАДс-5903-01-00.pdf,13.01.26,вторник,17:20-18:50,Общая группа,Таможенное право стран таможенного союза Консультация,Не указан,Митрошихина В.Д.,13-508
сессия_ТАДс-5903-01-00.pdf,15.01.26,четверг,17:20-18:50,Общая группа,Таможенное право стран таможенного союза Экзамен,Не указан,Митрошихина В.Д.,13-508
сессия_ТАДс-5903-01-00.pdf,15.01.26,четверг,18:55-20:25,Общая группа,Таможенное право стран таможенного союза Экзамен,Не указан,Митрошихина В.Д.,13-508
сессия_ТАДс-5903-01-00.pdf,20.01.26,вторник,11:45-13:15,Общая группа,Правовое регулирование борьбы с коррупцией Консультация,Не указан,Паканич С.И.,13-406
сессия_ТАДс-5903-01-00.pdf,21.01.26,среда,08:20-09:50,Общая группа,Правовое регулирование борьбы с коррупцией Экзамен,Не указан,Паканич С.И.,13-507
сессия_ТАДс-5903-01-00.pdf,21.01.26,среда,10:00-11:30,Общая группа,Правовое регулирование борьбы с коррупцией Экзамен,Не указан,Паканич С.И.,13-507
сессия_ТАДс-5903-01-00.pdf,23.01.26,пятница,17:20-18:50,Общая группа,Теория оперативно-розыскной деятельности Консультация,Не указан,Мухачев В.А.,13-402
сессия_ТАДс-5903-01-00.pdf,24.01.26,суббота,08:20-09:50,Общая группа,Теория оперативно-розыскной деятельности Экзамен,Не указан,Мухачев В.А.,13-402
сессия_ТАДс-5903-01-00.pdf,24.01.26,суббота,10:00-11:30,Общая группа,Теория оперативно-розыскной деятельности Экзамен,Не указан,Мухачев В.А.,13-402
