Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
сессия_ФИб-1301-51-00.pdf,09.01.26,пятница,10:00-11:30,Общая группа,Иностранный язык Зачет,Не указан,Юрлова О.А.,2-407
сессия_ФИб-1301-51-00.pdf,09.01.26,пятница,11:45-13:15,Общая группа,Иностранный язык Зачет,Не указан,Юрлова О.А.,2-407
сессия_ФИб-1301-51-00.pdf,09.01.26,пятница,14:00-15:30,Общая группа,Математические основы информатики Зачет,Не указан,Разова Е.В.,14-130
сессия_ФИб-1301-51-00.pdf,09.01.26,пятница,15:45-17:15,Общая группа,Математические основы информатики Зачет,Не указан,Разова Е.В.,14-130
сессия_ФИб-1301-51-00.pdf,09.01.26,пятница,08:20-09:50,Общая группа,к и н6 ь2 л 1. е д е 2. 0 н1 о п История России Зачет,Не указан,Кустова Е.В.,14-219
сессия_ФИб-1301-51-00.pdf,09.01.26,пятница,10:00-11:30,Общая группа,История России Зачет,Не указан,Кустова Е.В.,14-219
сессия_ФИб-1301-51-00.pdf,09.01.26,пятница,11:45-13:15,Общая группа,Дополнительные главы элементарной математики Зачет,Не указан,Подлевских М.Н.,14-208
сессия_ФИб-1301-51-00.pdf,09.01.26,пятница,14:00-15:30,Общая группа,Дополнительные главы элементарной математики Зачет,Не указан,Подлевских М.Н.,14-208
сессия_ФИб-1301-51-00.pdf,09.01.26,пятница,10:00-11:30,Общая группа,Информационные технологии Зачет,Не указан,Исупова Т.Н.,14-131
сессия_ФИб-1301-51-00.pdf,09.01.26,пятница,11:45-13:15,Общая группа,Информационные технологии Зачет,Не указан,Исупова Т.Н.,14-131
сессия_ФИб-1301-51-00.pdf,09.01.26,пятница,14:00-15:30,Общая группа,Физическая культура и спорт Зачет,Не указан,Полубоярцев С.А.,14-106
сессия_ФИб-1301-51-00.pdf,09.01.26,пятница,14:00-15:30,Общая группа,Физическая культура и спорт Зачет,Не указан,Загребина Л.А.,14-115
сессия_ФИб-1301-51-00.pdf,09.01.26,пятница,14:00-15:30,Общая группа,Физическая культура и спорт Зачет,Не указан,Тарасова А.А.,19-206
сессия_ФИб-1301-51-00.pdf,15.01.26,четверг,08:20-09:50,Общая группа,Основы программирования Консультация,Не указан,Шалагинова Н.В.,16-414
сессия_ФИб-1301-51-00.pdf,16.01.26,пятница,08:20-09:50,Общая группа,Основы программирования Экзамен,Не указан,Шалагинова Н.В.,16-415
сессия_ФИб-1301-51-00.pdf,16.01.26,пятница,10:00-11:30,Общая группа,Основы программирования Экзамен,Не указан,Шалагинова Н.В.,16-415
сессия_ФИб-1301-51-00.pdf,16.01.26,пятница,08:20-09:50,Общая группа,к и н6 ь2 л 1. е д е 9. 0 н1 о п Математика Консультация,Не указан,Здоровенко М.Ю.,16-405
сессия_ФИб-1301-51-00.pdf,20.01.26,вторник,08:20-09:50,Общая группа,Математика Экзамен,Не указан,Здоровенко М.Ю.,16-405
сессия_ФИб-1301-51-00.pdf,20.01.26,вторник,10:00-11:30,Общая группа,Математика Экзамен,Не указан,Здоровенко М.Ю.,16-405
сессия_ФИб-1301-51-00.pdf,23.01.26,пятница,17:20-18:50,Общая группа,Основы российской государственности Консультация,Не указан,Бакшаев М.В.,15-243
сессия_ФИб-1301-51-00.pdf,24.01.26,суббота,10:00-11:30,Общая группа,Основы российской государственности Экзамен,Не указан,Бакшаев М.В.,16-407
сессия_ФИб-1301-51-00.pdf,24.01.26,суббота,11:45-13:15,Общая группа,Основы российской государственности Экзамен,Не указан,Бакшаев М.В.,16-407
