Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
сессия_СТб-4801-01-00.pdf,09.01.26,пятница,10:00-11:30,Общая группа,Проектная деятельность Зачет,Не указан,Багаев В.Н.,6-204
сессия_СТб-4801-01-00.pdf,09.01.26,пятница,11:45-13:15,Общая группа,Проектная деятельность Зачет,Не указан,Багаев В.Н.,6-204
сессия_СТб-4801-01-00.pdf,10.01.26,суббота,10:00-11:30,Общая группа,Электроснабжение с основами электротехники Зачет,Не указан,Торопова А.К.,8-604
сессия_СТб-4801-01-00.pdf,10.01.26,суббота,11:45-13:15,Общая группа,Электроснабжение с основами электротехники Зачет,Не указан,Торопова А.К.,8-604
сессия_СТб-4801-01-00.pdf,12.01.26,понедельник,10:00-11:30,Общая группа,Проектирование строительных конструкций с автоматизацией строительного проектирования Зачет,Не указан,Пешнина И.В.,6-201
сессия_СТб-4801-01-00.pdf,12.01.26,понедельник,11:45-13:15,Общая группа,Проектирование строительных конструкций с автоматизацией строительного проектирования Зачет,Не указан,Пешнина И.В.,6-201
сессия_СТб-4801-01-00.pdf,13.01.26,вторник,10:00-11:30,Общая группа,Организация и планирование в строительстве Защита курсовых проектов,Не указан,Вологжанина С.А.,6-210
сессия_СТб-4801-01-00.pdf,13.01.26,вторник,11:45-13:15,Общая группа,Организация и планирование в строительстве Консультация 6,Не указан,Вологжанина С.А.,6-210
сессия_СТб-4801-01-00.pdf,14.01.26,среда,10:00-11:30,Общая группа,Организация и планирование в строительстве Экзамен,Не указан,Вологжанина С.А.,6-309
сессия_СТб-4801-01-00.pdf,14.01.26,среда,11:45-13:15,Общая группа,Организация и планирование в строительстве Экзамен,Не указан,Вологжанина С.А.,6-309
сессия_СТб-4801-01-00.pdf,14.01.26,среда,10:00-11:30,Общая группа,Архитектурно-строительное проектирование Консультация,Не указан,Брызгалова К.В.,1-423
сессия_СТб-4801-01-00.pdf,14.01.26,среда,10:00-11:30,Общая группа,Проектирование и технология строительства автомобильных дорог Консультация,Не указан,Тарасова О.И.,6-405
сессия_СТб-4801-01-00.pdf,14.01.26,среда,10:00-11:30,Общая группа,Технология и организация в строительстве Консультация,Не указан,Вологжанина С.А.,6-309
сессия_СТб-4801-01-00.pdf,14.01.26,среда,10:00-11:30,Общая группа,Архитектурно-строительное проектирование Экзамен,Не указан,Брызгалова К.В.,1-423
сессия_СТб-4801-01-00.pdf,14.01.26,среда,10:00-11:30,Общая группа,Проектирование и технология строительства автомобильных дорог Экзамен,Не указан,Тарасова О.И.,6-405
сессия_СТб-4801-01-00.pdf,14.01.26,среда,10:00-11:30,Общая группа,Технология и организация в строительстве Экзамен,Не указан,Вологжанина С.А.,6-309
сессия_СТб-4801-01-00.pdf,14.01.26,среда,11:45-13:15,Общая группа,Архитектурно-строительное проектирование Экзамен,Не указан,Брызгалова К.В.,1-423
сессия_СТб-4801-01-00.pdf,14.01.26,среда,11:45-13:15,Общая группа,Проектирование и технология строительства автомобильных дорог Экзамен,Не указан,Тарасова О.И.,6-405
сессия_СТб-4801-01-00.pdf,14.01.26,среда,11:45-13:15,Общая группа,Технология и организация в строительстве Экзамен,Не указан,Вологжанина С.А.,6-309
