Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
сессия_ПОм-1701-01-40.pdf,09.01.26,пятница,17:20-18:50,Общая группа,Иностранный язык в профессиональной деятельности Зачет,Не указан,Тютюнник И.А.,14-222
сессия_ПОм-1701-01-40.pdf,10.01.26,суббота,10:00-11:30,Общая группа,Цифровизация естественно-научного образования одаренных детей Зачет,Не указан,Габдулинова К.Г.,15-134
сессия_ПОм-1701-01-40.pdf,12.01.26,понедельник,17:20-18:50,Общая группа,Методология педагогических исследований Консультация,Не указан,Симонова Г.И.,1-313
сессия_ПОм-1701-01-40.pdf,13.01.26,вторник,17:20-18:50,Общая группа,Методология педагогических исследований Экзамен,Не указан,Симонова Г.И.,15-430
сессия_ПОм-1701-01-40.pdf,15.01.26,четверг,18:55-20:25,Общая группа,Управление педагогическим проектом Консультация,Не указан,Ходырева Е.А.,15-426
сессия_ПОм-1701-01-40.pdf,16.01.26,пятница,18:55-20:25,Общая группа,Управление педагогическим проектом Экзамен,Не указан,Ходырева Е.А.,15-426
сессия_ПОм-1701-01-40.pdf,16.01.26,пятница,18:55-20:25,Общая группа,Менеджмент в образовании Консультация,Не указан,Ходырева Е.А.,15-434
сессия_ПОм-1701-01-40.pdf,20.01.26,вторник,18:55-20:25,Общая группа,Менеджмент в образовании Экзамен,Не указан,Ходырева Е.А.,15-426
сессия_ПОм-1701-01-40.pdf,23.01.26,пятница,18:55-20:25,Общая группа,Теории и технологии работы с одаренными детьми Консультация,Не указан,Александрова Н.С.,15-125
сессия_ПОм-1701-01-40.pdf,24.01.26,суббота,10:00-11:30,Общая группа,Теории и технологии работы с одаренными детьми Экзамен,Не указан,Александрова Н.С.,15-125
