Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
сессия_ИВТб-3301-05-00.pdf,09.01.26,пятница,14:00-15:30,Общая группа,Философия Зачет,Не указан,Коротышева Н.Н.,1-312
сессия_ИВТб-3301-05-00.pdf,09.01.26,пятница,15:45-17:15,Общая группа,Философия Зачет,Не указан,Коротышева Н.Н.,1-312
сессия_ИВТб-3301-05-00.pdf,10.01.26,суббота,10:00-11:30,Общая группа,Архитектура операционных систем и сервисное программное обеспечение Зачет,Не указан,Караваева О.В.,2-308
сессия_ИВТб-3301-05-00.pdf,10.01.26,суббота,11:45-13:15,Общая группа,Архитектура операционных систем и сервисное программное обеспечение Зачет,Не указан,Караваева О.В.,2-308
сессия_ИВТб-3301-05-00.pdf,12.01.26,понедельник,14:00-15:30,Общая группа,Теория компиляторов и формальные грамматики Консультация 2,Не указан,Караваева О.В.,2-308
сессия_ИВТб-3301-05-00.pdf,13.01.26,вторник,14:00-15:30,Общая группа,Теория компиляторов и формальные грамматики Экзамен,Не указан,Караваева О.В.,2-308
сессия_ИВТб-3301-05-00.pdf,13.01.26,вторник,15:45-17:15,Общая группа,Теория компиляторов и формальные грамматики Экзамен,Не указан,Караваева О.В.,2-308
сессия_ИВТб-3301-05-00.pdf,13.01.26,вторник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 131) Зачет,Не указан,Трушкова Е.Л.,9-102
сессия_ИВТб-3301-05-00.pdf,13.01.26,вторник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 039) Зачет,Не указан,Салопин О.М.,9-301
сессия_ИВТб-3301-05-00.pdf,13.01.26,вторник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 124) Зачет,Не указан,Пластинина В.Б.,9-208
сессия_ИВТб-3301-05-00.pdf,13.01.26,вторник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 126) Зачет,Не указан,Попова Н.Ю.,9-101
сессия_ИВТб-3301-05-00.pdf,13.01.26,вторник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (21 285) Зачет,Не указан,Хвостенко С.Ю.,9-101
сессия_ИВТб-3301-05-00.pdf,13.01.26,вторник,14:00-15:30,Общая группа,Введение в архитектуру ЭВМ Консультация,Не указан,Страбыкин Д.А.,2-304
сессия_ИВТб-3301-05-00.pdf,16.01.26,пятница,10:00-11:30,Общая группа,Введение в архитектуру ЭВМ Экзамен,Не указан,Страбыкин Д.А.,2-304
сессия_ИВТб-3301-05-00.pdf,16.01.26,пятница,11:45-13:15,Общая группа,Введение в архитектуру ЭВМ Экзамен,Не указан,Страбыкин Д.А.,2-304
сессия_ИВТб-3301-05-00.pdf,16.01.26,пятница,10:00-11:30,Общая группа,Инструментальные средства проектирования компонентов вычислительной техники Консультация,Не указан,Семеновых В.И.,2-206
сессия_ИВТб-3301-05-00.pdf,16.01.26,пятница,10:00-11:30,Общая группа,Предметно-ориентированные автоматизированные информационные системы Консультация,Не указан,Прозорова Ю.А.,1-236
сессия_ИВТб-3301-05-00.pdf,16.01.26,пятница,10:00-11:30,Общая группа,Сценарное и функциональное программирование Консультация 1,Не указан,Чистяков Г.А.,1-109
сессия_ИВТб-3301-05-00.pdf,16.01.26,пятница,10:00-11:30,Общая группа,Инструментальные средства проектирования компонентов вычислительной техники Экзамен,Не указан,Семеновых В.И.,2-203
сессия_ИВТб-3301-05-00.pdf,16.01.26,пятница,10:00-11:30,Общая группа,Предметно-ориентированные автоматизированные информационные системы Экзамен,Не указан,Прозорова Ю.А.,1-237
сессия_ИВТб-3301-05-00.pdf,16.01.26,пятница,10:00-11:30,Общая группа,Сценарное и функциональное программирование Экзамен,Не указан,Чистяков Г.А.,1-109
сессия_ИВТб-3301-05-00.pdf,16.01.26,пятница,11:45-13:15,Общая группа,Инструментальные средства проектирования компонентов вычислительной техники Экзамен,Не указан,Семеновых В.И.,2-203
сессия_ИВТб-3301-05-00.pdf,16.01.26,пятница,11:45-13:15,Общая группа,Предметно-ориентированные автоматизированные информационные системы Экзамен,Не указан,Прозорова Ю.А.,1-237
сессия_ИВТб-3301-05-00.pdf,16.01.26,пятница,11:45-13:15,Общая группа,Сценарное и функциональное программирование Экзамен,Не указан,Чистяков Г.А.,1-109
сессия_ИВТб-3301-05-00.pdf,16.01.26,пятница,10:00-11:30,Общая группа,Объектно-ориентированный анализ и проектирование Защита курсовых проектов,Не указан,Долженкова М.Л.,1-237
сессия_ИВТб-3301-05-00.pdf,16.01.26,пятница,10:00-11:30,Общая группа,Проектирование систем на ПЛИС Защита курсовых проектов,Не указан,Крутиков А.К.,1-239
сессия_ИВТб-3301-05-00.pdf,16.01.26,пятница,10:00-11:30,Общая группа,Разработка Web-приложений Защита курсовых проектов,Не указан,Истомин А.В.,1-224
сессия_ИВТб-3301-05-00.pdf,16.01.26,пятница,10:00-11:30,Общая группа,Объектно-ориентированный анализ и проектирование Зачет,Не указан,Ржаникова Е.Д.,1-237
сессия_ИВТб-3301-05-00.pdf,16.01.26,пятница,10:00-11:30,Общая группа,Проектирование систем на ПЛИС Зачет,Не указан,Крутиков А.К.,1-239
сессия_ИВТб-3301-05-00.pdf,16.01.26,пятница,10:00-11:30,Общая группа,Разработка Web-приложений Зачет,Не указан,Истомин А.В.,1-224
сессия_ИВТб-3301-05-00.pdf,16.01.26,пятница,11:45-13:15,Общая группа,Объектно-ориентированный анализ и проектирование Зачет,Не указан,Ржаникова Е.Д.,1-237
сессия_ИВТб-3301-05-00.pdf,16.01.26,пятница,11:45-13:15,Общая группа,Проектирование систем на ПЛИС Зачет,Не указан,Крутиков А.К.,1-239
сессия_ИВТб-3301-05-00.pdf,16.01.26,пятница,11:45-13:15,Общая группа,Разработка Web-приложений Зачет,Не указан,Истомин А.В.,1-224
