Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24749_2_08062026_21062026.pdf,17.06.26,среда,08:20-09:50,01 подгруппа,Второй иностранный язык (китайский язык),Практическое занятие,Войтов Д.Е.,15-200
24749_2_08062026_21062026.pdf,17.06.26,среда,08:20-09:50,02 подгруппа,Второй иностранный язык (китайский язык),Практическое занятие,Лодхи А.Е.,15-204
24749_2_08062026_21062026.pdf,17.06.26,среда,10:00-11:30,01 подгруппа,Второй иностранный язык (китайский язык),Практическое занятие,Войтов Д.Е.,15-200
24749_2_08062026_21062026.pdf,17.06.26,среда,10:00-11:30,02 подгруппа,Второй иностранный язык (китайский язык),Практическое занятие,Лодхи А.Е.,15-204
24749_2_08062026_21062026.pdf,17.06.26,среда,11:45-13:15,Общая группа,Письменный перевод второго иностранного языка (китайский язык),Практическое занятие,Войтов Д.Е.,15-200
24749_2_08062026_21062026.pdf,18.06.26,четверг,08:20-09:50,Общая группа,Письменный перевод второго иностранного языка (китайский язык),Практическое занятие,Войтов Д.Е.,15-200
24749_2_08062026_21062026.pdf,18.06.26,четверг,10:00-11:30,Общая группа,Письменный перевод второго иностранного языка (китайский язык),Практическое занятие,Войтов Д.Е.,15-200
24749_2_08062026_21062026.pdf,18.06.26,четверг,11:45-13:15,01 подгруппа,Второй иностранный язык (китайский язык),Практическое занятие,Войтов Д.Е.,15-200
24749_2_08062026_21062026.pdf,18.06.26,четверг,14:00-15:30,01 подгруппа,Второй иностранный язык (китайский язык),Практическое занятие,Войтов Д.Е.,15-200
24749_2_08062026_21062026.pdf,19.06.26,пятница,08:20-09:50,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Кондакова И.А.,15-200
24749_2_08062026_21062026.pdf,19.06.26,пятница,10:00-11:30,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Кондакова И.А.,15-200
24749_2_08062026_21062026.pdf,19.06.26,пятница,11:45-13:15,01 подгруппа,Второй иностранный язык (китайский язык),Практическое занятие,Войтов Д.Е.,15-200
24749_2_08062026_21062026.pdf,19.06.26,пятница,14:00-15:30,01 подгруппа,Второй иностранный язык (китайский язык),Практическое занятие,Войтов Д.Е.,15-200
