Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
сессия_ИНБс-3301-01-00.pdf,09.01.26,пятница,10:00-11:30,Общая группа,Безопасность операционных систем Зачет,Не указан,Трубин И.С.,3-205
сессия_ИНБс-3301-01-00.pdf,09.01.26,пятница,11:45-13:15,Общая группа,Безопасность операционных систем Зачет,Не указан,Трубин И.С.,3-205
сессия_ИНБс-3301-01-00.pdf,09.01.26,пятница,14:00-15:30,Общая группа,Сети и системы передачи информации Зачет,Не указан,Лесников В.А.,3-207
сессия_ИНБс-3301-01-00.pdf,09.01.26,пятница,15:45-17:15,Общая группа,Сети и системы передачи информации Зачет,Не указан,Лесников В.А.,3-207
сессия_ИНБс-3301-01-00.pdf,10.01.26,суббота,11:45-13:15,Общая группа,Философия Зачет,Не указан,Суворов Г.В.,3-103б
сессия_ИНБс-3301-01-00.pdf,10.01.26,суббота,14:00-15:30,Общая группа,Философия Зачет,Не указан,Суворов Г.В.,3-103б
сессия_ИНБс-3301-01-00.pdf,12.01.26,понедельник,10:00-11:30,Общая группа,Аппаратные средства вычислительной техники Зачет,Не указан,Харина Н.Л.,3-204а
сессия_ИНБс-3301-01-00.pdf,12.01.26,понедельник,11:45-13:15,Общая группа,Аппаратные средства вычислительной техники Зачет,Не указан,Харина Н.Л.,3-204а
сессия_ИНБс-3301-01-00.pdf,13.01.26,вторник,10:00-11:30,Общая группа,Теория информации и кодирования Зачет,Не указан,Медведева Е.В.,3-204а
сессия_ИНБс-3301-01-00.pdf,13.01.26,вторник,11:45-13:15,Общая группа,Теория информации и кодирования Зачет,Не указан,Медведева Е.В.,3-204а
сессия_ИНБс-3301-01-00.pdf,13.03.20,пятница,14:00-15:30,Общая группа,Локальные вычислительные сети и их безопасность Консультация,Не указан,Метелев А.П.,3-105а
сессия_ИНБс-3301-01-00.pdf,13.03.20,пятница,17:20-18:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 039) Зачет,Не указан,Хвостенко С.Ю.,9-101
сессия_ИНБс-3301-01-00.pdf,13.03.20,пятница,17:20-18:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (21 284) Зачет,Не указан,Ромашов А.Ю.,9-115
сессия_ИНБс-3301-01-00.pdf,13.03.20,пятница,17:20-18:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 124) Зачет,Не указан,Трушкова Е.Л.,9-102
сессия_ИНБс-3301-01-00.pdf,13.03.20,пятница,17:20-18:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 126) Зачет,Не указан,Трушкова Е.Л.,9-102
сессия_ИНБс-3301-01-00.pdf,13.03.20,пятница,17:20-18:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (11 131) Зачет,Не указан,Ромашов А.Ю.,9-115
сессия_ИНБс-3301-01-00.pdf,13.03.20,пятница,17:20-18:50,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту Зачет (21 285) Зачет,Не указан,Попова Н.Ю.,9-101
сессия_ИНБс-3301-01-00.pdf,16.01.26,пятница,14:00-15:30,Общая группа,Локальные вычислительные сети и их безопасность Экзамен,Не указан,Метелев А.П.,3-205
сессия_ИНБс-3301-01-00.pdf,16.01.26,пятница,15:45-17:15,Общая группа,Локальные вычислительные сети и их безопасность Экзамен,Не указан,Метелев А.П.,3-205
сессия_ИНБс-3301-01-00.pdf,16.01.26,пятница,10:00-11:30,Общая группа,Теория электросвязи Защита курсовых работ,Не указан,Корепанов А.Г.,3-105а
сессия_ИНБс-3301-01-00.pdf,16.01.26,пятница,11:45-13:15,Общая группа,Теория электросвязи Консультация,Не указан,Корепанов А.Г.,3-105а
сессия_ИНБс-3301-01-00.pdf,20.01.26,вторник,10:00-11:30,Общая группа,Теория электросвязи Экзамен,Не указан,Корепанов А.Г.,3-203
сессия_ИНБс-3301-01-00.pdf,20.01.26,вторник,11:45-13:15,Общая группа,Теория электросвязи Экзамен,Не указан,Корепанов А.Г.,3-203
сессия_ИНБс-3301-01-00.pdf,22.01.26,четверг,10:00-11:30,Общая группа,Цифровые системы передачи и направляющие среды Консультация,Не указан,Метелев А.П.,3-207
сессия_ИНБс-3301-01-00.pdf,23.01.26,пятница,10:00-11:30,Общая группа,Цифровые системы передачи и направляющие среды Экзамен,Не указан,Метелев А.П.,3-205
сессия_ИНБс-3301-01-00.pdf,23.01.26,пятница,11:45-13:15,Общая группа,Цифровые системы передачи и направляющие среды Экзамен,Не указан,Метелев А.П.,3-205
