Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
889_1_08062026_21062026.html,18.06.26,четверг,15:45-17:15,Общая группа,Математика,Практическое занятие,Малыгина Л.А.,2-300
889_1_08062026_21062026.html,18.06.26,четверг,15:45-17:15,01 подгруппа,Математика,Практическое занятие,Малыгина Л.А.,2-300
889_1_08062026_21062026.html,18.06.26,четверг,15:45-17:15,02 подгруппа,Математика,Практическое занятие,Малыгина Л.А.,2-300
893_1_08062026_21062026.html,18.06.26,четверг,10:00-11:30,Общая группа,История России,Лекция,Калинин А.А.,2-209
893_1_08062026_21062026.html,18.06.26,четверг,10:00-11:30,01 подгруппа,История России,Лекция,Калинин А.А.,2-209
893_1_08062026_21062026.html,18.06.26,четверг,10:00-11:30,02 подгруппа,История России,Лекция,Калинин А.А.,2-209
969_1_08062026_21062026.html,18.06.26,четверг,11:45-13:15,Общая группа,Физика,Лекция,Перевощиков Д.В.,2-209
969_1_08062026_21062026.html,18.06.26,четверг,11:45-13:15,01 подгруппа,Физика,Лекция,Перевощиков Д.В.,2-209
969_1_08062026_21062026.html,18.06.26,четверг,11:45-13:15,02 подгруппа,Физика,Лекция,Перевощиков Д.В.,2-209
969_1_08062026_21062026.html,18.06.26,четверг,14:00-15:30,Общая группа,Физика,Практическое занятие,Перевощиков Д.В.,2-209
969_1_08062026_21062026.html,18.06.26,четверг,14:00-15:30,01 подгруппа,Физика,Практическое занятие,Перевощиков Д.В.,2-209
969_1_08062026_21062026.html,18.06.26,четверг,14:00-15:30,02 подгруппа,Физика,Практическое занятие,Перевощиков Д.В.,2-209
