Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26386_1_14092026_27092026.pdf,15.09.26,вторник,14:00-15:30,Общая группа,Гражданское процессуальное право (Гражданский процесс),Практическое занятие,Плотников Д.А.,13-513
26386_1_14092026_27092026.pdf,15.09.26,вторник,15:45-17:15,Общая группа,Гражданское процессуальное право (Гражданский процесс),Практическое занятие,Плотников Д.А.,13-513
26386_1_14092026_27092026.pdf,15.09.26,вторник,17:20-18:50,Общая группа,Международное частное право,Лекция,Симахина Н.В.,13-110
26386_1_14092026_27092026.pdf,16.09.26,среда,14:00-15:30,Общая группа,Виктимология,Лекция,Мосечкин И.Н.,14-209
26386_1_14092026_27092026.pdf,17.09.26,четверг,10:00-11:30,Общая группа,Налоговое право,Практическое занятие,Коротаева О.А.,13-609
26386_1_14092026_27092026.pdf,17.09.26,четверг,11:45-13:15,Общая группа,Международное частное право,Практическое занятие,Шешуков А.Ю.,13-408
26386_1_14092026_27092026.pdf,17.09.26,четверг,14:00-15:30,Общая группа,Виктимология,Практическое занятие,Мосечкин И.Н.,13-408
26386_1_14092026_27092026.pdf,18.09.26,пятница,08:20-09:50,Общая группа,Риторика,Практическое занятие,Калинин А.А.,13-103а
26386_1_14092026_27092026.pdf,18.09.26,пятница,10:00-11:30,Общая группа,Риторика,Лекция,Калинин А.А.,13-105
26386_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,01 подгруппа,Адаптивная физическая культура,Практическое занятие,Стрельникова И.В.,14-106
26386_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,02 подгруппа,Атлетическая гимнастика,Практическое занятие,Боков А.В.,13-001
26386_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Шапков Ю.В.,14-147
26386_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,02 подгруппа,Адаптивная физическая культура,Практическое занятие,Стрельникова И.В.,14-106
26386_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126) .,Практическое занятие,Рябова Ю.С.,13-002
26386_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,01 подгруппа,Волейбол,Практическое занятие,Шапков Ю.В.,14-108
26386_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Загребина Л.А.,14-115
26386_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,02 подгруппа,Фитнес-аэробика,Практическое занятие,Киселева Н.В.,14-115
26386_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,02 подгруппа,Легкая атлетика,Практическое занятие,Боков А.В.,19-301
26386_1_14092026_27092026.pdf,19.09.26,суббота,11:45-13:15,Общая группа,Уголовно-исполнительное право,Практическое занятие,Абатуров А.И.,14-316
26386_1_14092026_27092026.pdf,19.09.26,суббота,14:00-15:30,Общая группа,Уголовно-исполнительное право,Практическое занятие,Абатуров А.И.,14-316
26386_1_14092026_27092026.pdf,21.09.26,понедельник,10:00-11:30,Общая группа,Налоговое право,Практическое занятие,Коротаева О.А.,13-103а
26386_1_14092026_27092026.pdf,21.09.26,понедельник,11:45-13:15,Общая группа,Налоговое право,Лекция,Коротаева О.А.,13-110
26386_1_14092026_27092026.pdf,21.09.26,понедельник,14:00-15:30,Общая группа,Земельное право,Лекция,Гребнев И.А.,13-111
26386_1_14092026_27092026.pdf,22.09.26,вторник,14:00-15:30,Общая группа,Гражданское процессуальное право (Гражданский процесс),Лекция,Плотников Д.А.,13-110
26386_1_14092026_27092026.pdf,22.09.26,вторник,15:45-17:15,Общая группа,Гражданское процессуальное право (Гражданский процесс),Лекция,Плотников Д.А.,13-110
26386_1_14092026_27092026.pdf,22.09.26,вторник,17:20-18:50,Общая группа,Уголовно-исполнительное право,Лекция,Абатуров А.И.,13-110
26386_1_14092026_27092026.pdf,23.09.26,среда,08:20-09:50,Общая группа,Уголовно-процессуальное право (уголовный процесс),Лекция,Мартьянова С.А.,13-111
26386_1_14092026_27092026.pdf,23.09.26,среда,10:00-11:30,Общая группа,Уголовно-процессуальное право (уголовный процесс),Практическое занятие,Мартьянова С.А.,13-610
26386_1_14092026_27092026.pdf,23.09.26,среда,11:45-13:15,Общая группа,Уголовно-процессуальное право (уголовный процесс),Практическое занятие,Мартьянова С.А.,13-610
26386_1_14092026_27092026.pdf,24.09.26,четверг,10:00-11:30,Общая группа,Земельное право,Практическое занятие,Гребнев И.А.,13-508
26386_1_14092026_27092026.pdf,24.09.26,четверг,11:45-13:15,Общая группа,Земельное право,Практическое занятие,Гребнев И.А.,13-508
26386_1_14092026_27092026.pdf,25.09.26,пятница,08:20-09:50,Общая группа,Риторика,Практическое занятие,Калинин А.А.,13-103а
26386_1_14092026_27092026.pdf,25.09.26,пятница,10:00-11:30,Общая группа,Международное частное право,Практическое занятие,Шешуков А.Ю.,13-402
26386_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,01 подгруппа,Адаптивная физическая культура,Практическое занятие,Стрельникова И.В.,14-106
26386_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,02 подгруппа,Атлетическая гимнастика,Практическое занятие,Боков А.В.,13-001
26386_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Шапков Ю.В.,14-147
26386_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,02 подгруппа,Адаптивная физическая культура,Практическое занятие,Стрельникова И.В.,14-106
26386_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126) .,Практическое занятие,Рябова Ю.С.,13-002
26386_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,01 подгруппа,Волейбол,Практическое занятие,Шапков Ю.В.,14-108
26386_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Загребина Л.А.,14-115
26386_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,02 подгруппа,Фитнес-аэробика,Практическое занятие,Киселева Н.В.,14-115
