Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26464_1_14092026_27092026.pdf,15.09.26,вторник,10:00-11:30,Общая группа,Тепловые электрические станции,Лекция,Суворов Д.М.,8-608
26464_1_14092026_27092026.pdf,15.09.26,вторник,11:45-13:15,Общая группа,Тепловые электрические станции,Практическое занятие,Суворов Д.М.,8-608
26464_1_14092026_27092026.pdf,15.09.26,вторник,14:00-15:30,Общая группа,Энергосбережение в теплоэнергетике и технологиях,Лекция,Мицкевич А.А.,8-506
26464_1_14092026_27092026.pdf,15.09.26,вторник,15:45-17:15,Общая группа,Энергосбережение в теплоэнергетике и технологиях,Практическое занятие,Мицкевич А.А.,8-506
26464_1_14092026_27092026.pdf,16.09.26,среда,08:20-09:50,Общая группа,Источники и системы теплоснабжения,Лекция,Мицкевич А.А.,8-501
26464_1_14092026_27092026.pdf,16.09.26,среда,10:00-11:30,Общая группа,Источники и системы теплоснабжения,Практическое занятие,Мицкевич А.А.,8-501
26464_1_14092026_27092026.pdf,16.09.26,среда,11:45-13:15,Общая группа,Источники и системы теплоснабжения,Практическое занятие,Мицкевич А.А.,8-501
26464_1_14092026_27092026.pdf,18.09.26,пятница,10:00-11:30,01 подгруппа,Источники и системы теплоснабжения,Лабораторная работа,Мицкевич А.А.,8-310
26464_1_14092026_27092026.pdf,18.09.26,пятница,10:00-11:30,02 подгруппа,Источники и системы теплоснабжения,Лабораторная работа,Мицкевич А.А.,8-310
26464_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,01 подгруппа,Источники и системы теплоснабжения,Лабораторная работа,Мицкевич А.А.,8-310
26464_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,02 подгруппа,Источники и системы теплоснабжения,Лабораторная работа,Мицкевич А.А.,8-310
26464_1_14092026_27092026.pdf,19.09.26,суббота,08:20-09:50,Общая группа,Котельные установки и парогенераторы,Лекция,Хомяков А.Л.,8-608
26464_1_14092026_27092026.pdf,19.09.26,суббота,10:00-11:30,Общая группа,Котельные установки и парогенераторы,Практическое занятие,Хомяков А.Л.,8-608
26464_1_14092026_27092026.pdf,22.09.26,вторник,10:00-11:30,Общая группа,Источники и системы теплоснабжения,Лекция,Мицкевич А.А.,8-507
26464_1_14092026_27092026.pdf,22.09.26,вторник,11:45-13:15,Общая группа,Источники и системы теплоснабжения,Практическое занятие,Мицкевич А.А.,8-507
26464_1_14092026_27092026.pdf,22.09.26,вторник,14:00-15:30,Общая группа,Тепловые электрические станции,Лабораторная работа,Татаринова Н.В.,8-310
26464_1_14092026_27092026.pdf,22.09.26,вторник,15:45-17:15,Общая группа,Тепловые электрические станции,Лабораторная работа,Татаринова Н.В.,8-310
26464_1_14092026_27092026.pdf,23.09.26,среда,10:00-11:30,Общая группа,Энергосбережение в теплоэнергетике и технологиях,Лекция,Мицкевич А.А.,8-501
26464_1_14092026_27092026.pdf,23.09.26,среда,11:45-13:15,Общая группа,Энергосбережение в теплоэнергетике и технологиях,Практическое занятие,Мицкевич А.А.,8-501
26464_1_14092026_27092026.pdf,24.09.26,четверг,08:20-09:50,Общая группа,Источники и системы теплоснабжения,Практическое занятие,Мицкевич А.А.,8-411
26464_1_14092026_27092026.pdf,24.09.26,четверг,10:00-11:30,Общая группа,Тепловые электрические станции,Лекция,Суворов Д.М.,8-511
26464_1_14092026_27092026.pdf,25.09.26,пятница,10:00-11:30,Общая группа,Тепловые электрические станции,Лекция,Суворов Д.М.,8-506
26464_1_14092026_27092026.pdf,25.09.26,пятница,11:45-13:15,Общая группа,Тепловые электрические станции,Практическое занятие,Суворов Д.М.,8-506
26464_1_14092026_27092026.pdf,26.09.26,суббота,08:20-09:50,Общая группа,Котельные установки и парогенераторы,Лекция,Хомяков А.Л.,8-608
26464_1_14092026_27092026.pdf,26.09.26,суббота,10:00-11:30,Общая группа,Котельные установки и парогенераторы,Практическое занятие,Хомяков А.Л.,8-608
