Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26461_1_14092026_27092026.pdf,21.09.26,понедельник,11:45-13:15,01 подгруппа,Современные программные решения на платформе 1С,Лабораторная работа,Максимчук Т.В.,16-210
26461_1_14092026_27092026.pdf,21.09.26,понедельник,14:00-15:30,02 подгруппа,Современные программные решения на платформе 1С,Лабораторная работа,Максимчук Т.В.,16-210
26461_1_14092026_27092026.pdf,21.09.26,понедельник,15:45-17:15,02 подгруппа,Современные программные решения на платформе 1С,Лабораторная работа,Максимчук Т.В.,16-210
26461_1_14092026_27092026.pdf,22.09.26,вторник,08:20-09:50,Общая группа,Основы бухгалтерского учета,Лекция,Бачуринская И.Н.,16-313
26461_1_14092026_27092026.pdf,22.09.26,вторник,10:00-11:30,Общая группа,Основы бухгалтерского учета,Практическое занятие,Бачуринская И.Н.,16-216
26461_1_14092026_27092026.pdf,23.09.26,среда,08:20-09:50,Общая группа,История России,Лекция,Костина Е.Г.,14-319
26461_1_14092026_27092026.pdf,23.09.26,среда,10:00-11:30,Общая группа,Цифровое управление человеческими ресурсами (HRM),Лекция,Петров И.Е.,16-322
26461_1_14092026_27092026.pdf,23.09.26,среда,11:45-13:15,Общая группа,Цифровое управление человеческими ресурсами (HRM),Практическое занятие,Петров И.Е.,16-315
26461_1_14092026_27092026.pdf,24.09.26,четверг,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Беличева Т.В.,14-108
26461_1_14092026_27092026.pdf,24.09.26,четверг,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Полубоярцев С.А.,14-106
26461_1_14092026_27092026.pdf,24.09.26,четверг,10:00-11:30,Общая группа,(модули) по физической культуре и спорту (11 039),Практическое занятие,Полубоярцев С.А.,14-106
26461_1_14092026_27092026.pdf,24.09.26,четверг,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
26461_1_14092026_27092026.pdf,24.09.26,четверг,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Шапков Ю.В.,14-106
26461_1_14092026_27092026.pdf,24.09.26,четверг,11:45-13:15,Общая группа,Управление персоналом,Практическое занятие,Колесова Ю.А.,14-104
26461_1_14092026_27092026.pdf,24.09.26,четверг,14:00-15:30,Общая группа,Основы бухгалтерского учета,Практическое занятие,Бачуринская И.Н.,16-216
26461_1_14092026_27092026.pdf,25.09.26,пятница,08:20-09:50,Общая группа,Основы бухгалтерского учета,Лекция,Бачуринская И.Н.,16-313
26461_1_14092026_27092026.pdf,25.09.26,пятница,10:00-11:30,Общая группа,Экономика организаций (предприятий),Практическое занятие,Воронцова Н.Д.,16-310
