Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26445_1_14092026_27092026.pdf,15.09.26,вторник,15:45-17:15,Общая группа,Мотивы и цели преступления,Лекция,Мосечкин И.Н.,13-408
26445_1_14092026_27092026.pdf,15.09.26,вторник,17:20-18:50,Общая группа,Преступления против личности,Лекция,Колегов К.В.,13-105
26445_1_14092026_27092026.pdf,16.09.26,среда,10:00-11:30,Общая группа,История политических и правовых учений,Практическое занятие,Зорин А.В.,13-609
26445_1_14092026_27092026.pdf,16.09.26,среда,11:45-13:15,Общая группа,История политических и правовых учений,Практическое занятие,Зорин А.В.,13-609
26445_1_14092026_27092026.pdf,17.09.26,четверг,15:45-17:15,Общая группа,Безопасность жизнедеятельности,Практическое занятие,Мотовилова М.В.,1-530
26445_1_14092026_27092026.pdf,17.09.26,четверг,17:20-18:50,Общая группа,Безопасность жизнедеятельности,Практическое занятие,Мотовилова М.В.,1-530
26445_1_14092026_27092026.pdf,21.09.26,понедельник,11:45-13:15,Общая группа,Мотивы и цели преступления,Практическое занятие,Мосечкин И.Н.,13-511
26445_1_14092026_27092026.pdf,21.09.26,понедельник,14:00-15:30,Общая группа,Организованная преступность и меры борьбы с ней,Практическое занятие,Мосечкин И.Н.,13-511
26445_1_14092026_27092026.pdf,21.09.26,понедельник,15:45-17:15,Общая группа,Организованная преступность и меры борьбы с ней,Практическое занятие,Мосечкин И.Н.,13-511
26445_1_14092026_27092026.pdf,22.09.26,вторник,10:00-11:30,Общая группа,Организованная преступность и меры борьбы с ней,Лекция,Мосечкин И.Н.,13-408
26445_1_14092026_27092026.pdf,22.09.26,вторник,11:45-13:15,Общая группа,Актуальные проблемы уголовного процесса,Лекция,Коновалова А.Б.,13-507
26445_1_14092026_27092026.pdf,23.09.26,среда,10:00-11:30,Общая группа,История политических и правовых учений,Лекция,Зорин А.В.,13-110
26445_1_14092026_27092026.pdf,23.09.26,среда,11:45-13:15,Общая группа,Экономика,Лекция,Бакулин Ю.А.,13-110
26445_1_14092026_27092026.pdf,24.09.26,четверг,14:00-15:30,Общая группа,Экономика,Практическое занятие,Бакулин Ю.А.,16-220
26445_1_14092026_27092026.pdf,24.09.26,четверг,15:45-17:15,Общая группа,Экономика,Практическое занятие,Бакулин Ю.А.,16-220
26445_1_14092026_27092026.pdf,24.09.26,четверг,17:20-18:50,Общая группа,Преступления против личности,Практическое занятие,Колегов К.В.,13-513
26445_1_14092026_27092026.pdf,24.09.26,четверг,18:55-20:25,Общая группа,Преступления против личности,Практическое занятие,Колегов К.В.,13-513
