Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
27349_1_14092026_27092026.pdf,15.09.26,вторник,14:00-15:30,Общая группа,Основы российской государственности,Практическое занятие,Метелева О.А.,14-104
27349_1_14092026_27092026.pdf,15.09.26,вторник,15:45-17:15,Общая группа,Основы российской государственности,Практическое занятие,Метелева О.А.,14-104
27349_1_14092026_27092026.pdf,16.09.26,среда,10:00-11:30,Общая группа,Философия,Практическое занятие,Горюнова Т.А.,14-122
27349_1_14092026_27092026.pdf,16.09.26,среда,11:45-13:15,Общая группа,Основы российской государственности,Лекция,Метелева О.А.,14-338
27349_1_14092026_27092026.pdf,16.09.26,среда,14:00-15:30,Общая группа,Иностранный язык,Практическое занятие,Тютюнник И.А.,14-121
27349_1_14092026_27092026.pdf,17.09.26,четверг,10:00-11:30,Общая группа,Русский язык и культура речи,Лекция,Клабукова Ю.В.,14-334
27349_1_14092026_27092026.pdf,17.09.26,четверг,11:45-13:15,Общая группа,Экономическая теория,Лекция,Ральникова Е.Л.,14-338
27349_1_14092026_27092026.pdf,17.09.26,четверг,14:00-15:30,03 подгруппа,Физическая культура и спорт,Практическое занятие,Стрельникова И.В.,14-106
27349_1_14092026_27092026.pdf,17.09.26,четверг,14:00-15:30,02 подгруппа,Физическая культура и спорт,Практическое занятие,Хлюпина Е.Г.,14-147
27349_1_14092026_27092026.pdf,17.09.26,четверг,14:00-15:30,01 подгруппа,Физическая культура и спорт,Практическое занятие,Боков А.В.,13-001
27349_1_14092026_27092026.pdf,18.09.26,пятница,08:20-09:50,Общая группа,Тайм-менеджмент,Лекция,Алцыбеева И.Г.,14-338
27349_1_14092026_27092026.pdf,18.09.26,пятница,10:00-11:30,Общая группа,Тайм-менеджмент,Практическое занятие,Алцыбеева И.Г.,14-338
27349_1_14092026_27092026.pdf,18.09.26,пятница,11:45-13:15,Общая группа,Русский язык и культура речи,Практическое занятие,Клабукова Ю.В.,14-113
27349_1_14092026_27092026.pdf,18.09.26,пятница,14:00-15:30,Общая группа,Экономическая теория,Практическое занятие,Ральникова Е.Л.,16-310
27349_1_14092026_27092026.pdf,21.09.26,понедельник,08:20-09:50,Общая группа,Основы российского законодательства,Практическое занятие,Сергеев А.В.,16-313
27349_1_14092026_27092026.pdf,21.09.26,понедельник,10:00-11:30,Общая группа,Основы российского законодательства,Практическое занятие,Сергеев А.В.,16-313
27349_1_14092026_27092026.pdf,21.09.26,понедельник,11:45-13:15,Общая группа,Современные информационные технологии,Лекция,Агапитова Е.А.,14-334
27349_1_14092026_27092026.pdf,21.09.26,понедельник,14:00-15:30,Общая группа,Современные информационные технологии,Лекция,Агапитова Е.А.,14-334
27349_1_14092026_27092026.pdf,22.09.26,вторник,14:00-15:30,Общая группа,Современные информационные технологии,Практическое занятие,Борисова М.В.,16-210
27349_1_14092026_27092026.pdf,22.09.26,вторник,15:45-17:15,Общая группа,Современные информационные технологии,Практическое занятие,Борисова М.В.,16-210
27349_1_14092026_27092026.pdf,23.09.26,среда,10:00-11:30,Общая группа,Иностранный язык,Практическое занятие,Тютюнник И.А.,14-121
27349_1_14092026_27092026.pdf,23.09.26,среда,11:45-13:15,Общая группа,Иностранный язык,Практическое занятие,Тютюнник И.А.,14-121
27349_1_14092026_27092026.pdf,23.09.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Березина Е.А.,14-121
27349_1_14092026_27092026.pdf,24.09.26,четверг,10:00-11:30,Общая группа,Экономическая теория,Практическое занятие,Ральникова Е.Л.,16-311
27349_1_14092026_27092026.pdf,24.09.26,четверг,11:45-13:15,Общая группа,Экономическая теория,Лекция,Ральникова Е.Л.,14-338
27349_1_14092026_27092026.pdf,24.09.26,четверг,14:00-15:30,03 подгруппа,Физическая культура и спорт,Практическое занятие,Стрельникова И.В.,14-106
27349_1_14092026_27092026.pdf,24.09.26,четверг,14:00-15:30,02 подгруппа,Физическая культура и спорт,Практическое занятие,Хлюпина Е.Г.,14-147
27349_1_14092026_27092026.pdf,24.09.26,четверг,14:00-15:30,01 подгруппа,Физическая культура и спорт,Практическое занятие,Боков А.В.,13-001
27349_1_14092026_27092026.pdf,25.09.26,пятница,14:00-15:30,Общая группа,Безопасность жизнедеятельности,Практическое занятие,Попова Г.А.,19-257
27349_1_14092026_27092026.pdf,25.09.26,пятница,15:45-17:15,Общая группа,Безопасность жизнедеятельности,Практическое занятие,Попова Г.А.,19-257
