Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
27358_1_14092026_27092026.pdf,15.09.26,вторник,17:20-18:50,Общая группа,"Актуальные проблемы защиты интересов личности, общества и государства средствами прокурорского надзора",Лекция,Нобель А.Р.,13-510
27358_1_14092026_27092026.pdf,15.09.26,вторник,18:55-20:25,Общая группа,"Актуальные проблемы защиты интересов личности, общества и государства средствами прокурорского надзора",Практическое занятие,Нобель А.Р.,13-510
27358_1_14092026_27092026.pdf,16.09.26,среда,17:20-18:50,Общая группа,Иностранный язык в сфере юриспруденции,Практическое занятие,Островский И.В.,13-511
27358_1_14092026_27092026.pdf,16.09.26,среда,18:55-20:25,Общая группа,Иностранный язык в сфере юриспруденции,Практическое занятие,Островский И.В.,13-511
27358_1_14092026_27092026.pdf,17.09.26,четверг,17:20-18:50,Общая группа,Право интеллектуальной собственности в условиях цифровизации,Лекция,Тупицына Е.Г.,13-511
27358_1_14092026_27092026.pdf,17.09.26,четверг,18:55-20:25,Общая группа,Право интеллектуальной собственности в условиях цифровизации,Практическое занятие,Тупицына Е.Г.,13-511
27358_1_14092026_27092026.pdf,22.09.26,вторник,17:20-18:50,Общая группа,Судебная система и организация работы суда,Лекция,Лопатина В.А.,13-510
27358_1_14092026_27092026.pdf,22.09.26,вторник,18:55-20:25,Общая группа,Судебная система и организация работы суда,Практическое занятие,Лопатина В.А.,13-510
27358_1_14092026_27092026.pdf,25.09.26,пятница,17:20-18:50,Общая группа,Прокурорский надзор за исполнением федерального законодательства,Лекция,Дяченко Т.И.,13-402
27358_1_14092026_27092026.pdf,25.09.26,пятница,18:55-20:25,Общая группа,Прокурорский надзор за исполнением федерального законодательства,Практическое занятие,Дяченко Т.И.,13-402
27358_1_14092026_27092026.pdf,26.09.26,суббота,10:00-11:30,Общая группа,История политических и правовых учений,Лекция,Зорин А.В.,13-103а
27358_1_14092026_27092026.pdf,26.09.26,суббота,11:45-13:15,Общая группа,История политических и правовых учений,Практическое занятие,Зорин А.В.,13-103а
